date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120403,takeo,10,,,,4,5,œA“c ÷—¢,43,31,89,2,2,3.79,88.38,0,10,4,4,0,0,7,1,2,11,33.3,38.0,47.6,1
20120403,takeo,10,,,,5,6,•ì «r,12,25,92,2,2,3.85,76.95,2,2,0,0,0,1,0,1,0,19,0.0,5.0,5.0,8
20120403,takeo,10,,,,5,7,“c’† —T“ñ,13,42,73,3,3,3.77,87.33,0,0,0,0,1,3,0,4,0,12,0.0,25.0,25.0,4
20120403,takeo,10,,,,6,8,“y‰® Ls,13,37,76,2,3,3.77,77.05,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,7
20120403,takeo,10,,,,6,9,R–{ „,39,50,52,2,3,4.00,85.00,0,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,9
20120403,takeo,11,,,,1,1,—L”n —Y“ñ,29,29,90,3,1,4.00,93.14,0,3,0,1,6,1,2,6,3,10,9.5,38.0,52.3,5
20120403,takeo,11,,,,2,2,âV“¡ —FK,22,28,90,3,2,3.77,94.44,4,14,7,1,2,0,5,5,3,5,27.7,55.5,72.2,6
20120403,takeo,11,,,,3,3,“àR ‘ñ,40,29,88,3,2,3.85,93.95,9,10,2,7,1,1,7,4,2,10,30.4,47.8,56.5,7
20120403,takeo,11,,,,4,4,¬—Ñ Œ\‰î,8,36,83,3,1,4.00,92.00,1,0,0,2,5,0,5,2,2,12,23.8,33.3,42.8,9
20120403,takeo,11,,,,4,5,•“c ~,33,27,97,3,2,3.77,92.05,1,5,2,6,1,0,6,3,0,9,33.3,50.0,50.0,1
20120403,takeo,11,,,,5,6,R‰º —³–ç,43,41,72,3,3,3.71,91.95,0,0,0,0,6,2,3,5,4,11,13.0,34.7,52.1,4
20120403,takeo,11,,,,5,7,O‰Y –õ,21,47,53,3,3,3.69,95.65,6,0,0,0,8,3,6,5,2,7,30.0,55.0,65.0,3
20120403,takeo,11,,,,6,8,‚’Ã W¡,33,32,87,3,3,3.77,91.95,2,0,0,1,4,2,4,3,5,11,17.3,30.4,52.1,2
20120403,takeo,11,,,,6,9,Â“c @,12,42,65,3,3,3.77,93.35,1,0,0,0,2,5,2,5,3,8,11.1,38.8,55.5,8
20120404,takeo,1,,,,1,1,‰Á“¡ Šw,21,40,69,1,3,4.08,65.22,0,0,0,0,2,0,1,1,2,14,5.5,11.1,22.2,2
20120404,takeo,1,,,,2,2,ŒKŒ´ –ƒ•‘,33,23,99,1,2,3.64,67.13,2,4,2,3,1,1,4,3,0,9,25.0,43.7,43.7,3
20120404,takeo,1,,,,3,3,š“ß —˜•¶,38,51,53,1,3,3.71,66.59,0,0,0,1,2,3,1,5,1,15,4.5,27.2,31.8,6
20120404,takeo,1,,,,4,4,‹´–{ ‘ñÀ,40,47,56,1,3,3.53,62.82,5,0,0,0,1,0,1,0,1,21,4.3,4.3,8.6,4
20120404,takeo,1,,,,5,5,–k’J ^“ñ,37,52,44,1,3,3.71,65.22,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,5
20120404,takeo,1,,,,6,6,‹{–ì ³l,33,49,52,1,3,3.71,61.61,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,7
20120404,takeo,1,,,,6,7,R“c –«,23,46,56,1,1,3.62,68.60,1,5,4,5,1,0,6,4,2,11,26.0,43.4,52.1,1
20120404,takeo,2,,,,1,1,‘åè ¢ul,39,39,76,1,3,3.86,65.33,0,0,0,1,0,0,1,0,1,4,16.6,16.6,33.3,5
20120404,takeo,2,,,,2,2,—é–Ø ‘¾ˆê,22,39,79,1,3,3.92,63.86,3,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,7
20120404,takeo,2,,,,3,3,¬ì ’C“¿,11,24,100,1,2,3.57,71.09,1,11,6,2,2,0,4,6,3,8,19.0,47.6,61.9,1
20120404,takeo,2,,,,4,4,‚‹´ ­”V,37,42,67,1,3,3.64,64.23,0,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,6
20120404,takeo,2,,,,5,5,´àV —F°,12,38,80,1,1,3.71,61.68,1,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,3
20120404,takeo,2,,,,6,6,•½R ³_,47,48,52,1,3,3.86,61.11,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,4
20120404,takeo,2,,,,6,7,’Ò¼ —T”V,36,20,100,1,2,3.64,66.38,4,1,0,1,0,0,0,1,4,15,0.0,5.0,25.0,2
20120404,takeo,3,,,,1,1,¬Š}Œ´ Œå,29,45,63,1,3,3.71,68.23,1,0,0,0,2,3,1,4,2,14,4.7,23.8,33.3,6
20120404,takeo,3,,,,2,2,Rè —ƒ,44,23,95,1,2,3.71,72.41,6,6,2,7,0,2,7,4,1,5,41.1,64.7,70.5,1
20120404,takeo,3,,,,3,3,—‡ ’B•F,22,25,96,1,2,3.71,73.62,16,6,5,7,2,1,12,3,2,7,50.0,62.5,70.8,2
20120404,takeo,3,,,,4,4,‹{ç² ˆê˜Y,43,48,53,1,3,3.71,65.31,0,0,0,0,0,1,0,1,5,11,0.0,5.8,35.2,5
20120404,takeo,3,,,,5,5,¼“c Œjˆê,15,43,68,1,3,3.79,70.66,1,0,0,0,3,6,1,8,4,8,4.7,42.8,61.9,3
20120404,takeo,3,,,,6,6,‹g–Ø —Y‹M,27,26,96,1,2,4.003.77,63.11,2,4,1,1,1,0,1,2,1,14,5.5,16.6,22.2,7
20120404,takeo,3,,,,6,7,²“¡ —Í•F,44,29,90,1,3,3.71,69.41,2,0,0,0,2,1,2,1,8,7,11.1,16.6,61.1,4
20120404,takeo,4,,,,1,1,Šp Œb¬,13,36,85,1,3,3.77,69.94,4,0,0,0,6,2,3,5,1,9,16.6,44.4,50.0,3
20120404,takeo,4,,,,2,2,ä •¶l,30,32,85,1,1,3.86,75.22,5,0,0,1,8,5,8,6,0,4,44.4,77.7,77.7,5
20120404,takeo,4,,,,3,3,Rè O–²,47,26,93,1,1,3.64,67.55,1,4,1,0,0,0,1,0,1,7,11.1,11.1,22.2,2
20120404,takeo,4,,,,4,4,‘å¼ ƒ“ñ,27,23,99,1,2,3.71,69.83,0,7,3,3,1,0,3,4,1,10,16.6,38.8,44.4,6
20120404,takeo,4,,,,5,5,“c’† Gé,40,26,96,1,1,3.71,67.55,8,6,2,1,2,0,2,3,1,12,11.1,27.7,33.3,1
20120404,takeo,4,,,,6,6,’¬“c —Tj,28,38,79,1,3,3.71,63.60,1,0,0,0,1,1,1,1,1,12,6.6,13.3,20.0,4
20120404,takeo,4,,,,6,7,ŠÖŒû ‘×–¾,14,30,90,1,1,3.71,70.93,4,2,0,0,5,1,3,3,2,7,20.0,40.0,53.3,7
20120404,takeo,5,,,,1,1,¼‰ª F‚,43,26,98,1,1,3.64,77.00,0,9,4,11,2,0,13,4,1,0,72.2,94.4,100.0,1
20120404,takeo,5,,,,2,2,¼Šª —T–ç,15,26,91,1,1,3.71,66.44,2,5,2,1,0,0,1,2,1,14,5.5,16.6,22.2,7
20120404,takeo,5,,,,3,3,“cã ‰ÃŒõ,39,46,55,1,3,3.93,67.13,0,0,0,0,2,1,1,2,3,9,6.6,20.0,40.0,5
20120404,takeo,5,,,,4,4,‰Æ“c „‘,23,48,51,1,3,3.85,65.20,0,0,0,0,2,3,1,4,1,14,5.0,25.0,30.0,3
20120404,takeo,5,,,,5,5,•U —mˆê,41,47,56,1,3,3.79,66.94,0,0,0,0,2,0,1,1,3,14,5.2,10.5,26.3,2
20120404,takeo,5,,,,6,6,˜a“c •¶b,10,37,74,1,3,3.77,64.87,1,0,0,0,0,1,0,1,1,15,0.0,5.8,11.7,6
20120404,takeo,5,,,,6,7,’†¼ º¬,37,23,98,1,2,3.77,67.73,0,3,2,1,1,0,3,1,5,6,20.0,26.6,60.0,4
20120404,takeo,6,,,,1,1,²–ì Ÿ,36,48,52,3,3,4.25,83.95,0,0,0,1,0,2,0,3,2,17,0.0,13.6,22.7,1
20120404,takeo,6,,,,2,2,“y‰® Ls,13,37,76,2,3,3.77,77.05,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,8
20120404,takeo,6,,,,3,3,ˆÉ“¡ ”¹l,23,24,95,2,2,3.69,82.52,1,9,2,3,0,0,2,3,1,15,9.5,23.8,28.5,4
20120404,takeo,6,,,,4,4,•ì «r,12,25,92,2,2,3.85,76.95,2,2,0,0,0,1,0,1,0,19,0.0,5.0,5.0,6
20120404,takeo,6,,,,4,5,‘åX Ñ,38,48,59,2,3,3.77,80.55,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,2
20120404,takeo,6,,,,5,6,“‡“c —T“ñ,10,45,60,2,3,3.85,74.71,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120404,takeo,6,,,,5,7,˜e“c —Ç—Y,34,42,66,2,1,3.71,79.39,2,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20120404,takeo,6,,,,6,8,•ĞR T“ñ,27,42,65,2,3,3.79,76.31,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,3
20120404,takeo,6,,,,6,9,‹{‰º ,14,33,86,2,1,3.71,78.33,1,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,5
20120404,takeo,7,,,,1,1,›Œ³ ’B–ç,28,40,74,2,3,3.86,81.27,0,0,0,0,1,2,1,2,0,15,5.5,16.6,16.6,2
20120404,takeo,7,,,,2,2,²‹vŠÔ L˜a,14,45,58,2,3,3.86,81.68,0,0,0,0,0,1,0,1,5,16,0.0,4.5,27.2,3
20120404,takeo,7,,,,3,3,R–{ „,39,50,52,2,3,4.00,85.00,0,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,4
20120404,takeo,7,,,,4,4,˜QŒû ˆê”V,41,41,73,2,2,3.793.77,78.69,2,10,1,0,1,0,1,1,3,18,4.3,8.6,21.7,8
20120404,takeo,7,,,,4,5,¬–x „,8,36,81,2,3,3.71,80.95,0,0,0,0,2,1,1,2,1,17,4.7,14.2,19.0,5
20120404,takeo,7,,,,5,6,‚‹´ ‹`•F,11,43,61,2,3,4.00,77.09,0,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,9
20120404,takeo,7,,,,5,7,“c‘º Œõº,34,40,67,2,3,3.69,79.09,0,1,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20120404,takeo,7,,,,6,8,‘Do i,28,44,60,2,3,3.85,78.28,0,0,0,0,2,0,1,1,1,18,4.7,9.5,14.2,6
20120404,takeo,7,,,,6,9,‰HÎ ‘b,9,37,93,2,1,3.77,84.00,1,3,1,1,0,1,0,3,0,9,0.0,25.0,25.0,1
20120404,takeo,8,,,,1,1,’·“‡ À,22,47,53,2,3,3.713.79,83.90,1,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,7
20120404,takeo,8,,,,2,2,‹g¬ Wˆê,43,26,92,2,2,3.77,85.66,3,1,0,5,1,0,4,2,0,15,19.0,28.5,28.5,8
20120404,takeo,8,,,,3,3,R“c ”¹i,21,25,91,3,2,3.85,88.52,0,12,3,2,1,0,5,1,0,15,23.8,28.5,28.5,1
20120404,takeo,8,,,,4,4,R“c ‹ÓL,8,42,65,2,3,4.00,83.85,0,0,0,0,2,0,2,0,3,16,9.5,9.5,23.8,5
20120404,takeo,8,,,,4,5,‚s ŒP’A,38,24,97,3,2,3.71,86.50,3,4,1,5,0,2,2,6,1,13,9.0,36.3,40.9,3
20120404,takeo,8,,,,5,6,–Ø“c ¯‘¾˜Y,44,38,71,2,3,3.92,81.80,1,0,0,0,1,1,1,1,0,19,4.7,9.5,9.5,6
20120404,takeo,8,,,,5,7,Îˆä ‰ë“T,12,41,68,3,3,3.71,86.23,2,0,0,1,1,2,1,3,3,14,4.7,19.0,33.3,4
20120404,takeo,8,,,,6,8,“à“c _i,40,49,51,3,3,3.79,83.76,0,1,0,1,2,0,3,0,2,16,14.2,14.2,23.8,9
20120404,takeo,8,,,,6,9,‘åì ‰h“ñ,30,39,70,3,3,3.86,84.69,3,0,0,0,2,0,1,1,2,10,7.1,14.2,28.5,2
20120404,takeo,9,,,,1,1,™–{ ’BÆ,23,36,79,3,3,3.79,88.30,2,0,0,0,1,4,0,5,4,11,0.0,25.0,45.0,5
20120404,takeo,9,,,,2,2,¬—Ñ Œ\‰î,8,36,83,3,1,4.00,92.00,1,0,0,2,5,0,5,2,2,12,23.8,33.3,42.8,3
20120404,takeo,9,,,,3,3,œA“c ÷—¢,43,31,89,2,2,3.79,88.38,0,10,4,4,0,0,7,1,2,11,33.3,38.0,47.6,1
20120404,takeo,9,,,,4,4,“c’† —T“ñ,13,42,73,3,3,3.85,87.33,0,0,0,0,1,3,0,4,0,12,0.0,25.0,25.0,9
20120404,takeo,9,,,,4,5,OD ‰pŸ,37,37,75,3,3,3.69,88.78,0,0,0,0,3,1,0,4,2,14,0.0,20.0,30.0,4
20120404,takeo,9,,,,5,6,’†• —Y,27,48,57,3,3,4.00,86.61,1,0,0,0,4,3,4,3,1,13,19.0,33.3,38.0,7
20120404,takeo,9,,,,5,7,âV“¡ —FK,22,28,90,3,2,3.77,94.44,4,14,7,1,2,0,5,5,3,5,27.7,55.5,72.2,6
20120404,takeo,9,,,,6,8,•U —Tˆê˜Y,40,42,67,2,3,3.85,86.71,0,0,0,0,3,3,3,3,3,12,14.2,28.5,42.8,2
20120404,takeo,9,,,,6,9,—L”n —Y“ñ,29,29,90,3,1,4.00,93.14,0,3,0,1,6,1,2,6,3,10,9.5,38.0,52.3,8
20120404,takeo,10,,,,1,1,Â“c @,12,42,65,3,3,3.77,93.35,1,0,0,0,2,5,2,5,3,8,11.1,38.8,55.5,1
20120404,takeo,10,,,,2,2,R‰º —³–ç,43,41,72,3,3,3.71,91.95,0,0,0,0,6,2,3,5,4,11,13.0,34.7,52.1,4
20120404,takeo,10,,,,3,3,•“c ~,33,27,97,3,2,3.77,92.05,1,5,2,6,1,0,6,3,0,9,33.3,50.0,50.0,6
20120404,takeo,10,,,,4,4,¬—Ñ –L,34,47,62,3,3,3.85,89.00,1,0,0,0,2,1,2,1,2,10,13.3,20.0,33.3,8
20120404,takeo,10,,,,4,5,Å“c ˜a”V,11,36,77,3,3,3.71,89.47,1,0,0,0,4,2,3,3,1,14,14.2,28.5,33.3,9
20120404,takeo,10,,,,5,6,R–{ ‹`W,10,28,93,3,2,3.85,86.55,1,7,2,4,0,0,5,1,0,12,27.7,33.3,33.3,5
20120404,takeo,10,,,,5,7,ˆÉ“¡ ²‹K,14,22,96,2,2,3.71,90.38,0,10,7,2,3,0,7,5,2,7,33.3,57.1,66.6,2
20120404,takeo,10,,,,6,8,‘ì ¬–î,11,36,78,3,1,3.92,86.76,2,4,2,3,3,0,3,5,1,12,14.2,38.0,42.8,7
20120404,takeo,10,,,,6,9,“c’† —z•½,43,22,97,3,2,3.71,89.20,4,3,0,5,2,1,5,3,6,10,20.8,33.3,58.3,3
20120404,takeo,11,,,,1,1,â–{ W‹P,41,33,81,3,3,3.79,89.23,1,0,0,4,2,1,2,5,1,13,9.5,33.3,38.0,6
20120404,takeo,11,,,,2,2,O‰Y –õ,21,47,53,3,3,3.69,95.65,6,0,0,0,8,3,6,5,2,7,30.0,55.0,65.0,2
20120404,takeo,11,,,,3,3,–k‘ò ŸO,9,49,54,3,3,3.86,90.15,0,0,0,0,1,2,0,3,4,6,0.0,23.0,53.8,3
