date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120618,matsusaka,4,,,,4,4,•U —mˆê,41,48,56,1,3,3.79,69.14,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,2
20120618,matsusaka,4,,,,5,5,R“c ƒ–ç,21,23,99,1,2,3.69,75.44,1,15,7,8,4,0,14,5,5,3,51.8,70.3,88.8,3
20120618,matsusaka,4,,,,6,6,”¨“‡ ÈŒá,33,49,52,1,3,3.86,62.88,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,5
20120618,matsusaka,4,,,,6,7,¡’Ã ‰pˆê,27,39,71,1,1,3.85,66.76,6,2,1,1,1,1,2,2,4,13,9.5,19.0,38.0,7
20120618,matsusaka,5,,,,1,1,¬’| —m•½,18,22,97,1,2,3.64,75.75,1,17,14,3,1,0,15,3,2,4,62.5,75.0,83.3,3
20120618,matsusaka,5,,,,2,2,”’‹â ’¼Šì,40,40,75,1,3,3.77,68.10,1,0,0,0,0,4,0,4,5,10,0.0,21.0,47.3,4
20120618,matsusaka,5,,,,3,3,’†¼ º¬,37,23,98,1,2,3.85,67.91,0,7,4,1,1,0,5,1,5,14,20.0,24.0,44.0,6
20120618,matsusaka,5,,,,4,4,‹T“c Œ’ˆê,28,43,65,1,3,4.00,72.83,0,0,0,1,6,5,6,6,4,8,25.0,50.0,66.6,1
20120618,matsusaka,5,,,,5,5,ìŒû ‘å•ã,39,38,76,1,3,3.77,66.54,0,0,0,1,0,1,0,2,3,19,0.0,8.3,20.8,5
20120618,matsusaka,5,,,,6,6,“‡”ö ‹`•F,25,45,57,1,3,3.71,63.10,0,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,7
20120618,matsusaka,5,,,,6,7,Š–ì Š°j,46,33,99,1,2,3.71,69.72,7,2,0,3,1,1,3,2,1,17,13.0,21.7,26.0,2
20120618,matsusaka,6,,,,1,1,‰Ô‘º ’¼l,24,42,71,2,1,3.71,82.37,3,6,1,3,1,0,2,3,5,19,6.8,17.2,34.4,7
20120618,matsusaka,6,,,,2,2,“ì•” —S“ñ,40,41,68,3,3,3.71,88.79,1,0,0,0,2,4,1,5,1,17,4.1,25.0,29.1,8
20120618,matsusaka,6,,,,3,3,â“c Í,39,26,93,3,1,3.79,89.65,1,0,0,2,3,1,5,1,4,13,21.7,26.0,43.4,9
20120618,matsusaka,6,,,,4,4,Ô¯ ’‰–¾,43,44,64,2,3,3.85,80.95,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,1
20120618,matsusaka,6,,,,4,5,”ó“n Oç’j,23,46,61,2,3,3.86,81.75,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,3
20120618,matsusaka,6,,,,5,6,ˆêŠÛ ­‹M,23,41,69,2,3,3.71,78.70,1,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,6
20120618,matsusaka,6,,,,5,7,“¡Œ´ ‹`_,36,39,76,2,3,3.71,83.95,0,0,0,0,3,0,2,1,5,16,8.3,12.5,33.3,5
20120618,matsusaka,6,,,,6,8,’J”ö ‰Àº,33,49,53,2,3,3.85,80.63,1,0,0,0,3,0,3,0,2,18,13.0,13.0,21.7,4
20120618,matsusaka,6,,,,6,9,•ĞR ’¼l,40,30,87,3,2,3.77,86.95,1,12,4,2,0,0,3,3,2,13,14.2,28.5,38.0,2
20120618,matsusaka,7,,,,1,1,‘]‰ä•” ‹§j,38,38,82,3,1,3.92,90.33,5,1,1,5,3,0,5,4,3,10,22.7,40.9,54.5,6
20120618,matsusaka,7,,,,2,2,‘½“c i,27,48,51,3,3,3.92,89.00,2,0,0,0,1,4,1,4,1,16,4.5,22.7,27.2,4
20120618,matsusaka,7,,,,3,3,ŠÖ ””V,42,36,82,2,3,3.71,83.08,2,0,0,0,2,1,0,3,5,16,0.0,12.5,33.3,2
20120618,matsusaka,7,,,,4,4,â–{ –¾l,40,40,67,2,3,3.79,80.89,1,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,5
20120618,matsusaka,7,,,,4,5,‘å“c Œ[‰î,33,37,73,3,3,3.86,85.65,0,0,0,0,4,1,2,3,1,17,8.6,21.7,26.0,7
20120618,matsusaka,7,,,,5,6,•ĞR T“ñ,27,42,65,2,3,3.71,77.95,0,2,0,0,0,1,0,1,1,19,0.0,4.7,9.5,9
20120618,matsusaka,7,,,,5,7,‘‘“c —³“l,44,24,97,2,2,3.79,81.42,0,7,1,1,1,0,3,0,6,19,10.7,10.7,32.1,1
20120618,matsusaka,7,,,,6,8,‹´‘º –@’j,34,41,71,2,3,3.79,80.37,0,0,0,0,2,0,0,2,3,22,0.0,7.4,18.5,8
20120618,matsusaka,7,,,,6,9,”óŒû —L÷˜Y,28,23,98,2,2,3.86,84.40,1,14,6,0,1,0,5,2,1,19,18.5,25.9,29.6,3
20120618,matsusaka,8,,,,1,1,‰ª“c ‘å–å,23,30,87,2,2,3.85,84.65,0,10,7,0,2,2,6,5,1,14,23.0,42.3,46.1,9
20120618,matsusaka,8,,,,2,2,‰Í“Y M–ç,43,37,74,3,3,3.71,87.28,4,1,0,0,4,1,3,2,2,14,14.2,23.8,33.3,2
20120618,matsusaka,8,,,,3,3,Œã“¡ _“ñ,36,43,61,3,3,4.00,81.55,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,6
20120618,matsusaka,8,,,,4,4,œA“c _,24,43,64,3,3,3.64,80.77,0,0,0,1,1,0,1,1,2,23,3.7,7.4,14.8,3
20120618,matsusaka,8,,,,4,5,R“c ki,36,39,71,2,3,3.79,84.57,4,0,0,0,2,2,1,3,3,22,3.4,13.7,24.1,8
20120618,matsusaka,8,,,,5,6,“¡–ì F•F,41,26,91,3,3,3.85,75.05,0,1,0,0,0,0,0,0,0,17,0.0,0.0,0.0,7
20120618,matsusaka,8,,,,5,7,‰Íã ‘×”Í,39,28,98,2,2,3.69,89.66,0,2,1,0,0,0,0,1,1,1,0.0,33.3,66.6,5
20120618,matsusaka,8,,,,6,8,“ú”ä–ì s­,21,42,66,2,3,3.71,80.06,1,0,0,0,1,0,1,0,6,23,3.3,3.3,23.3,4
20120618,matsusaka,8,,,,6,9,“c’† —z•½,43,22,97,3,2,3.85,87.79,2,6,1,5,1,0,5,2,6,12,20.0,28.0,52.0,1
20120618,matsusaka,9,,,,1,1,¼”ö ‘å÷,42,31,87,3,3,3.77,91.28,2,0,0,0,6,1,3,4,4,10,14.2,33.3,52.3,2
20120618,matsusaka,9,,,,2,2,š } —m¬,21,30,86,3,2,3.85,85.28,0,9,3,1,1,0,3,2,4,12,14.2,23.8,42.8,4
20120618,matsusaka,9,,,,3,3,‰ª“c “Ä,30,38,79,2,3,4.00,83.00,0,0,0,0,1,0,1,0,5,19,4.0,4.0,24.0,6
20120618,matsusaka,9,,,,4,4,’r“à Œá˜Y,38,41,65,2,3,3.71,80.69,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,5
20120618,matsusaka,9,,,,4,5,Œ´ ´F,40,35,98,2,2,3.85,88.58,0,16,6,5,2,0,7,6,2,9,29.1,54.1,62.5,1
20120618,matsusaka,9,,,,5,6,“c‘º Œõº,34,41,67,2,3,3.79,78.04,1,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,9
20120618,matsusaka,9,,,,5,7,“c’† õˆê,43,43,64,2,3,3.77,81.10,4,0,0,0,4,1,3,2,1,23,10.3,17.2,20.6,8
20120618,matsusaka,9,,,,6,8,¬’J ”,33,41,68,2,3,3.85,80.28,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,7
20120618,matsusaka,9,,,,6,9,Š˜“c ˜a–¾,23,49,52,3,3,3.85,85.29,0,0,0,0,3,3,1,5,3,15,4.1,25.0,37.5,3
20120618,matsusaka,10,,,,1,1,¼–{ ’¼‘å,27,29,92,2,2,3.86,91.36,4,9,3,10,0,1,8,6,0,9,34.7,60.8,60.8,2
20120618,matsusaka,10,,,,2,2,‰«–{ ®D,34,33,87,3,3,3.92,88.23,1,0,0,0,2,4,2,4,7,13,7.6,23.0,50.0,3
20120618,matsusaka,10,,,,3,3,—é–Ø ‹PK,44,37,74,3,3,3.85,81.65,0,0,0,0,0,2,0,2,0,21,0.0,8.6,8.6,4
20120618,matsusaka,10,,,,4,4,‘ê —I•ã,41,34,86,2,3,3.85,80.71,1,1,0,0,0,1,0,1,2,18,0.0,4.7,14.2,9
20120618,matsusaka,10,,,,4,5,’†ğ Œ›i,28,35,82,3,3,3.85,90.96,0,0,0,0,4,4,1,7,4,18,3.3,26.6,40.0,1
20120618,matsusaka,10,,,,5,6,¬Š}Œ´ G÷,40,34,80,2,2,3.69,74.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,8
20120618,matsusaka,10,,,,5,7,Î• Œ’,34,36,81,3,2,3.86,83.52,0,13,3,2,0,0,2,3,3,13,9.5,23.8,38.0,7
20120618,matsusaka,10,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.86,80.38,2,0,0,0,3,1,2,2,2,15,9.5,19.0,28.5,5
20120618,matsusaka,10,,,,6,9,K’Ã ”,36,35,78,2,3,3.79,82.25,2,0,0,0,2,0,0,2,1,24,0.0,7.4,11.1,6
20120618,matsusaka,11,,,,1,1,‹g–ì –Ò,23,39,74,3,3,3.85,92.95,2,0,0,0,8,1,4,5,3,11,17.3,39.1,52.1,4
20120618,matsusaka,11,,,,2,2,”’ã ãÄ,25,23,95,3,2,3.85,93.52,1,6,5,3,2,0,6,4,4,9,26.0,43.4,60.8,8
20120618,matsusaka,11,,,,3,3,R–{ §,33,23,94,3,2,3.86,93.74,0,11,6,3,1,0,7,3,3,14,25.9,37.0,48.1,1
20120618,matsusaka,11,,,,4,4,¬ˆé ’m–ç,36,38,76,3,3,3.69,92.43,2,0,0,0,8,5,3,10,3,8,12.5,54.1,66.6,3
20120618,matsusaka,11,,,,4,5,”’è –F“T,18,35,86,3,3,3.86,92.52,1,0,0,0,8,1,7,2,2,6,41.1,52.9,64.7,5
20120618,matsusaka,11,,,,5,6,Ro —TK,18,29,90,3,2,3.86,91.83,3,6,3,4,1,0,6,2,3,14,24.0,32.0,44.0,9
20120618,matsusaka,11,,,,5,7,âŒ³ —ms,24,32,88,3,1,3.86,92.85,5,4,2,8,0,0,7,3,2,9,33.3,47.6,57.1,7
20120618,matsusaka,11,,,,6,8,‰ÍŒ³ –Î,27,38,78,3,3,4.00,92.11,0,0,0,1,2,4,1,6,3,17,3.7,25.9,37.0,6
20120618,matsusaka,11,,,,6,9,åŒ´ —m,33,34,85,3,3,3.85,94.77,1,0,0,1,11,1,10,3,6,8,37.0,48.1,70.3,2
20120619,matsusaka,1,,,,1,1,¡’Ã ‰pˆê,27,39,71,1,1,3.85,66.76,6,2,1,1,1,1,2,2,4,13,9.5,19.0,38.0,5
20120619,matsusaka,1,,,,2,2,’†¼ º¬,37,23,98,1,2,3.85,67.91,0,7,4,1,1,0,5,1,5,14,20.0,24.0,44.0,2
20120619,matsusaka,1,,,,3,3,’Ë–{ kˆê˜Y,43,49,51,1,3,3.64,65.79,0,0,0,0,0,1,0,1,6,22,0.0,3.4,24.1,4
20120619,matsusaka,1,,,,4,4,’†“‡ –L,27,46,57,1,3,3.57,66.11,1,0,0,0,4,1,1,4,3,18,3.8,19.2,30.7,3
20120619,matsusaka,1,,,,5,5,âÖ–{ ½,24,46,57,1,3,3.85,64.23,0,0,0,0,0,1,0,1,5,19,0.0,4.0,24.0,7
20120619,matsusaka,1,,,,6,6,ˆÉ–Ø —²i,43,48,52,1,3,3.64,62.57,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,6
20120619,matsusaka,1,,,,6,7,“n•Ó ç”ü,36,43,64,1,3,3.53,68.59,1,0,0,0,6,5,1,10,2,14,3.7,40.7,48.1,1
20120619,matsusaka,2,,,,1,1,ìŒû ‘å•ã,39,38,76,1,3,3.77,66.54,0,0,0,1,0,1,0,2,3,19,0.0,8.3,20.8,5
20120619,matsusaka,2,,,,2,2,ˆÉ“¡ I¬,23,22,100,1,2,3.64,66.42,0,8,3,1,1,0,4,1,5,11,19.0,23.8,47.6,1
20120619,matsusaka,2,,,,3,3,“‡”ö ‹`•F,25,45,57,1,3,3.71,63.10,0,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,7
20120619,matsusaka,2,,,,4,4,¬ì ‹MO,37,47,61,1,3,3.64,64.78,0,0,0,0,3,1,1,3,0,19,4.3,17.3,17.3,3
20120619,matsusaka,2,,,,5,5,‰|–{ —Yˆê,23,45,61,1,3,3.54,67.13,0,0,0,0,0,2,0,2,1,12,0.0,13.3,20.0,6
20120619,matsusaka,2,,,,6,6,”¨“‡ ÈŒá,33,49,52,1,3,3.86,62.88,0,0,0,0,0,1,0,1,1,25,0.0,3.7,7.4,2
20120619,matsusaka,2,,,,6,7,ã‰º O”V,30,44,63,1,3,3.79,65.78,1,0,0,0,0,1,0,1,4,15,0.0,5.0,25.0,4
20120619,matsusaka,3,,,,1,1,“c’† ¯Œá,23,26,95,1,1,3.69,70.75,9,2,1,0,5,5,3,8,4,9,12.5,45.8,62.5,2
20120619,matsusaka,3,,,,2,2,¼R Œ\“ñ,36,29,100,1,2,3.71,73.18,2,1,1,3,4,1,3,6,2,6,17.6,52.9,64.7,6
20120619,matsusaka,3,,,,3,3,ŒÃì ’q•¶,42,24,96,1,2,3.77,68.83,1,11,8,1,0,0,5,4,3,12,20.8,37.5,50.0,7
20120619,matsusaka,3,,,,4,4,“‡‘º ‰h¡,40,49,50,1,3,3.71,70.07,0,0,0,0,3,1,1,3,5,18,3.7,14.8,33.3,5
20120619,matsusaka,3,,,,5,5,ò’J ’¼Æ,28,29,94,1,1,3.85,69.75,6,2,1,0,0,6,0,7,9,13,0.0,24.1,55.1,3
20120619,matsusaka,3,,,,6,6,”’‹â ’¼Šì,40,40,75,1,3,3.77,68.10,1,0,0,0,0,4,0,4,5,10,0.0,21.0,47.3,4
20120619,matsusaka,3,,,,6,7,R“c ƒ–ç,21,23,99,1,2,3.69,75.44,1,15,7,8,4,0,14,5,5,3,51.8,70.3,88.8,1
20120619,matsusaka,4,,,,1,1,“¡è —D‹P,40,28,95,1,2,3.85,67.63,2,11,6,1,0,0,3,4,3,13,13.0,30.4,43.4,5
20120619,matsusaka,4,,,,2,2,‹{–{ ’‰“T,35,47,55,1,1,3.85,76.00,0,8,4,12,0,0,14,2,1,2,73.6,84.2,89.4,1
20120619,matsusaka,4,,,,3,3,œA–ì ‹g–@,43,37,76,1,1,3.64,70.87,6,4,1,3,3,3,2,8,3,11,8.3,41.6,54.1,2
20120619,matsusaka,4,,,,4,4,–öŒ´ i,27,27,98,1,2,3.64,70.88,2,9,2,6,1,2,4,7,4,12,14.8,40.7,55.5,4
20120619,matsusaka,4,,,,5,5,•U —mˆê,41,48,56,1,3,3.79,69.14,0,0,0,0,3,4,2,5,5,15,7.4,25.9,44.4,6
20120619,matsusaka,4,,,,6,6,‘å¼ m,38,42,63,1,3,3.79,65.76,0,0,0,0,1,3,0,4,4,18,0.0,15.3,30.7,7
20120619,matsusaka,4,,,,6,7,‹T“c Œ’ˆê,28,43,65,1,3,4.00,72.83,0,0,0,1,6,5,6,6,4,8,25.0,50.0,66.6,3
20120619,matsusaka,5,,,,1,1,Š™’J õ˜a,28,35,83,1,3,3.92,70.91,0,0,0,0,2,5,2,5,8,9,8.3,29.1,62.5,7
20120619,matsusaka,5,,,,2,2,Š–ì Š°j,46,33,99,1,2,3.71,69.72,7,2,0,3,1,1,3,2,1,17,13.0,21.7,26.0,4
20120619,matsusaka,5,,,,3,3,ŒÃ‹´ F”V,34,34,99,1,1,4.00,67.50,1,9,7,0,1,0,5,3,3,13,20.8,33.3,45.8,2
20120619,matsusaka,5,,,,4,4,_‰€ „,46,43,63,1,3,3.86,73.14,3,0,0,0,6,8,1,13,5,8,3.7,51.8,70.3,5
20120619,matsusaka,5,,,,5,5,¬’| —m•½,18,22,97,1,2,3.64,75.75,1,17,14,3,1,0,15,3,2,4,62.5,75.0,83.3,3
20120619,matsusaka,5,,,,6,6,‘å–ì —Ç–¾,33,48,57,1,3,3.79,67.47,0,0,0,1,0,3,0,4,2,15,0.0,19.0,28.5,1
20120619,matsusaka,5,,,,6,7,ˆîç ˜a‹`,21,47,53,1,3,4.00,68.41,0,0,0,1,9,1,9,2,4,14,31.0,37.9,51.7,6
20120619,matsusaka,6,,,,1,1,‘å“c Œ[‰î,33,37,73,3,3,3.86,85.65,0,0,0,0,4,1,2,3,1,17,8.6,21.7,26.0,5
20120619,matsusaka,6,,,,2,2,‘ê —I•ã,41,34,86,2,3,3.85,80.71,1,1,0,0,0,1,0,1,2,18,0.0,4.7,14.2,7
20120619,matsusaka,6,,,,3,3,‰ª“c ‘å–å,23,30,87,2,2,3.85,84.65,0,10,7,0,2,2,6,5,1,14,23.0,42.3,46.1,2
20120619,matsusaka,6,,,,4,4,ˆêŠÛ ­‹M,23,41,69,2,3,3.86,78.70,1,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,3
20120619,matsusaka,6,,,,4,5,Œã“¡ _“ñ,36,43,61,3,3,4.00,81.55,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,6
20120619,matsusaka,6,,,,5,6,“¡–ì F•F,41,26,91,3,3,3.85,75.05,0,1,0,0,0,0,0,0,0,17,0.0,0.0,0.0,9
20120619,matsusaka,6,,,,5,7,¬’J ”,33,41,68,2,3,3.85,80.28,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,4
20120619,matsusaka,6,,,,6,8,•ĞR T“ñ,27,42,65,2,3,3.71,77.95,0,2,0,0,0,1,0,1,1,19,0.0,4.7,9.5,8
20120619,matsusaka,6,,,,6,9,Î• Œ’,34,36,81,3,2,3.86,83.52,0,13,3,2,0,0,2,3,3,13,9.5,23.8,38.0,1
20120619,matsusaka,7,,,,1,1,á¼ F”V,24,22,96,2,2,3.69,85.52,9,12,5,2,0,0,5,2,4,15,19.2,26.9,42.3,5
20120619,matsusaka,7,,,,2,2,K’Ã ”,36,35,78,2,3,3.79,82.25,2,0,0,0,2,0,0,2,1,24,0.0,7.4,11.1,3
20120619,matsusaka,7,,,,3,3,“c’† õˆê,43,43,64,2,3,3.77,81.10,4,0,0,0,4,1,3,2,1,23,10.3,17.2,20.6,6
20120619,matsusaka,7,,,,4,4,‹´‘º –@’j,34,41,71,2,3,3.79,80.37,0,0,0,0,2,0,0,2,3,22,0.0,7.4,18.5,8
20120619,matsusaka,7,,,,4,5,â“c Í,39,26,93,3,1,3.79,89.65,1,0,0,2,3,1,5,1,4,13,21.7,26.0,43.4,2
20120619,matsusaka,7,,,,5,6,¬Š}Œ´ G÷,40,34,80,2,2,3.69,74.33,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20120619,matsusaka,7,,,,5,7,‰Ô‘º ’¼l,24,42,71,2,1,3.86,82.37,3,6,1,3,1,0,2,3,5,19,6.8,17.2,34.4,1
20120619,matsusaka,7,,,,6,8,“c‘º Œõº,34,41,67,2,3,3.79,78.04,1,0,0,0,0,1,0,1,0,22,0.0,4.3,4.3,7
20120619,matsusaka,7,,,,6,9,R“c ki,36,39,71,2,3,3.79,84.57,4,0,0,0,2,2,1,3,3,22,3.4,13.7,24.1,4
20120619,matsusaka,8,,,,1,1,‰Íã ‘×”Í,39,28,98,2,2,3.69,89.66,0,2,1,0,0,0,0,1,1,1,0.0,33.3,66.6,2
20120619,matsusaka,8,,,,2,2,‰ª“c “Ä,30,38,79,2,3,4.00,83.00,0,0,0,0,1,0,1,0,5,19,4.0,4.0,24.0,8
20120619,matsusaka,8,,,,3,3,“¡Œ´ ‹`_,36,39,76,2,3,3.713.79,83.95,0,0,0,0,3,0,2,1,5,16,8.3,12.5,33.3,6
20120619,matsusaka,8,,,,4,4,’J”ö ‰Àº,33,49,53,2,3,3.85,80.63,1,0,0,0,3,0,3,0,2,18,13.0,13.0,21.7,5
20120619,matsusaka,8,,,,4,5,â–{ –¾l,40,40,67,2,3,3.79,80.89,1,0,0,0,1,0,0,1,4,24,0.0,3.4,17.2,4
20120619,matsusaka,8,,,,5,6,“ú”ä–ì s­,21,42,66,2,3,3.71,80.06,1,0,0,0,1,0,1,0,6,23,3.3,3.3,23.3,7
20120619,matsusaka,8,,,,5,7,’r“à Œá˜Y,38,41,65,2,3,3.71,80.69,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,3
20120619,matsusaka,8,,,,6,8,’†”¨ —˜‰p,30,42,67,2,3,3.86,80.38,2,0,0,0,3,1,2,2,2,15,9.5,19.0,28.5,9
20120619,matsusaka,8,,,,6,9,‘]‰ä•” ‹§j,38,38,82,3,1,3.92,90.33,5,1,1,5,3,0,5,4,3,10,22.7,40.9,54.5,1
20120619,matsusaka,9,,,,1,1,“c’† —z•½,43,22,97,3,2,3.85,87.79,2,6,1,5,1,0,5,2,6,12,20.0,28.0,52.0,5
20120619,matsusaka,9,,,,2,2,¬ˆé ’m–ç,36,38,76,3,3,3.69,92.43,2,0,0,0,8,5,3,10,3,8,12.5,54.1,66.6,4
20120619,matsusaka,9,,,,3,3,Ro —TK,18,29,90,3,2,3.86,91.83,3,6,3,4,1,0,6,2,3,14,24.0,32.0,44.0,3
20120619,matsusaka,9,,,,4,4,ŠÖ ””V,42,36,82,2,3,3.71,83.08,2,0,0,0,2,1,0,3,5,16,0.0,12.5,33.3,8
20120619,matsusaka,9,,,,4,5,R–{ §,33,23,94,3,2,3.86,93.74,0,11,6,3,1,0,7,3,3,14,25.9,37.0,48.1,1
20120619,matsusaka,9,,,,5,6,‘‘“c —³“l,44,24,97,2,2,3.79,81.42,0,7,1,1,1,0,3,0,6,19,10.7,10.7,32.1,6
20120619,matsusaka,9,,,,5,7,’†ğ Œ›i,28,35,82,3,3,3.85,90.96,0,0,0,0,4,4,1,7,4,18,3.3,26.6,40.0,7
20120619,matsusaka,9,,,,6,8,”ó“n Oç’j,23,46,61,2,3,3.86,81.75,0,0,0,0,1,2,1,2,3,18,4.1,12.5,25.0,9
20120619,matsusaka,9,,,,6,9,¼–{ ’¼‘å,27,29,92,2,2,3.86,91.36,4,9,3,10,0,1,8,6,0,9,34.7,60.8,60.8,2
20120619,matsusaka,10,,,,1,1,‰ÍŒ³ –Î,27,38,78,3,3,4.00,92.11,0,0,0,1,2,4,1,6,3,17,3.7,25.9,37.0,6
20120619,matsusaka,10,,,,2,2,Œ´ ´F,40,35,98,2,2,3.85,88.58,0,16,6,5,2,0,7,6,2,9,29.1,54.1,62.5,1
20120619,matsusaka,10,,,,3,3,‹g–ì –Ò,23,39,74,3,3,3.85,92.95,2,0,0,0,8,1,4,5,3,11,17.3,39.1,52.1,2
20120619,matsusaka,10,,,,4,4,š } —m¬,21,30,86,3,2,3.85,85.28,0,9,3,1,1,0,3,2,4,12,14.2,23.8,42.8,3
20120619,matsusaka,10,,,,4,5,‰Í“Y M–ç,43,37,74,3,3,3.71,87.28,4,1,0,0,4,1,3,2,2,14,14.2,23.8,33.3,4
20120619,matsusaka,10,,,,5,6,œA“c _,24,43,64,3,3,3.64,80.77,0,0,0,1,1,0,1,1,2,23,3.7,7.4,14.8,9
20120619,matsusaka,10,,,,5,7,‰«–{ ®D,34,33,87,3,3,3.92,88.23,1,0,0,0,2,4,2,4,7,13,7.6,23.0,50.0,7
