date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20121110,nara,8,,,,1,1,X —C÷,33,26,94,2,2,3.85,86.61,0,15,5,1,0,0,4,2,5,10,19.0,28.5,52.3,3
20121110,nara,8,,,,2,2,£Œû Œcˆê˜Y,43,36,77,3,3,3.71,87.42,1,0,0,0,1,6,1,6,0,14,4.7,33.3,33.3,2
20121110,nara,8,,,,3,3,²“¡ ­—˜,15,30,91,3,1,4.00,86.65,4,0,0,0,3,2,3,2,4,18,11.1,18.5,33.3,6
20121110,nara,8,,,,4,4,–{“c °”ü,33,48,51,2,3,3.863.92,79.95,0,3,1,0,2,0,3,0,3,18,12.5,12.5,25.0,4
20121110,nara,8,,,,4,5,‚‹´ ‹`•F,11,44,61,2,3,3.92,82.47,0,0,0,1,2,0,1,2,3,15,4.7,14.2,28.5,8
20121110,nara,8,,,,5,6,‘ëŒû ˜aG,13,41,72,2,3,3.924.00,79.36,0,0,0,0,1,0,1,0,3,21,4.0,4.0,16.0,9
20121110,nara,8,,,,5,7,HR ‹MG,41,31,89,3,2,4.08,89.17,1,3,2,4,2,0,6,2,1,14,26.0,34.7,39.1,1
20121110,nara,8,,,,6,8,›Œ´ Œ[“ñ,34,37,84,2,3,3.69,79.95,1,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,7
20121110,nara,8,,,,6,9,“¡–{ —´–ç,20,29,98,2,2,3.86,82.95,0,3,0,3,3,0,3,3,2,16,12.5,25.0,33.3,5
20121110,nara,9,,,,1,1,“àR ‹M—T,26,24,95,2,1,3.83,84.92,1,0,0,1,1,1,1,2,0,11,7.1,21.4,21.4,6
20121110,nara,9,,,,2,2,•½Œ´ Œ[‘½,11,27,97,3,2,3.85,87.95,0,15,3,3,0,0,2,4,2,14,9.0,27.2,36.3,2
20121110,nara,9,,,,3,3,¥‰i KŠ°,40,26,94,2,2,3.86,88.26,0,3,1,4,0,1,4,2,3,14,17.3,26.0,39.1,4
20121110,nara,9,,,,4,4,œA“c _,24,43,64,2,3,3.75,81.50,0,0,0,0,2,0,0,2,2,22,0.0,7.6,15.3,5
20121110,nara,9,,,,4,5,“c’† õˆê,43,44,64,2,3,3.85,82.17,3,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,7
20121110,nara,9,,,,5,6,‘å‹ø —T÷,41,45,60,2,3,3.79,75.33,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20121110,nara,9,,,,5,7,Î‹´ L˜a,12,31,88,2,3,4.17,86.50,0,0,0,0,3,0,2,1,5,14,9.0,13.6,36.3,3
20121110,nara,9,,,,6,8,‰ª“c m,29,45,60,2,3,3.92,77.43,2,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,8
20121110,nara,9,,,,6,9,•“c “Ä,9,33,88,2,1,4.00,85.22,1,0,0,1,3,0,4,0,4,15,17.3,17.3,34.7,1
20121110,nara,10,,,,1,1,—é–Ø ‰hi,12,51,50,3,3,4.08,88.61,0,0,0,0,3,1,2,2,4,13,9.5,19.0,38.0,3
20121110,nara,10,,,,2,2,‹ß“¡ K“¿,23,49,52,3,1,4.15,90.55,0,1,1,1,5,1,5,3,1,9,27.7,44.4,50.0,1
20121110,nara,10,,,,3,3,•ĞR ’¼l,40,31,87,3,2,3.85,84.14,1,9,3,4,0,0,4,3,0,14,19.0,33.3,33.3,8
20121110,nara,10,,,,4,4,‰Á“¡ „,14,41,68,2,2,4.08,82.60,0,11,6,0,0,0,4,2,3,16,16.0,24.0,36.0,4
20121110,nara,10,,,,4,5,âŒ³ —ms,24,33,88,3,1,3.86,87.84,6,5,1,4,4,1,6,4,5,11,23.0,38.4,57.6,9
20121110,nara,10,,,,5,6,”óŒû §•½,16,33,87,3,3,3.85,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20121110,nara,10,,,,5,7,à_“c Œõ¯,39,45,60,3,3,3.92,88.33,0,0,0,0,0,0,0,0,2,7,0.0,0.0,22.2,5
20121110,nara,10,,,,6,8,¬—Ñ ’¼÷,28,40,72,2,3,3.77,79.65,0,0,0,0,1,1,0,2,2,22,0.0,7.6,15.3,6
20121110,nara,10,,,,6,9,‰œR ‰ëm,22,42,65,2,3,3.85,83.16,1,0,0,0,4,0,2,2,0,20,8.3,16.6,16.6,2
20121110,nara,11,,,,1,1,‹g“c üi,37,43,70,3,3,4.08,88.64,2,0,0,0,0,2,0,2,4,12,0.0,11.1,33.3,7
20121110,nara,11,,,,2,2,–Ø‘º O,2,20,100,2,2,3.64,83.05,0,11,2,1,0,0,3,0,4,11,16.6,16.6,38.8,2
20121110,nara,11,,,,3,3,•ĞR Oé,27,37,75,3,3,3.85,89.16,3,0,0,0,4,1,3,2,2,11,16.6,27.7,38.8,6
20121110,nara,11,,,,4,4,‹g“c —YO,4,38,77,2,3,3.92,82.08,2,0,0,0,1,0,0,1,4,19,0.0,4.1,20.8,4
20121110,nara,11,,,,4,5,‰Íã ‘×”Í,39,29,98,2,2,3.69,92.05,0,12,9,1,1,0,5,6,2,5,27.7,61.1,72.2,1
20121110,nara,11,,,,5,6,”ª‘q ˆÉ²•v,26,53,42,2,3,3.92,77.37,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,9
20121110,nara,11,,,,5,7,R’† ËŒá,22,47,56,3,3,3.69,82.95,0,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,5
20121110,nara,11,,,,6,8,¼–{ ³l,37,47,54,2,3,3.86,78.39,0,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,8
20121110,nara,11,,,,6,9,‰|“c _“ñ,27,50,47,3,3,3.85,85.64,1,0,0,0,1,5,1,5,2,18,3.8,23.0,30.7,3
20121110,nara,12,,,,1,1,’†ˆä ‘¾—S,29,23,97,3,2,3.86,93.33,0,12,5,2,0,0,5,2,3,8,27.7,38.8,55.5,7
20121110,nara,12,,,,2,2,ŒI—Ñ I,2,31,89,3,3,3.86,91.60,1,0,0,0,6,1,4,3,2,17,15.3,26.9,34.6,9
20121110,nara,12,,,,3,3,åŒ´ —m,33,34,85,3,3,4.00,95.42,0,0,0,1,10,1,10,2,1,8,47.6,57.1,61.9,2
20121110,nara,12,,,,4,4,‹v–ØŒ´ —m,11,28,97,3,2,3.92,91.52,3,5,1,5,2,0,6,2,2,11,28.5,38.0,47.6,6
20121110,nara,12,,,,4,5,—é–Ø L”V,23,32,87,3,1,4.00,92.87,2,3,2,5,2,0,2,7,4,11,8.3,37.5,54.1,8
20121110,nara,12,,,,5,6,Ä“c —¹,40,46,64,3,3,4.00,90.95,1,0,0,0,3,4,1,6,4,10,4.7,33.3,52.3,4
20121110,nara,12,,,,5,7,¼R —Tˆê˜N,25,39,75,3,3,4.00,94.19,0,1,0,3,6,1,6,4,2,9,28.5,47.6,57.1,3
20121110,nara,12,,,,6,8,R“c N”,25,39,77,3,3,4.00,91.46,2,0,0,1,4,5,4,6,5,12,14.8,37.0,55.5,5
20121110,nara,12,,,,6,9,¼‰Y —Im,34,21,98,3,2,3.85,98.33,3,6,2,8,4,0,10,4,2,2,55.5,77.7,88.8,1
20121111,nara,1,,,,1,1,¡ò _“ñ,40,43,66,1,3,3.79,65.16,0,1,0,2,1,1,2,2,4,16,8.3,16.6,33.3,5
20121111,nara,1,,,,2,2,²X–Ø Œ«ˆê,5,45,64,1,3,3.77,64.08,5,1,0,0,1,2,0,3,0,20,0.0,13.0,13.0,1
20121111,nara,1,,,,3,3,•‚“c ˜N,21,47,56,1,3,4.00,63.03,2,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,7
20121111,nara,1,,,,4,4,‚‹´ ­”V,37,42,67,1,3,3.71,62.61,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,4
20121111,nara,1,,,,5,5,–k‘º rˆê,13,41,72,1,3,4.25,63.80,0,2,1,0,0,1,0,2,3,10,0.0,13.3,33.3,2
20121111,nara,1,,,,6,6,×ì ˆÀO,23,52,52,1,3,3.86,62.29,2,0,0,0,0,1,0,1,0,23,0.0,4.1,4.1,6
20121111,nara,1,,,,6,7,”\“o’J ‰h,34,39,80,1,3,3.92,63.32,2,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,3
20121111,nara,2,,,,1,1,—é–Ø ‘¾ˆê,22,40,79,1,3,3.923.85,65.82,0,0,0,0,1,1,0,2,4,17,0.0,8.6,26.0,3
20121111,nara,2,,,,2,2,¼‘º Œªˆê˜Y,37,43,66,1,3,4.00,66.42,0,0,0,0,3,0,1,2,1,15,5.2,15.7,21.0,5
20121111,nara,2,,,,3,3,¬“ˆ N”,9,38,81,1,3,4.00,66.00,0,1,0,1,0,1,0,2,3,16,0.0,9.5,23.8,2
20121111,nara,2,,,,4,4,ìè _ˆê˜Y,33,43,69,1,1,3.86,63.91,0,0,0,3,1,1,1,4,0,19,4.1,20.8,20.8,6
20121111,nara,2,,,,5,5,–x“c ’¼Æ,22,39,71,1,3,3.71,62.67,5,0,0,0,0,1,0,1,3,24,0.0,3.5,14.2,4
20121111,nara,2,,,,6,6,“‡”ö ‹`•F,25,45,57,1,3,3.77,60.96,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20121111,nara,2,,,,6,7,–ìŒ© ‘×—v,33,30,101,1,2,3.77,67.00,0,4,2,0,0,0,2,0,0,7,22.2,22.2,22.2,1
20121111,nara,3,,,,1,1,×À Œ’¡,11,31,89,1,2,3.92,74.04,2,2,2,2,6,3,4,9,5,3,19.0,61.9,85.7,4
20121111,nara,3,,,,2,2,’|‘º ’B–ç,39,22,99,1,2,3.85,73.57,6,5,1,7,3,2,5,8,3,5,23.8,61.9,76.1,5
20121111,nara,3,,,,3,3,’†ˆä Œ’“ñ,33,38,82,1,3,3.86,68.90,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,7
20121111,nara,3,,,,4,4,‚‹´ –¾‹v,4,32,98,1,2,3.86,73.54,5,11,11,6,0,2,10,9,0,5,41.6,79.1,79.1,1
20121111,nara,3,,,,5,5,ˆêƒm£ ‹M«,27,26,98,1,1,3.77,72.33,6,2,1,2,2,2,2,5,4,7,11.1,38.8,61.1,2
20121111,nara,3,,,,6,6,–F‰ê ^l,7,27,89,1,1,3.92,65.17,5,2,0,2,0,1,2,1,3,18,8.3,12.5,25.0,6
20121111,nara,3,,,,6,7,â“c Šw,28,36,83,1,3,3.69,69.14,9,2,1,0,2,1,1,3,6,11,4.7,19.0,47.6,3
20121111,nara,4,,,,1,1,•Ÿ“‡ ˆê—Y,40,53,50,1,3,3.92,66.54,3,0,0,1,1,3,0,5,3,16,0.0,20.8,33.3,7
20121111,nara,4,,,,2,2,‰ª“ˆ “o,27,27,99,1,2,3.71,70.62,11,15,12,2,0,0,8,6,3,10,29.6,51.8,62.9,3
20121111,nara,4,,,,3,3,‰¶“c ~•½,10,22,100,1,2,3.69,70.42,3,9,3,3,3,0,5,4,2,8,26.3,47.3,57.8,4
20121111,nara,4,,,,4,4,“c‘ã ½,43,45,64,1,3,3.85,66.41,2,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,6
20121111,nara,4,,,,5,5,âV“¡ ‹P•F,14,29,93,1,1,4.00,72.44,0,0,0,2,4,1,1,6,6,6,5.2,36.8,68.4,2
20121111,nara,4,,,,6,6,¼‰ª ˆêÆ,26,41,69,1,3,3.86,65.14,0,1,0,0,1,0,0,1,4,16,0.0,4.7,23.8,5
20121111,nara,4,,,,6,7,’Ã‘º Ÿ©Ÿ˜Y,40,21,101,1,2,3.71,75.44,1,9,7,6,3,0,11,5,0,2,61.1,88.8,88.8,1
20121111,nara,5,,,,1,1,“n•Ó ‘å„,25,22,100,1,2,3.85,75.41,0,15,13,2,2,1,10,8,3,3,41.6,75.0,87.5,3
20121111,nara,5,,,,2,2,ê“¡ ’¼L,22,35,81,1,2,3.92,68.40,3,8,5,2,1,1,5,4,3,13,20.0,36.0,48.0,7
20121111,nara,5,,,,3,3,ŒÜ\—’ ½,43,37,83,1,3,3.79,70.75,1,0,0,0,3,3,2,4,6,12,8.3,25.0,50.0,2
20121111,nara,5,,,,4,4,ì¼ ‹M”V,21,25,99,1,2,3.79,72.76,0,8,4,5,1,1,9,2,3,7,42.8,52.3,66.6,1
20121111,nara,5,,,,5,5,“c’† ‹•F,10,40,70,1,3,3.71,72.71,0,0,0,0,4,4,1,7,5,8,4.7,38.0,61.9,4
20121111,nara,5,,,,6,6,¬Š}Œ´ Œå,29,46,63,1,3,3.79,67.47,2,0,0,0,4,0,1,3,5,13,4.5,18.1,40.9,6
20121111,nara,5,,,,6,7,‹{¼ —ƒ,17,32,100,1,2,3.64,73.69,0,4,3,4,2,0,6,3,2,3,42.8,64.2,78.5,5
20121111,nara,6,,,,1,1,”Ñ’Ë •üq,27,33,102,2,1,3.64,44.28,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,6
20121111,nara,6,,,,2,2,“¡Œ´ ˆŸˆß—¢,15,31,102,2,1,3.57,52.00,0,0,0,1,0,5,0,6,2,7,0.0,40.0,53.3,3
20121111,nara,6,,,,3,3,‹ß“à ’t–¾,7,22,102,2,1,3.57,49.11,0,0,0,0,1,1,0,2,0,7,0.0,22.2,22.2,5
20121111,nara,6,,,,4,4,‰z“c Œb”üq,17,37,102,2,1,3.54,45.00,0,2,0,0,0,1,0,1,1,16,0.0,5.5,11.1,4
20121111,nara,6,,,,5,5,‰Y•” ˆè—¢,12,25,102,2,1,3.64,52.37,9,1,0,1,2,2,3,2,6,5,18.7,31.2,68.7,1
20121111,nara,6,,,,6,6,¬—Ñ ä»q,13,19,102,2,1,3.57,53.28,6,6,1,3,1,1,3,3,4,5,20.0,40.0,66.6,2
20121111,nara,6,,,,6,7,‚¼ ”ü‘ãq,14,50,102,2,1,3.64,49.90,1,0,0,0,0,0,0,0,3,7,0.0,0.0,30.0,7
20121111,nara,7,,,,1,1,—•–ì ”ü•ä,13,25,102,2,1,3.50,45.54,1,0,0,0,0,0,0,0,1,10,0.0,0.0,9.0,5
20121111,nara,7,,,,2,2,RŒû Ø’Ãq,39,23,102,2,1,3.57,51.13,6,0,0,0,0,2,0,2,5,8,0.0,13.3,46.6,2
20121111,nara,7,,,,3,3,‰Á£ ‰Á“Şq,15,32,102,2,1,3.69,56.22,0,14,11,5,0,0,13,3,1,1,72.2,88.8,94.4,1
20121111,nara,7,,,,4,4,”’ˆä ”ü‘q,26,25,102,2,1,3.71,51.16,0,4,2,2,0,2,1,5,1,11,5.5,33.3,38.8,4
20121111,nara,7,,,,5,5,ˆÉ–Ø á”T,43,27,102,2,1,3.573.54,46.06,0,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,7
20121111,nara,7,,,,6,6,‰ª‘º ˆçq,11,36,102,2,1,3.64,45.88,0,1,0,0,0,0,0,0,2,16,0.0,0.0,11.1,3
20121111,nara,7,,,,6,7,–ìŒû —@À‰Â,10,20,102,2,1,3.33,47.78,3,1,0,0,0,2,0,2,1,12,0.0,13.3,20.0,6
20121111,nara,8,,,,1,1,²“¡ ­—˜,15,30,91,3,1,4.00,86.65,4,0,0,0,3,2,3,2,4,18,11.1,18.5,33.3,2
20121111,nara,8,,,,2,2,œA“c _,24,43,64,2,3,3.75,81.50,0,0,0,0,2,0,0,2,2,22,0.0,7.6,15.3,5
20121111,nara,8,,,,3,3,R’† ËŒá,22,47,56,3,3,3.69,82.95,0,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,4
20121111,nara,8,,,,4,4,¬—Ñ ’¼÷,28,40,72,2,3,3.77,79.65,0,0,0,0,1,1,0,2,2,22,0.0,7.6,15.3,8
20121111,nara,8,,,,4,5,›Œ´ Œ[“ñ,34,37,84,2,3,3.69,79.95,1,0,0,0,1,1,1,1,1,20,4.3,8.6,13.0,6
20121111,nara,8,,,,5,6,”óŒû §•½,16,33,87,3,3,3.85,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20121111,nara,8,,,,5,7,“àR ‹M—T,26,24,95,2,1,3.83,84.92,1,0,0,1,1,1,1,2,0,11,7.1,21.4,21.4,3
20121111,nara,8,,,,6,8,‘å‹ø —T÷,41,45,60,2,3,3.79,75.33,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,7
20121111,nara,8,,,,6,9,âŒ³ —ms,24,33,88,3,1,3.86,87.84,6,5,1,4,4,1,6,4,5,11,23.0,38.4,57.6,1
20121111,nara,9,,,,1,1,•ĞR Oé,27,37,75,3,3,3.85,89.16,3,0,0,0,4,1,3,2,2,11,16.6,27.7,38.8,1
20121111,nara,9,,,,2,2,“c’† õˆê,43,44,64,2,3,3.85,82.17,3,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,9
20121111,nara,9,,,,3,3,‚‹´ ‹`•F,11,44,61,2,3,3.92,82.47,0,0,0,1,2,0,1,2,3,15,4.7,14.2,28.5,8
20121111,nara,9,,,,4,4,¼–{ ³l,37,47,54,2,3,3.86,78.39,0,0,0,0,1,0,1,0,0,22,4.3,4.3,4.3,6
20121111,nara,9,,,,4,5,•ĞR ’¼l,40,31,87,3,2,3.85,84.14,1,9,3,4,0,0,4,3,0,14,19.0,33.3,33.3,2
20121111,nara,9,,,,5,6,”ª‘q ˆÉ²•v,26,53,42,2,3,3.92,77.37,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20121111,nara,9,,,,5,7,‹g“c üi,37,43,70,3,3,4.08,88.64,2,0,0,0,0,2,0,2,4,12,0.0,11.1,33.3,3
20121111,nara,9,,,,6,8,‰ª“c m,29,45,60,2,3,3.92,77.43,2,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,4
20121111,nara,9,,,,6,9,‘ëŒû ˜aG,13,41,72,2,3,3.92,79.36,0,0,0,0,1,0,1,0,3,21,4.0,4.0,16.0,5
20121111,nara,10,,,,1,1,‰Íã ‘×”Í,39,29,98,2,2,3.69,92.05,0,12,9,1,1,0,5,6,2,5,27.7,61.1,72.2,8
20121111,nara,10,,,,2,2,‹v–ØŒ´ —m,11,28,97,3,2,3.92,91.52,3,5,1,5,2,0,6,2,2,11,28.5,38.0,47.6,1
20121111,nara,10,,,,3,3,¼R —Tˆê˜N,25,39,75,3,3,4.00,94.19,0,1,0,3,6,1,6,4,2,9,28.5,47.6,57.1,5
20121111,nara,10,,,,4,4,‰œR ‰ëm,22,42,65,2,3,3.85,83.16,1,0,0,0,4,0,2,2,0,20,8.3,16.6,16.6,6
20121111,nara,10,,,,4,5,åŒ´ —m,33,34,85,3,3,4.00,95.42,0,0,0,1,10,1,10,2,1,8,47.6,57.1,61.9,4
20121111,nara,10,,,,5,6,‰Á“¡ „,14,41,68,2,2,4.08,82.60,0,11,6,0,0,0,4,2,3,16,16.0,24.0,36.0,7
20121111,nara,10,,,,5,7,•“c “Ä,9,33,88,2,1,4.00,85.22,1,0,0,1,3,0,4,0,4,15,17.3,17.3,34.7,3
20121111,nara,10,,,,6,8,“¡–{ —´–ç,20,29,98,2,2,3.85,82.95,0,3,0,3,3,0,3,3,2,16,12.5,25.0,33.3,2
20121111,nara,10,,,,6,9,Î‹´ L˜a,12,31,88,2,3,4.17,86.50,0,0,0,0,3,0,2,1,5,14,9.0,13.6,36.3,9
20121111,nara,11,,,,1,1,ŒI—Ñ I,2,31,89,3,3,3.86,91.60,1,0,0,0,6,1,4,3,2,17,15.3,26.9,34.6,4
20121111,nara,11,,,,2,2,—é–Ø L”V,23,32,87,3,1,4.003.86,92.87,2,3,2,5,2,0,2,7,4,11,8.3,37.5,54.1,2
