date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120413,yahiko,2,,,,5,5,•“¡ ‹Mu,12,36,81,1,2,3.75,71.00,21,6,2,5,4,1,6,6,3,11,23.0,46.1,57.6,3
20120413,yahiko,2,,,,6,6,‹{–{ ”,22,44,68,1,3,4.23,63.36,0,0,0,0,1,2,0,3,1,21,0.0,12.0,16.0,7
20120413,yahiko,2,,,,6,7,ˆ¢•” —Í–ç,4,24,100,1,2,3.77,73.95,8,8,5,7,1,0,5,8,3,5,23.8,61.9,76.1,1
20120413,yahiko,3,,,,1,1,Rè Œ÷–ç,5,23,95,1,2,3.71,73.15,10,6,4,6,2,0,7,5,1,6,36.8,63.1,68.4,1
20120413,yahiko,3,,,,2,2,‹g“c Œ³‹P,8,25,100,1,2,3.69,69.82,3,7,3,1,0,0,3,1,5,8,17.6,23.5,52.9,2
20120413,yahiko,3,,,,3,3,Œã“¡ Šw,13,44,70,1,3,3.85,70.46,0,0,0,0,1,2,0,3,3,10,0.0,18.7,37.5,6
20120413,yahiko,3,,,,4,4,‰œ‘º –¾,4,52,48,1,3,3.77,64.85,0,0,0,0,1,3,0,4,3,14,0.0,19.0,33.3,5
20120413,yahiko,3,,,,5,5,‚‹´ ¸•½,11,22,99,1,2,3.57,71.61,2,8,4,3,1,0,4,4,5,8,19.0,38.0,61.9,4
20120413,yahiko,3,,,,6,6,¬—Ñ Œ’,10,40,72,1,3,3.64,59.70,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,7
20120413,yahiko,3,,,,6,7,‚‹´ Gˆê˜Y,8,40,73,1,3,3.79,68.33,1,0,0,0,6,2,5,3,0,13,23.8,38.0,38.0,3
20120413,yahiko,4,,,,1,1,“nç³ FŒõ,22,34,99,1,2,3.79,70.16,0,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,3
20120413,yahiko,4,,,,2,2,“¿‰i ^ˆê,2,35,100,1,2,3.85,65.47,4,6,2,2,0,1,3,2,2,14,14.2,23.8,33.3,6
20120413,yahiko,4,,,,3,3,‹{Œ´ ‚u,9,37,75,1,3,3.86,69.22,2,0,0,0,2,3,2,3,7,15,7.4,18.5,44.4,4
20120413,yahiko,4,,,,4,4,Šİ“c ’m–¾,11,37,76,1,1,4.15,64.47,1,0,0,0,1,0,0,1,3,16,0.0,5.0,20.0,5
20120413,yahiko,4,,,,5,5,âV“¡ ¹‘¾,9,25,93,1,2,3.77,74.54,7,5,2,7,5,1,11,4,6,3,45.8,62.5,87.5,1
20120413,yahiko,4,,,,6,6,‘O“‡ GŠ,7,30,87,1,1,3.71,61.72,2,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20120413,yahiko,4,,,,6,7,ˆî—t ˆê^,22,22,100,1,2,3.71,70.00,1,15,10,2,0,0,8,4,1,11,33.3,50.0,54.1,2
20120413,yahiko,5,,,,1,1,²–ì ‘½Šì’j,15,33,85,1,3,3.86,71.89,0,0,0,0,3,3,1,5,7,7,5.0,30.0,65.0,2
20120413,yahiko,5,,,,2,2,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.85,70.59,1,9,2,3,0,0,1,4,1,9,6.6,33.3,40.0,1
20120413,yahiko,5,,,,3,3,“™X—Í ‹vA,20,21,98,1,2,3.71,74.23,8,10,7,6,1,0,9,5,1,6,42.8,66.6,71.4,5
20120413,yahiko,5,,,,4,4,R‘º ‘åj˜Y,14,46,62,1,3,3.92,63.54,1,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,6
20120413,yahiko,5,,,,5,5,”nê ‹v,13,47,61,1,3,3.71,67.88,0,0,0,0,2,1,2,1,4,11,11.1,16.6,38.8,4
20120413,yahiko,5,,,,6,6,—é–Ø _ˆê,22,40,72,1,1,3.71,63.38,1,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,3
20120413,yahiko,5,,,,6,7,‘å’m ³˜a,13,31,96,1,2,3.85,68.00,3,0,1,1,1,0,1,2,5,13,4.7,14.2,38.0,7
20120413,yahiko,6,,,,1,1,ŸNì ‰ë•F,12,27,99,2,2,3.77,87.61,0,11,7,3,1,0,6,5,1,9,28.5,52.3,57.1,3
20120413,yahiko,6,,,,2,2,‰““¡ ‹Ml,7,31,88,3,3,3.71,89.58,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,5
20120413,yahiko,6,,,,3,3,’·“‡ À,22,47,53,2,3,3.79,83.58,1,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,7
20120413,yahiko,6,,,,4,4,–ìè Cˆê,9,49,57,2,3,3.83,81.30,1,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,8
20120413,yahiko,6,,,,4,5,{“c ˆê–ç,10,44,62,2,3,3.64,82.00,0,0,0,0,4,2,3,3,1,17,12.5,25.0,29.1,6
20120413,yahiko,6,,,,5,6,—‡ À,11,46,55,2,3,3.64,78.78,0,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,9
20120413,yahiko,6,,,,5,7,ˆäã “T‘P,12,43,66,3,3,3.77,87.05,0,0,0,0,3,0,2,1,4,13,10.0,15.0,35.0,2
20120413,yahiko,6,,,,6,8,‘å‰z Œ[‰î,9,23,97,2,2,4.00,79.95,0,0,0,1,4,0,3,2,0,16,14.2,23.8,23.8,4
20120413,yahiko,6,,,,6,9,ˆø’n ³l,5,31,87,3,2,3.64,84.20,0,9,5,1,0,0,6,0,2,16,25.0,25.0,33.3,1
20120413,yahiko,7,,,,1,1,—é–Ø _,15,35,82,3,1,3.79,81.38,1,5,1,1,0,0,0,2,5,14,0.0,9.5,33.3,4
20120413,yahiko,7,,,,2,2,‰Á“¡ ”E,5,44,59,3,3,4.00,86.86,3,0,0,0,6,2,5,3,1,13,22.7,36.3,40.9,3
20120413,yahiko,7,,,,3,3,–ì‘º ¹O,11,33,84,3,2,3.77,82.76,2,2,1,1,4,0,3,3,2,13,14.2,28.5,38.0,9
20120413,yahiko,7,,,,4,4,‰³ì ‚“¿,13,41,65,2,3,3.92,81.30,0,0,0,0,2,1,2,1,3,20,7.6,11.5,23.0,5
20120413,yahiko,7,,,,4,5,Rè i,7,28,95,3,1,4.00,89.27,0,0,0,4,1,0,4,1,4,9,22.2,27.7,50.0,8
20120413,yahiko,7,,,,5,6,¬—Ñ ‘å”\,12,32,87,3,1,3.85,76.52,4,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,6
20120413,yahiko,7,,,,5,7,“c’† «•F,10,36,78,3,1,3.69,88.00,0,0,0,0,5,1,4,2,2,13,19.0,28.5,38.0,2
20120413,yahiko,7,,,,6,8,“c‘º tŠC,12,51,48,2,1,3.77,76.84,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20120413,yahiko,7,,,,6,9,—é–Ø GÍ,9,36,80,3,3,3.93,86.76,1,0,0,0,0,2,0,2,4,11,0.0,11.7,35.2,1
20120413,yahiko,8,,,,1,1,¬—Ñ ˜a•F,10,35,82,2,2,3.713.77,82.84,5,7,1,2,1,0,2,2,2,19,8.0,16.0,24.0,9
20120413,yahiko,8,,,,2,2,’·’Jˆä _“ñ,13,51,45,2,3,3.86,85.18,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,6
20120413,yahiko,8,,,,3,3,¬“c ’¼Šì,2,36,81,3,3,3.79,90.91,2,1,0,1,6,1,5,3,4,11,21.7,34.7,52.1,2
20120413,yahiko,8,,,,4,4,’†¼ i,14,30,95,2,2,3.92,78.90,2,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,8
20120413,yahiko,8,,,,4,5,‚’J •qj,2,26,91,2,2,3.86,85.14,1,12,8,0,1,0,3,6,2,10,14.2,42.8,52.3,4
20120413,yahiko,8,,,,5,6,l–ö Œcˆê,22,42,64,2,3,3.77,77.09,0,1,0,0,1,0,1,0,1,19,4.7,4.7,9.5,7
20120413,yahiko,8,,,,5,7,›“c ²l,4,54,47,2,3,3.71,82.71,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,3
20120413,yahiko,8,,,,6,8,Rè “o,15,50,47,2,3,3.75,78.30,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,5
20120413,yahiko,8,,,,6,9,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.22,1,0,0,3,4,1,6,2,2,12,27.2,36.3,45.4,1
20120413,yahiko,9,,,,1,1,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.90,1,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,6
20120413,yahiko,9,,,,2,2,‘åÀ Fs,22,37,74,3,2,3.92,89.70,2,9,6,2,2,0,4,6,2,9,19.0,47.6,57.1,5
20120413,yahiko,9,,,,3,3,–Ø‘º Œ’i,11,35,85,3,3,3.92,85.12,0,0,0,0,2,3,0,5,1,18,0.0,20.8,25.0,3
20120413,yahiko,9,,,,4,4,‘Oì —TŠó,1,35,95,2,2,4.08,77.52,0,5,2,0,0,0,0,2,1,20,0.0,8.6,13.0,7
20120413,yahiko,9,,,,4,5,•Ÿ“c ’¼÷,11,31,85,3,2,4.00,81.85,2,4,1,1,2,0,3,1,3,14,14.2,19.0,33.3,1
20120413,yahiko,9,,,,5,6,‘é–Ø Š¯Œº,3,28,89,2,1,3.86,73.57,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120413,yahiko,9,,,,5,7,•£ _ˆê,22,46,57,3,3,3.64,85.83,2,0,0,0,6,0,4,2,2,16,16.6,25.0,33.3,4
20120413,yahiko,9,,,,6,8,‘å’J –¾,10,50,51,2,3,3.64,77.33,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20120413,yahiko,9,,,,6,9,‘q ‘,8,43,65,3,3,3.85,86.51,0,0,0,0,4,1,4,1,2,20,14.8,18.5,25.9,2
20120413,yahiko,10,,,,1,1,•½Œ´ Œ[‘½,11,27,97,2,2,3.71,89.30,2,7,2,5,0,0,3,4,1,8,18.7,43.7,50.0,3
20120413,yahiko,10,,,,2,2,]–{ ”–¾,12,31,90,3,2,3.79,84.86,6,1,0,5,2,0,5,2,2,15,20.8,29.1,37.5,4
20120413,yahiko,10,,,,3,3,”“c Ÿm,11,48,54,2,3,3.93,88.25,0,0,0,0,2,4,1,5,4,14,4.1,25.0,41.6,1
20120413,yahiko,10,,,,4,4,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.38,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20120413,yahiko,10,,,,4,5,Šâè «m,2,29,88,2,3,3.92,87.09,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,8
20120413,yahiko,10,,,,5,6,â–{ “T’j,2,52,51,2,3,4.15,76.52,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,9
20120413,yahiko,10,,,,5,7,’|“à —R•¶,20,47,54,2,3,3.77,80.00,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,2
20120413,yahiko,10,,,,6,8,^‘D ‘ñ–,7,26,96,2,2,3.64,77.27,0,3,0,0,1,0,1,0,0,10,9.0,9.0,9.0,7
20120413,yahiko,10,,,,6,9,–Ø‘º æ¨,14,38,76,2,3,3.79,84.08,1,0,0,0,3,1,1,3,1,18,4.3,17.3,21.7,5
20120413,yahiko,11,,,,1,1,–x Ÿ­,10,34,83,3,3,3.86,93.52,5,0,0,1,7,2,5,5,4,11,20.0,40.0,56.0,2
20120413,yahiko,11,,,,2,2,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.30,3,0,0,1,6,4,5,6,3,9,21.7,47.8,60.8,3
20120413,yahiko,11,,,,3,3,X“c Nk,1,30,89,3,2,4.08,93.04,5,3,0,8,3,1,8,4,0,12,33.3,50.0,50.0,4
20120413,yahiko,11,,,,4,4,‰Á‰ê”ü ’qj,19,29,87,3,2,3.71,92.20,6,8,3,5,1,0,4,5,3,8,20.0,45.0,60.0,1
20120413,yahiko,11,,,,4,5,‘¢–Æ _“ñ,13,39,76,3,3,3.85,96.47,0,0,0,0,9,2,5,6,4,6,23.8,52.3,71.4,7
20120413,yahiko,11,,,,5,6,ì‰z ‹`˜N,14,43,61,3,3,3.77,91.14,0,0,0,2,5,2,5,4,5,7,23.8,42.8,66.6,6
20120413,yahiko,11,,,,5,7,H“¡ ­u,2,32,84,3,1,3.77,92.82,2,0,0,0,6,4,3,7,0,13,13.0,43.4,43.4,8
20120413,yahiko,11,,,,6,8,âV“¡ ˜aL,11,30,91,3,3,3.79,91.30,3,1,0,0,6,1,4,3,6,11,16.6,29.1,54.1,5
20120413,yahiko,11,,,,6,9,Rè “Ö—Y,22,39,70,3,3,3.85,93.79,6,0,0,0,6,1,1,6,6,11,4.1,29.1,54.1,9
20120414,yahiko,1,,,,1,1,Œã“¡ Šw,13,44,70,1,3,3.85,70.46,0,0,0,0,1,2,0,3,3,10,0.0,18.7,37.5,2
20120414,yahiko,1,,,,2,2,ŠÛR •q_,11,47,54,1,2,4.00,66.37,2,8,4,3,1,0,8,0,2,14,33.3,33.3,41.6,1
20120414,yahiko,1,,,,3,3,‰œ‘º –¾,4,52,48,1,3,3.77,64.85,0,0,0,0,1,3,0,4,3,14,0.0,19.0,33.3,5
20120414,yahiko,1,,,,4,4,Oˆä •q˜Y,22,53,46,1,3,3.77,61.84,4,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,3
20120414,yahiko,1,,,,5,5,²“¡ ‰hˆê,10,46,58,1,3,3.64,64.54,0,0,0,0,3,0,0,3,1,20,0.0,12.5,16.6,4
20120414,yahiko,1,,,,6,6,‘O“‡ GŠ,7,30,87,1,1,3.71,61.72,2,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,6
20120414,yahiko,1,,,,6,7,‹{–{ ”,22,44,68,1,3,4.23,63.36,0,0,0,0,1,2,0,3,1,21,0.0,12.0,16.0,7
20120414,yahiko,2,,,,1,1,‘å’m ³˜a,13,31,96,1,2,3.85,68.00,3,0,1,1,1,0,1,2,5,13,4.7,14.2,38.0,1
20120414,yahiko,2,,,,2,2,‘ºã ‹P‹v,5,38,75,1,3,3.77,69.73,1,0,0,0,2,2,1,3,4,12,5.0,20.0,40.0,2
20120414,yahiko,2,,,,3,3,Šİ“c ’m–¾,11,37,76,1,1,4.15,64.47,1,0,0,0,1,0,0,1,3,16,0.0,5.0,20.0,3
20120414,yahiko,2,,,,4,4,R‘º ‘åj˜Y,14,46,62,1,3,3.924.00,63.54,1,0,0,0,1,0,1,0,2,21,4.1,4.1,12.5,6
20120414,yahiko,2,,,,5,5,Â–Ø Œ’Œå,11,47,56,1,3,3.77,65.95,0,0,0,0,2,1,0,3,4,14,0.0,14.2,33.3,4
20120414,yahiko,2,,,,6,6,¬—Ñ Œ’,10,40,72,1,3,3.64,59.70,0,0,0,0,0,0,0,0,1,19,0.0,0.0,5.0,7
20120414,yahiko,2,,,,6,7,“¿‰i ^ˆê,2,35,100,1,2,3.853.77,65.47,4,6,2,2,0,1,3,2,2,14,14.2,23.8,33.3,5
20120414,yahiko,3,,,,1,1,‚‹´ ¸•½,11,22,99,1,2,3.57,71.61,2,8,4,3,1,0,4,4,5,8,19.0,38.0,61.9,4
20120414,yahiko,3,,,,2,2,ğ“õ Fs,14,42,63,1,3,3.71,72.00,0,0,0,0,2,6,1,7,4,6,5.5,44.4,66.6,3
20120414,yahiko,3,,,,3,3,ˆ¢•” —Í–ç,4,24,100,1,2,3.77,73.95,8,8,5,7,1,0,5,8,3,5,23.8,61.9,76.1,1
20120414,yahiko,3,,,,4,4,s•û ³–¾,7,56,43,1,3,3.69,68.25,1,0,0,0,1,4,1,4,2,17,4.1,20.8,29.1,6
20120414,yahiko,3,,,,5,5,ˆî—t ˆê^,22,22,100,1,2,3.71,70.00,1,15,10,2,0,0,8,4,1,11,33.3,50.0,54.1,2
20120414,yahiko,3,,,,6,6,—é–Ø —m,12,37,74,1,3,3.85,66.70,0,1,0,0,1,4,1,4,1,14,5.0,25.0,30.0,5
20120414,yahiko,3,,,,6,7,ˆÉ“Œ ‘ñ–ç,10,24,95,1,1,3.85,68.52,1,4,0,5,2,0,4,3,3,15,16.0,28.0,40.0,7
20120414,yahiko,4,,,,1,1,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.85,70.59,1,9,2,3,0,0,1,4,1,9,6.6,33.3,40.0,3
20120414,yahiko,4,,,,2,2,âV“¡ ¹‘¾,9,25,93,1,2,3.77,74.54,7,5,2,7,5,1,11,4,6,3,45.8,62.5,87.5,2
20120414,yahiko,4,,,,3,3,•“¡ ‹Mu,12,36,81,1,2,3.75,71.00,21,6,2,5,4,1,6,6,3,11,23.0,46.1,57.6,7
20120414,yahiko,4,,,,4,4,‚‹´ Gˆê˜Y,8,40,73,1,3,3.79,68.33,1,0,0,0,6,2,5,3,0,13,23.8,38.0,38.0,4
20120414,yahiko,4,,,,5,5,Rè Œ÷–ç,5,23,95,1,2,3.71,73.15,10,6,4,6,2,0,7,5,1,6,36.8,63.1,68.4,1
20120414,yahiko,4,,,,6,6,—é–Ø _ˆê,22,40,72,1,1,3.71,63.38,1,0,0,1,0,0,1,0,0,20,4.7,4.7,4.7,5
20120414,yahiko,4,,,,6,7,’–ë —S÷,7,24,99,1,2,3.69,70.72,0,11,5,0,0,1,4,2,3,9,22.2,33.3,50.0,6
20120414,yahiko,5,,,,1,1,“™X—Í ‹vA,20,21,98,1,2,3.71,74.23,8,10,7,6,1,0,9,5,1,6,42.8,66.6,71.4,3
20120414,yahiko,5,,,,2,2,“nç³ FŒõ,22,34,99,1,2,3.79,70.16,0,0,0,0,0,1,0,1,5,6,0.0,8.3,50.0,4
20120414,yahiko,5,,,,3,3,‹g“c Œ³‹P,8,25,100,1,2,3.69,69.82,3,7,3,1,0,0,3,1,5,8,17.6,23.5,52.9,6
20120414,yahiko,5,,,,4,4,‹{Œ´ ‚u,9,37,75,1,3,3.86,69.22,2,0,0,0,2,3,2,3,7,15,7.4,18.5,44.4,7
20120414,yahiko,5,,,,5,5,²–ì ‘½Šì’j,15,33,85,1,3,3.86,71.89,0,0,0,0,3,3,1,5,7,7,5.0,30.0,65.0,2
20120414,yahiko,5,,,,6,6,”nê ‹v,13,47,61,1,3,3.71,67.88,0,0,0,0,2,1,2,1,4,11,11.1,16.6,38.8,5
20120414,yahiko,5,,,,6,7,ˆÉ“¡ —ƒ,14,26,94,1,1,4.08,73.25,2,2,1,6,4,1,8,4,1,8,38.0,57.1,61.9,1
20120414,yahiko,6,,,,1,1,‘Oì —TŠó,1,35,95,2,2,4.08,77.52,0,5,2,0,0,0,0,2,1,20,0.0,8.6,13.0,4
20120414,yahiko,6,,,,2,2,’·“‡ À,22,47,53,2,3,3.71,83.58,1,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,6
20120414,yahiko,6,,,,3,3,l–ö Œcˆê,22,42,64,2,3,4.08,77.09,0,1,0,0,1,0,1,0,1,19,4.7,4.7,9.5,1
20120414,yahiko,6,,,,4,4,–{ŠÔ TŒá,15,25,91,2,2,3.71,76.61,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,5
20120414,yahiko,6,,,,4,5,Šâè «m,2,29,88,2,3,3.92,87.09,0,0,0,0,2,2,1,3,5,12,4.7,19.0,42.8,2
20120414,yahiko,6,,,,5,6,â–{ “T’j,2,52,51,2,3,4.15,76.52,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20120414,yahiko,6,,,,5,7,¬—Ñ ˜a•F,10,35,82,2,2,3.77,82.84,5,7,1,2,1,0,2,2,2,19,8.0,16.0,24.0,8
20120414,yahiko,6,,,,6,8,¬—Ñ ‘å”\,12,32,87,3,1,3.85,76.52,4,1,0,0,0,0,0,0,1,18,0.0,0.0,5.2,3
20120414,yahiko,6,,,,6,9,‘å’J –¾,10,50,51,2,3,3.64,77.33,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,9
20120414,yahiko,7,,,,1,1,’†¼ i,14,30,95,2,2,3.85,78.90,2,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,7
20120414,yahiko,7,,,,2,2,–ìè Cˆê,9,49,57,2,3,3.83,81.30,1,0,0,0,1,0,1,0,4,21,3.8,3.8,19.2,2
20120414,yahiko,7,,,,3,3,Rè i,7,28,95,3,1,4.00,89.27,0,0,0,4,1,0,4,1,4,9,22.2,27.7,50.0,5
20120414,yahiko,7,,,,4,4,^‘D ‘ñ–,7,26,96,2,2,3.64,77.27,0,3,0,0,1,0,1,0,0,10,9.0,9.0,9.0,4
20120414,yahiko,7,,,,4,5,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.38,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,6
20120414,yahiko,7,,,,5,6,‘é–Ø Š¯Œº,3,28,89,2,1,3.86,73.57,0,0,0,0,0,0,0,0,0,21,0.0,0.0,0.0,8
20120414,yahiko,7,,,,5,7,–ì‘º ¹O,11,33,84,3,2,3.773.92,82.76,2,2,1,1,4,0,3,3,2,13,14.2,28.5,38.0,1
20120414,yahiko,7,,,,6,8,“c‘º tŠC,12,51,48,2,1,3.85,76.84,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,9
20120414,yahiko,7,,,,6,9,—‡ À,11,46,55,2,3,3.64,78.78,0,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,3
20120414,yahiko,8,,,,1,1,{“c ˆê–ç,10,44,62,2,3,3.64,82.00,0,0,0,0,4,2,3,3,1,17,12.5,25.0,29.1,7
20120414,yahiko,8,,,,2,2,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.90,1,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,6
20120414,yahiko,8,,,,3,3,–Ø‘º æ¨,14,38,76,2,3,3.79,84.08,1,0,0,0,3,1,1,3,1,18,4.3,17.3,21.7,9
20120414,yahiko,8,,,,4,4,‰³ì ‚“¿,13,41,65,2,3,3.92,81.30,0,0,0,0,2,1,2,1,3,20,7.6,11.5,23.0,8
20120414,yahiko,8,,,,4,5,‰““¡ ‹Ml,7,31,88,3,3,3.71,89.58,0,0,0,0,1,1,1,1,4,11,5.8,11.7,35.2,2
20120414,yahiko,8,,,,5,6,Rè “o,15,50,47,2,3,3.75,78.30,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,4
20120414,yahiko,8,,,,5,7,’·’Jˆä _“ñ,13,51,45,2,3,3.86,85.18,0,0,0,0,0,2,0,2,5,15,0.0,9.0,31.8,3
20120414,yahiko,8,,,,6,8,‘å‰z Œ[‰î,9,23,97,2,2,4.00,79.95,0,0,0,1,4,0,3,2,0,16,14.2,23.8,23.8,1
20120414,yahiko,8,,,,6,9,‘åÀ Fs,22,37,74,3,2,3.92,89.70,2,9,6,2,2,0,4,6,2,9,19.0,47.6,57.1,5
20120414,yahiko,9,,,,1,1,‰Á“¡ ”E,5,44,59,3,3,4.00,86.86,3,0,0,0,6,2,5,3,1,13,22.7,36.3,40.9,9
20120414,yahiko,9,,,,2,2,—é–Ø GÍ,9,36,80,3,3,3.93,86.76,1,0,0,0,0,2,0,2,4,11,0.0,11.7,35.2,5
20120414,yahiko,9,,,,3,3,ì‰z ‹`˜N,14,43,61,3,3,3.77,91.14,0,0,0,2,5,2,5,4,5,7,23.8,42.8,66.6,4
20120414,yahiko,9,,,,4,4,‚’J •qj,2,26,91,2,2,3.86,85.14,1,12,8,0,1,0,3,6,2,10,14.2,42.8,52.3,8
20120414,yahiko,9,,,,4,5,ŸNì ‰ë•F,12,27,99,2,2,3.77,87.61,0,11,7,3,1,0,6,5,1,9,28.5,52.3,57.1,2
20120414,yahiko,9,,,,5,6,’|“à —R•¶,20,47,54,2,3,3.77,80.00,1,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,7
20120414,yahiko,9,,,,5,7,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.22,1,0,0,3,4,1,6,2,2,12,27.2,36.3,45.4,6
20120414,yahiko,9,,,,6,8,–Ø‘º Œ’i,11,35,85,3,3,3.92,85.12,0,0,0,0,2,3,0,5,1,18,0.0,20.8,25.0,3
20120414,yahiko,9,,,,6,9,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.30,3,0,0,1,6,4,5,6,3,9,21.7,47.8,60.8,1
20120414,yahiko,10,,,,1,1,Rè “Ö—Y,22,39,70,3,3,3.85,93.79,6,0,0,0,6,1,1,6,6,11,4.1,29.1,54.1,6
20120414,yahiko,10,,,,2,2,•½Œ´ Œ[‘½,11,27,97,2,2,3.71,89.30,2,7,2,5,0,0,3,4,1,8,18.7,43.7,50.0,8
20120414,yahiko,10,,,,3,3,¬“c ’¼Šì,2,36,81,3,3,3.79,90.91,2,1,0,1,6,1,5,3,4,11,21.7,34.7,52.1,3
20120414,yahiko,10,,,,4,4,]–{ ”–¾,12,31,90,3,2,3.79,84.86,6,1,0,5,2,0,5,2,2,15,20.8,29.1,37.5,2
20120414,yahiko,10,,,,4,5,X“c Nk,1,30,89,3,2,4.08,93.04,5,3,0,8,3,1,8,4,0,12,33.3,50.0,50.0,1
20120414,yahiko,10,,,,5,6,—é–Ø _,15,35,82,3,1,3.79,81.38,1,5,1,1,0,0,0,2,5,14,0.0,9.5,33.3,4
20120414,yahiko,10,,,,5,7,âV“¡ ˜aL,11,30,91,3,3,3.79,91.30,3,1,0,0,6,1,4,3,6,11,16.6,29.1,54.1,5
20120414,yahiko,10,,,,6,8,›“c ²l,4,54,47,2,3,3.863.79,82.71,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,9
20120414,yahiko,10,,,,6,9,•£ _ˆê,22,46,57,3,3,3.64,85.83,2,0,0,0,6,0,4,2,2,16,16.6,25.0,33.3,7
