date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120310,matsuyama,4,,,,2,2,‹{‰z F¡,16,33,82,4,1,3.85,97.14,1,3,1,3,1,0,2,3,2,15,9.0,22.7,31.8,7
20120310,matsuyama,4,,,,3,3,R–{ ‰Àk,27,38,71,5,3,3.85,100.50,4,0,0,0,1,2,0,3,2,13,0.0,16.6,27.7,1
20120310,matsuyama,4,,,,4,4,´… •qˆê,10,40,67,4,3,3.85,95.04,0,0,0,0,0,3,0,3,2,16,0.0,14.2,23.8,5
20120310,matsuyama,4,,,,4,5,“¡“c ‘å•ã,12,27,91,4,1,3.71,103.54,1,4,1,5,3,0,5,4,2,12,21.7,39.1,47.8,8
20120310,matsuyama,4,,,,5,6,àV‹T _i,40,44,60,4,3,3.93,90.70,0,0,0,0,1,1,0,2,0,16,0.0,11.1,11.1,4
20120310,matsuyama,4,,,,5,7,’r“c —Ç,34,26,91,5,1,3.79,103.14,0,0,0,1,1,1,1,2,4,14,4.7,14.2,33.3,9
20120310,matsuyama,4,,,,6,8,ŒË•š N•v,33,31,96,4,2,3.86,92.00,0,10,3,1,0,0,2,2,2,13,10.5,21.0,31.5,3
20120310,matsuyama,4,,,,6,9,’†“‡ ‹`”V,26,41,68,4,3,3.86,97.55,2,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,6
20120310,matsuyama,5,,,,1,1,‰Fª Gr,38,34,80,4,3,4.00,101.59,5,0,0,0,5,1,3,3,3,13,13.6,27.2,40.9,2
20120310,matsuyama,5,,,,2,2,–]Œ ‹I’j,22,34,79,4,3,3.85,100.00,0,0,0,0,1,0,0,1,2,17,0.0,5.0,15.0,4
20120310,matsuyama,5,,,,3,3,Š_ŠO’† ŸÆ,23,40,68,4,3,3.77,97.44,3,0,0,2,1,2,0,5,5,15,0.0,20.0,40.0,9
20120310,matsuyama,5,,,,4,4,²“¡ —²“ñ,1,40,69,4,3,3.92,95.82,2,0,0,0,2,0,1,1,2,19,4.3,8.6,17.3,8
20120310,matsuyama,5,,,,4,5,‘º“c ‰ëˆê,28,27,90,4,3,4.00,95.96,0,0,0,0,2,0,2,0,3,21,7.6,7.6,19.2,7
20120310,matsuyama,5,,,,5,6,ˆÉ“¡ i,7,33,83,4,1,3.92,90.62,0,3,1,1,3,2,4,3,1,19,14.8,25.9,29.6,5
20120310,matsuyama,5,,,,5,7,¬ì —Si,38,29,96,4,2,3.92,103.07,1,6,3,3,1,0,2,5,1,6,14.2,50.0,57.1,1
20120310,matsuyama,5,,,,6,8,X‰º ’‰•v,39,39,69,4,3,3.85,93.66,0,0,0,0,2,0,1,1,4,16,4.5,9.0,27.2,3
20120310,matsuyama,5,,,,6,9,²“¡ ´”V,12,29,93,4,2,3.86,96.30,3,7,2,2,2,0,5,1,3,17,19.2,23.0,34.6,6
20120310,matsuyama,6,,,,1,1,Î“n ³–ç,8,30,87,4,3,4.08,97.75,2,0,0,0,1,0,0,1,2,13,0.0,6.2,18.7,3
20120310,matsuyama,6,,,,2,2,ŒÃé ‰p”V,34,36,78,4,1,3.69,98.52,0,0,0,0,5,0,3,2,2,16,13.0,21.7,30.4,6
20120310,matsuyama,6,,,,3,3,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.79,103.86,1,10,3,5,0,0,6,2,0,15,26.0,34.7,34.7,1
20120310,matsuyama,6,,,,4,4,‘D‰g ‹`”V,37,35,83,4,1,3.86,95.66,2,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,9
20120310,matsuyama,6,,,,4,5,—Ñ ‹l,23,28,91,4,3,3.85,102.35,1,0,0,1,2,0,1,2,5,12,5.0,15.0,40.0,4
20120310,matsuyama,6,,,,5,6,—é–Ø L”V,23,31,87,4,1,3.71,91.30,0,2,0,1,1,0,1,1,3,21,3.8,7.6,19.2,7
20120310,matsuyama,6,,,,5,7,ŒË“c —m•½,33,28,92,4,1,3.85,96.12,2,5,1,2,1,1,1,4,5,15,4.0,20.0,40.0,5
20120310,matsuyama,6,,,,6,8,d‰i C•½,18,38,74,4,3,3.86,92.51,0,0,0,0,5,1,4,2,1,20,14.8,22.2,25.9,8
20120310,matsuyama,6,,,,6,9,ˆÉ“¡ ‘åu,2,32,86,5,3,4.08,106.04,2,0,0,0,1,5,0,6,6,11,0.0,26.0,52.1,2
20120310,matsuyama,7,,,,1,1,•ÄŒ´ ‘å•ã,43,31,86,4,1,3.93,102.27,1,2,1,1,3,1,5,1,4,12,22.7,27.2,45.4,4
20120310,matsuyama,7,,,,2,2,ã–ì ^Œá,14,24,93,4,2,3.85,106.28,1,18,7,4,0,0,7,4,3,11,28.0,44.0,56.0,6
20120310,matsuyama,7,,,,3,3,‰““¡ Ÿs,22,37,73,4,3,3.85,98.00,4,0,0,0,2,0,1,1,5,14,4.7,9.5,33.3,3
20120310,matsuyama,7,,,,4,4,éŒËè —²j,40,39,76,4,1,3.92,96.23,2,3,1,0,2,1,2,2,1,13,11.1,22.2,27.7,5
20120310,matsuyama,7,,,,4,5,“à“c ‰p‰î,13,30,91,4,3,3.924.00,99.42,3,0,0,0,4,2,4,2,2,12,20.0,30.0,40.0,7
20120310,matsuyama,7,,,,5,6,‘Š”n ’|L,2,26,93,4,2,3.853.79,88.45,2,10,0,1,0,0,1,0,0,21,4.5,4.5,4.5,9
20120310,matsuyama,7,,,,5,7,X“c ³õ,47,36,76,4,3,4.17,96.75,0,0,0,0,5,2,5,2,3,10,25.0,35.0,50.0,2
20120310,matsuyama,7,,,,6,8,Šâ‹´ ‘¥–¾,11,40,78,4,3,3.85,94.95,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,8
20120310,matsuyama,7,,,,6,9,”‹Œ´ F”V,22,34,80,5,1,3.86,102.18,0,0,0,0,2,0,1,1,2,12,6.2,12.5,25.0,1
20120310,matsuyama,8,,,,1,1,“n•” “N’j,38,32,84,4,1,3.86,105.88,2,5,2,4,1,0,4,3,2,8,23.5,41.1,52.9,1
20120310,matsuyama,8,,,,2,2,‹{“à ‘PŒõ,10,30,88,4,1,3.85,99.09,0,1,0,0,3,1,3,1,2,15,14.2,19.0,28.5,7
20120310,matsuyama,8,,,,3,3,•y‰ª Œ’ˆê,21,42,64,4,3,3.85,98.00,2,0,0,0,3,1,2,2,1,16,9.5,19.0,23.8,3
20120310,matsuyama,8,,,,4,4,X “N–ç,24,44,59,4,3,3.85,96.52,3,0,0,0,3,1,2,2,3,16,8.6,17.3,30.4,4
20120310,matsuyama,8,,,,4,5,Âˆä Œ«¡,36,35,81,5,3,3.85,104.46,2,0,0,1,8,4,3,10,3,12,10.7,46.4,57.1,2
20120310,matsuyama,8,,,,5,6,‹v¼ ¸ˆê,22,44,59,4,3,3.69,90.86,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,9
20120310,matsuyama,8,,,,5,7,‰ª“c ‰ë”V,47,40,67,4,3,3.92,101.00,0,0,0,0,5,1,3,3,3,11,15.0,30.0,45.0,5
20120310,matsuyama,8,,,,6,8,”nŸº ’qj,25,31,96,4,2,4.17,91.30,0,9,2,4,0,0,5,1,0,14,25.0,30.0,30.0,8
20120310,matsuyama,8,,,,6,9,Šâè ‘å˜a,8,27,94,4,3,3.85,97.58,2,0,0,2,3,1,1,5,2,16,4.1,25.0,33.3,6
20120310,matsuyama,9,,,,1,1,¬‘q —³“ñ,36,35,77,5,3,3.85,114.25,6,0,0,0,5,4,5,4,4,12,20.0,36.0,52.0,5
20120310,matsuyama,9,,,,2,2,²“¡ —F˜a,3,29,88,SS,1,3.85,113.41,8,2,0,4,2,0,4,2,5,13,16.6,25.0,45.8,3
20120310,matsuyama,9,,,,3,3,¬“ˆ Œh“ñ,17,42,74,5,2,4.00,115.64,0,8,5,12,1,0,15,3,0,7,60.0,72.0,72.0,1
20120310,matsuyama,9,,,,4,4,¼â ‰pi,14,37,82,5,3,3.86,108.33,1,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,9
20120310,matsuyama,9,,,,4,5,à_“c _i,38,33,81,5,2,4.00,109.13,8,6,0,5,2,0,6,1,5,10,27.2,31.8,54.5,4
20120310,matsuyama,9,,,,5,6,ˆÉ“¡ ³÷,23,39,71,5,1,3.54,106.42,2,1,0,4,2,1,3,4,1,18,11.5,26.9,30.7,2
20120310,matsuyama,9,,,,5,7,”Ñ“ˆ ‘¥”V,9,33,81,5,3,4.08,110.04,1,0,0,0,1,2,1,2,6,12,4.7,14.2,42.8,6
20120310,matsuyama,9,,,,6,8,–¾“c tŠì,1,31,89,5,3,3.86,107.21,0,0,0,0,1,2,1,2,2,14,5.2,15.7,26.3,7
20120310,matsuyama,9,,,,6,9,_R ‘ñ–í,9,25,91,5,1,4.00,111.05,0,3,1,6,3,0,6,4,1,9,30.0,50.0,55.0,8
20120310,matsuyama,10,,,,1,1,‹g–{ ‘ìm,40,28,89,5,2,3.85,113.09,0,14,10,5,0,0,10,5,1,6,45.4,68.1,72.7,8
20120310,matsuyama,10,,,,2,2,‰Á“¡ T•½,21,33,81,5,3,3.92,111.56,5,0,0,0,4,3,4,3,3,6,25.0,43.7,62.5,1
20120310,matsuyama,10,,,,3,3,‹ËR Œh‘¾˜Y,14,29,88,5,2,4.00,110.77,0,7,2,5,3,0,9,1,4,8,40.9,45.4,63.6,5
20120310,matsuyama,10,,,,4,4,Šœä O÷,38,46,57,5,3,4.08,106.61,1,0,0,0,2,4,1,5,2,14,4.5,27.2,36.3,9
20120310,matsuyama,10,,,,4,5,–]Œ ‰iŒå,22,35,77,5,3,3.86,107.75,5,0,0,0,2,2,0,4,3,17,0.0,16.6,29.1,7
20120310,matsuyama,10,,,,5,6,²“¡ ^ˆê,13,37,79,5,3,3.92,106.05,0,0,0,0,2,4,2,4,4,8,11.1,33.3,55.5,6
20120310,matsuyama,10,,,,5,7,óˆä N‘¾,24,27,90,SS,2,3.85,115.08,6,5,1,5,2,0,5,3,4,12,20.8,33.3,50.0,2
20120310,matsuyama,10,,,,6,8,“n•Ó \–²,18,31,85,5,3,3.85,106.26,1,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,3
20120310,matsuyama,10,,,,6,9,“nç³ °’q,22,38,73,5,3,3.92,113.14,3,0,0,1,9,3,6,7,4,11,21.4,46.4,60.7,4
20120310,matsuyama,11,,,,1,1,•“c –L÷,8,38,88,SS,2,4.08,119.45,2,10,4,8,3,1,13,3,3,5,54.1,66.6,79.1,4
20120310,matsuyama,11,,,,2,2,¬–ì r”V,44,35,77,5,3,4.00,116.00,0,0,0,0,3,1,2,2,2,5,18.1,36.3,54.5,2
20120310,matsuyama,11,,,,3,3,ˆîŠ_ —T”V,26,34,86,5,2,3.93,113.95,1,13,7,6,0,0,11,2,5,6,45.8,54.1,75.0,1
20120310,matsuyama,11,,,,4,4,“¡“c ˜a•F,14,41,63,5,3,3.69,108.40,2,0,0,0,3,3,2,4,5,14,8.0,24.0,44.0,5
20120310,matsuyama,11,,,,4,5,›Œ´ W,44,32,85,5,2,4.00,108.47,2,7,5,4,1,0,5,5,0,11,23.8,47.6,47.6,6
20120310,matsuyama,11,,,,5,6,Î–Ñ K,12,35,84,5,1,3.92,106.71,0,0,0,1,0,2,0,3,1,3,0.0,42.8,57.1,7
20120310,matsuyama,11,,,,5,7,R“à ‘ì–ç,23,35,77,5,3,3.92,110.04,2,0,0,0,6,3,1,8,0,15,4.1,37.5,37.5,8
20120310,matsuyama,11,,,,6,8,¼ì eK,43,46,57,5,3,4.00,108.35,1,0,0,1,5,1,2,5,6,15,7.1,25.0,46.4,3
20120310,matsuyama,11,,,,6,9,•º“¡ ˆê–ç,10,33,82,5,3,4.00,113.31,1,0,0,0,6,2,2,6,2,11,9.5,38.0,47.6,9
20120311,matsuyama,1,,,,1,1,’†“‡ ‹`”V,26,41,68,4,3,3.86,97.55,2,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,5
20120311,matsuyama,1,,,,2,2,²“¡ ´”V,12,29,93,4,2,3.86,96.30,3,7,2,2,2,0,5,1,3,17,19.2,23.0,34.6,9
20120311,matsuyama,1,,,,3,3,ŒË“c —m•½,33,28,92,4,1,3.85,96.12,2,5,1,2,1,1,1,4,5,15,4.0,20.0,40.0,7
20120311,matsuyama,1,,,,4,4,Šâ‹´ ‘¥–¾,11,40,78,4,3,3.85,94.95,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,3
20120311,matsuyama,1,,,,4,5,‰¬–ì “N,14,37,75,4,3,3.85,96.40,0,0,0,0,3,2,3,2,3,15,13.0,21.7,34.7,6
20120311,matsuyama,1,,,,5,6,”nŸº ’qj,25,31,96,4,2,4.17,91.30,0,9,2,4,0,0,5,1,0,14,25.0,30.0,30.0,4
20120311,matsuyama,1,,,,5,7,ŒÃé ‰p”V,34,36,78,4,1,3.69,98.52,0,0,0,0,5,0,3,2,2,16,13.0,21.7,30.4,1
20120311,matsuyama,1,,,,6,8,d‰i C•½,18,38,74,4,3,3.86,92.51,0,0,0,0,5,1,4,2,1,20,14.8,22.2,25.9,8
20120311,matsuyama,1,,,,6,9,‹{“à ‘PŒõ,10,30,88,4,1,3.85,99.09,0,1,0,0,3,1,3,1,2,15,14.2,19.0,28.5,2
20120311,matsuyama,2,,,,1,1,’©G ’‰,8,41,68,4,3,3.85,99.22,0,0,0,0,2,1,1,2,3,17,4.3,13.0,26.0,3
20120311,matsuyama,2,,,,2,2,Š_ŠO’† ŸÆ,23,40,68,4,3,4.00,97.44,3,0,0,2,1,2,0,5,5,15,0.0,20.0,40.0,2
20120311,matsuyama,2,,,,3,3,´… •qˆê,10,40,67,4,3,3.85,95.04,0,0,0,0,0,3,0,3,2,16,0.0,14.2,23.8,9
20120311,matsuyama,2,,,,4,4,‹v¼ ¸ˆê,22,44,59,4,3,3.69,90.86,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,6
20120311,matsuyama,2,,,,4,5,’|àV _i,16,30,90,4,2,3.92,96.08,0,11,5,0,0,0,3,2,1,19,12.0,20.0,24.0,4
20120311,matsuyama,2,,,,5,6,‘Š”n ’|L,2,26,93,4,2,3.79,88.45,2,10,0,1,0,0,1,0,0,21,4.5,4.5,4.5,8
20120311,matsuyama,2,,,,5,7,–©è —TŸ,40,40,67,4,3,3.79,96.12,0,0,0,0,3,1,3,1,0,21,12.0,16.0,16.0,1
20120311,matsuyama,2,,,,6,8,‘å”¨ —T‹M,11,27,92,4,2,3.86,90.22,0,6,0,0,0,0,0,0,1,8,0.0,0.0,11.1,5
20120311,matsuyama,2,,,,6,9,²“¡ —²“ñ,1,40,69,4,3,3.92,95.82,2,0,0,0,2,0,1,1,2,19,4.3,8.6,17.3,7
20120311,matsuyama,3,,,,1,1,’¹¶ ’m”ª,38,36,77,4,3,3.713.79,94.15,0,0,0,0,1,1,0,2,3,14,0.0,10.5,26.3,1
20120311,matsuyama,3,,,,2,2,è“‡ ’B–î,10,33,88,5,3,3.85,97.47,8,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,8
20120311,matsuyama,3,,,,3,3,‹{‰z F¡,16,33,82,4,1,3.85,97.14,1,3,1,3,1,0,2,3,2,15,9.0,22.7,31.8,6
20120311,matsuyama,3,,,,4,4,‹´–{ ’‰‰„,39,47,53,4,3,3.92,93.50,2,0,0,0,0,1,0,1,2,13,0.0,6.2,18.7,2
20120311,matsuyama,3,,,,4,5,²“¡ K¡,5,26,92,4,2,3.77,97.39,2,11,2,1,0,0,2,1,0,20,8.6,13.0,13.0,7
20120311,matsuyama,3,,,,5,6,]Œû W³,42,37,75,4,3,3.85,91.57,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,5
20120311,matsuyama,3,,,,5,7,“à“c ‰p‰î,13,30,91,4,3,4.003.86,99.42,3,0,0,0,4,2,4,2,2,12,20.0,30.0,40.0,4
20120311,matsuyama,3,,,,6,8,RŒ´ –±,37,27,92,4,2,4.00,91.95,0,7,1,1,0,0,0,2,2,18,0.0,9.0,18.1,3
20120311,matsuyama,3,,,,6,9,“nç² Œ’,23,38,76,4,3,3.85,98.09,2,1,0,1,3,2,2,4,1,16,8.6,26.0,30.4,9
20120311,matsuyama,4,,,,1,1,¬‹´ ³‹`,15,44,59,5,3,3.93,104.40,0,0,0,0,4,1,3,2,4,13,13.6,22.7,40.9,2
20120311,matsuyama,4,,,,2,2,‚“c ‘å•ã,36,33,88,4,1,3.77,93.47,5,1,0,5,0,0,2,3,0,19,8.3,20.8,20.8,4
20120311,matsuyama,4,,,,3,3,ã–ì ^Œá,14,24,93,4,2,4.00,106.28,1,18,7,4,0,0,7,4,3,11,28.0,44.0,56.0,1
20120311,matsuyama,4,,,,4,4,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,93.00,0,0,0,1,0,0,0,1,0,3,0.0,25.0,25.0,5
20120311,matsuyama,4,,,,4,5,‘º“c ‰ëˆê,28,27,90,4,3,3.92,95.96,0,0,0,0,2,0,2,0,3,21,7.6,7.6,19.2,9
20120311,matsuyama,4,,,,5,6,ˆÉ“¡ i,7,33,83,4,1,3.92,90.62,0,3,1,1,3,2,4,3,1,19,14.8,25.9,29.6,8
20120311,matsuyama,4,,,,5,7,Šâè ‘å˜a,8,27,94,4,3,3.85,97.58,2,0,0,2,3,1,1,5,2,16,4.1,25.0,33.3,3
20120311,matsuyama,4,,,,6,8,—é–Ø L”V,23,31,87,4,1,3.71,91.30,0,2,0,1,1,0,1,1,3,21,3.8,7.6,19.2,6
20120311,matsuyama,4,,,,6,9,‘D‰g ‹`”V,37,35,83,4,1,3.79,95.66,2,0,0,0,1,0,1,0,5,18,4.1,4.1,25.0,7
20120311,matsuyama,5,,,,1,1,Î–Ñ K,12,35,84,5,1,3.92,106.71,0,0,0,1,0,2,0,3,1,3,0.0,42.8,57.1,8
20120311,matsuyama,5,,,,2,2,—Ñ ‹l,23,28,91,4,3,3.85,102.35,1,0,0,1,2,0,1,2,5,12,5.0,15.0,40.0,7
20120311,matsuyama,5,,,,3,3,‹g–{ ‘ìm,40,28,89,5,2,3.85,113.09,0,14,10,5,0,0,10,5,1,6,45.4,68.1,72.7,1
20120311,matsuyama,5,,,,4,4,•y‰ª Œ’ˆê,21,42,64,4,3,3.85,98.00,2,0,0,0,3,1,2,2,1,16,9.5,19.0,23.8,4
20120311,matsuyama,5,,,,4,5,¼â ‰pi,14,37,82,5,3,3.86,108.33,1,0,0,0,2,1,1,2,3,7,7.6,23.0,46.1,2
20120311,matsuyama,5,,,,5,6,R–{ ‹MÍ,33,37,76,4,3,3.86,92.46,0,0,0,0,0,3,0,3,3,10,0.0,18.7,37.5,6
20120311,matsuyama,5,,,,5,7,’©“ú “Ö,14,44,62,4,3,4.17,102.16,0,0,0,0,2,0,1,1,3,15,5.0,10.0,25.0,3
20120311,matsuyama,5,,,,6,8,ˆÀ“c Œõ–@,27,47,54,4,3,3.71,93.86,2,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,5
20120311,matsuyama,5,,,,6,9,‘«’B d–,42,36,80,4,3,3.92,103.95,2,0,0,0,7,1,3,5,3,13,12.5,33.3,45.8,9
20120311,matsuyama,6,,,,1,1,“nç³ °’q,22,38,73,5,3,3.92,113.14,3,0,0,1,9,3,6,7,4,11,21.4,46.4,60.7,3
20120311,matsuyama,6,,,,2,2,›Œ´ W,44,32,85,5,2,4.00,108.47,2,7,5,4,1,0,5,5,0,11,23.8,47.6,47.6,1
20120311,matsuyama,6,,,,3,3,“¡“c ˜a•F,14,41,63,5,3,3.69,108.40,2,0,0,0,3,3,2,4,5,14,8.0,24.0,44.0,2
20120311,matsuyama,6,,,,4,4,R–{ ‰Àk,27,38,71,5,3,3.86,100.50,4,0,0,0,1,2,0,3,2,13,0.0,16.6,27.7,4
20120311,matsuyama,6,,,,4,5,•ÄŒ´ ‘å•ã,43,31,86,4,1,3.93,102.27,1,2,1,1,3,1,5,1,4,12,22.7,27.2,45.4,6
20120311,matsuyama,6,,,,5,6,àV‹T _i,40,44,60,4,3,3.93,90.70,0,0,0,0,1,1,0,2,0,16,0.0,11.1,11.1,9
20120311,matsuyama,6,,,,5,7,“n•Ó ˆê‹M,25,47,58,4,3,4.08,102.72,0,0,0,0,2,4,1,5,2,14,4.5,27.2,36.3,5
20120311,matsuyama,6,,,,6,8,ŒË•š N•v,33,31,96,4,2,3.86,92.00,0,10,3,1,0,0,2,2,2,13,10.5,21.0,31.5,8
20120311,matsuyama,6,,,,6,9,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.79,103.86,1,10,3,5,0,0,6,2,0,15,26.0,34.7,34.7,7
20120311,matsuyama,7,,,,1,1,Šœä O÷,38,46,57,5,3,4.08,106.61,1,0,0,0,2,4,1,5,2,14,4.5,27.2,36.3,3
20120311,matsuyama,7,,,,2,2,²“¡ ^ˆê,13,37,79,5,3,3.92,106.05,0,0,0,0,2,4,2,4,4,8,11.1,33.3,55.5,2
20120311,matsuyama,7,,,,3,3,X“c i,11,46,57,4,3,4.00,102.52,0,0,0,0,8,1,5,4,0,10,26.3,47.3,47.3,5
20120311,matsuyama,7,,,,4,4,Î’Ë FK,14,32,89,4,1,3.92,101.27,2,1,0,2,3,0,4,1,3,14,18.1,22.7,36.3,7
20120311,matsuyama,7,,,,4,5,”‹Œ´ F”V,22,34,80,5,1,3.86,102.18,0,0,0,0,2,0,1,1,2,12,6.2,12.5,25.0,4
20120311,matsuyama,7,,,,5,6,X “N–ç,24,44,59,4,3,3.85,96.52,3,0,0,0,3,1,2,2,3,16,8.6,17.3,30.4,9
20120311,matsuyama,7,,,,5,7,à_“c _i,38,33,81,5,2,4.004.08,109.13,8,6,0,5,2,0,6,1,5,10,27.2,31.8,54.5,6
20120311,matsuyama,7,,,,6,8,‰®—Ç ’©t,13,27,94,4,2,3.92,97.00,3,6,0,1,0,0,0,1,2,13,0.0,6.2,18.7,1
20120311,matsuyama,7,,,,6,9,Âˆä Œ«¡,36,35,81,5,3,3.85,104.46,2,0,0,1,8,4,3,10,3,12,10.7,46.4,57.1,8
20120311,matsuyama,8,,,,1,1,_R ‘ñ–í,9,25,91,5,1,4.00,111.05,0,3,1,6,3,0,6,4,1,9,30.0,50.0,55.0,5
20120311,matsuyama,8,,,,2,2,¬ì —Si,38,29,96,4,2,3.92,103.07,1,6,3,3,1,0,2,5,1,6,14.2,50.0,57.1,1
20120311,matsuyama,8,,,,3,3,•º“¡ ˆê–ç,10,33,82,5,3,4.00,113.31,1,0,0,0,6,2,2,6,2,11,9.5,38.0,47.6,2
20120311,matsuyama,8,,,,4,4,ŠÖŒË “w,4,37,82,4,3,3.85,100.21,3,0,0,1,1,1,2,1,4,16,8.6,13.0,30.4,3
20120311,matsuyama,8,,,,4,5,‰Fª Gr,38,34,80,4,3,4.00,101.59,5,0,0,0,5,1,3,3,3,13,13.6,27.2,40.9,6
