date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120420,hakodate,3,,,,4,4,“ŒR Œöº,14,46,55,3,3,3.71,81.44,1,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,5
20120420,hakodate,3,,,,4,5,‹g–ì ³•F,11,35,87,3,3,3.92,88.41,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,3
20120420,hakodate,3,,,,5,6,‘Oì —TŠó,1,35,95,2,2,3.85,78.00,1,6,2,1,0,0,0,3,1,22,0.0,11.5,15.3,7
20120420,hakodate,3,,,,5,7,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,85.34,0,14,6,1,0,0,4,3,2,18,14.8,25.9,33.3,2
20120420,hakodate,3,,,,6,8,–ìè Cˆê,9,49,57,2,3,3.83,81.31,1,0,0,0,2,0,1,1,4,23,3.4,6.8,20.6,9
20120420,hakodate,3,,,,6,9,Îì ‹±‹K,7,34,93,2,1,3.79,86.13,7,2,1,2,1,1,1,4,5,13,4.3,21.7,43.4,6
20120420,hakodate,4,,,,1,1,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.91,1,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,2
20120420,hakodate,4,,,,2,2,’|“à —R•¶,20,47,54,2,3,3.77,81.47,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,6
20120420,hakodate,4,,,,3,3,ˆî—t KÆ,14,36,85,3,3,3.77,90.80,0,0,0,0,4,1,2,3,5,10,10.0,25.0,50.0,5
20120420,hakodate,4,,,,4,4,²“¡ Šw,9,24,93,2,1,3.71,80.23,2,1,1,2,3,0,2,4,1,18,8.0,24.0,28.0,8
20120420,hakodate,4,,,,4,5,‹à–ì rH,3,28,92,2,2,3.92,85.58,4,8,6,1,2,1,7,3,1,13,29.1,41.6,45.8,1
20120420,hakodate,4,,,,5,6,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.37,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,9
20120420,hakodate,4,,,,5,7,Â–ö ’õ,11,49,52,2,3,4.00,87.08,0,0,0,0,4,3,1,6,3,14,4.1,29.1,41.6,3
20120420,hakodate,4,,,,6,8,”ˆä ŸK,8,48,57,2,3,3.85,80.09,0,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,7
20120420,hakodate,4,,,,6,9,‘åÀ Fs,22,37,74,3,2,3.92,88.73,2,10,6,2,2,0,4,6,2,12,16.6,41.6,50.0,4
20120420,hakodate,5,,,,1,1,RŒû ‰ëO,1,41,70,3,1,3.85,89.95,0,0,0,2,5,3,4,6,3,11,16.6,41.6,54.1,2
20120420,hakodate,5,,,,2,2,—é–Ø GÍ,9,36,80,3,3,3.93,87.10,1,0,0,0,1,2,1,2,4,13,5.0,15.0,35.0,6
20120420,hakodate,5,,,,3,3,]–{ ”–¾,12,31,90,3,2,3.79,85.84,6,1,0,5,3,0,5,3,2,17,18.5,29.6,37.0,4
20120420,hakodate,5,,,,4,4,“¡Œ´ ´—²,22,30,87,3,2,3.85,82.66,10,11,1,4,0,0,3,2,1,18,12.5,20.8,25.0,9
20120420,hakodate,5,,,,4,5,²“¡ ‰ët,4,24,94,3,2,3.79,87.19,1,17,5,1,0,0,3,3,4,11,14.2,28.5,47.6,5
20120420,hakodate,5,,,,5,6,óŒ© ˜al,10,45,63,2,3,3.86,76.48,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,8
20120420,hakodate,5,,,,5,7,Î‹´ L˜a,12,31,88,2,3,4.00,83.40,1,0,0,0,3,3,2,4,0,16,9.0,27.2,27.2,7
20120420,hakodate,5,,,,6,8,—é–Ø _,15,35,82,3,1,3.79,82.33,2,6,1,1,0,0,0,2,5,17,0.0,8.3,29.1,1
20120420,hakodate,5,,,,6,9,çàV ‘å•ã,2,24,95,2,1,3.71,85.03,0,2,1,2,2,1,2,4,4,16,7.6,23.0,38.4,3
20120420,hakodate,6,,,,1,1,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.92,3,0,0,1,8,4,7,6,4,9,26.9,50.0,65.3,9
20120420,hakodate,6,,,,2,2,Šp“c ‹Mu,7,34,93,3,1,3.863.77,92.52,0,0,0,0,4,3,4,3,3,11,19.0,33.3,47.6,7
20120420,hakodate,6,,,,3,3,O–Ø ãÄ‘¾,10,23,95,3,2,3.85,93.19,5,11,8,8,0,0,8,8,1,9,30.7,61.5,65.3,8
20120420,hakodate,6,,,,4,4,”Ñ“c ˆĞ•¶,11,40,67,3,3,3.853.92,91.91,1,1,0,2,6,1,8,1,2,13,33.3,37.5,45.8,4
20120420,hakodate,6,,,,4,5,—é–Ø —´”V‰î,9,33,81,3,3,4.08,94.12,0,0,0,0,9,1,6,4,4,10,25.0,41.6,58.3,2
20120420,hakodate,6,,,,5,6,˜k•£ Œ\—C,10,28,90,3,1,3.71,90.92,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,3
20120420,hakodate,6,,,,5,7,X“c Nk,1,30,89,3,2,4.08,93.29,6,4,0,9,3,1,9,4,0,14,33.3,48.1,48.1,1
20120420,hakodate,6,,,,6,8,‘å’Ë ‰pL,22,33,82,3,1,3.86,91.46,8,0,0,0,5,3,3,5,3,15,11.5,30.7,42.3,5
20120420,hakodate,6,,,,6,9,H“¡ ­u,2,32,84,3,1,3.77,93.48,3,0,0,0,8,4,4,8,0,14,15.3,46.1,46.1,6
20120420,hakodate,7,,,,1,1,OƒcÎ N—m,36,31,86,4,1,4.00,102.06,2,5,1,3,4,1,6,3,3,17,20.6,31.0,41.3,4
20120420,hakodate,7,,,,2,2,²“¡ ‰x•v,9,32,86,5,3,3.77,105.04,1,0,0,0,3,1,3,1,4,16,12.5,16.6,33.3,3
20120420,hakodate,7,,,,3,3,Rè Šxu,41,38,74,4,1,3.86,100.68,0,1,1,1,3,2,2,5,3,15,8.0,28.0,40.0,8
20120420,hakodate,7,,,,4,4,ìŒû Gl,36,45,57,4,3,4.08,96.81,1,0,0,0,4,1,1,4,4,18,3.7,18.5,33.3,6
20120420,hakodate,7,,,,4,5,ˆÉ“¡ ¬‹I,27,29,90,4,2,4.33,99.57,0,13,5,5,1,0,6,5,3,13,22.2,40.7,51.8,5
20120420,hakodate,7,,,,5,6,”öè ˜al,10,34,79,4,3,3.86,95.04,0,0,0,0,4,0,1,3,2,21,3.7,14.8,22.2,7
20120420,hakodate,7,,,,5,7,–kì –ä•”,18,37,78,4,3,4.00,102.58,1,0,0,0,4,2,1,5,5,14,4.0,24.0,44.0,1
20120420,hakodate,7,,,,6,8,’†ì ‹M“¿,9,28,91,4,2,3.86,96.45,2,8,2,1,2,0,2,3,2,15,9.0,22.7,31.8,9
20120420,hakodate,7,,,,6,9,‘å’ë ³‹I,16,41,70,5,3,3.85,104.75,2,0,0,0,2,2,1,3,8,17,3.4,13.7,41.3,2
20120420,hakodate,8,,,,1,1,“¡–ì ‹`‚,41,48,52,5,3,4.00,102.73,1,0,0,0,5,3,2,6,3,15,7.6,30.7,42.3,2
20120420,hakodate,8,,,,2,2,‘å’J –õ–Î,23,29,93,4,2,3.93,101.55,0,12,6,3,0,0,5,4,6,14,17.2,31.0,51.7,9
20120420,hakodate,8,,,,3,3,”nŸº ‹I–¾,23,40,68,5,3,3.92,104.22,0,0,0,0,5,1,5,1,3,18,18.5,22.2,33.3,5
20120420,hakodate,8,,,,4,4,“¡“c Œ•Ÿ,40,34,85,4,3,3.79,97.63,0,0,0,1,4,0,4,1,1,16,18.1,22.7,27.2,3
20120420,hakodate,8,,,,4,5,ùì —³¡,15,39,71,5,3,3.86,98.90,0,0,0,0,1,2,0,3,3,16,0.0,13.6,27.2,7
20120420,hakodate,8,,,,5,6,‰¡R –M•F,14,46,55,4,3,3.86,92.89,0,0,0,0,1,0,1,0,2,27,3.3,3.3,10.0,6
20120420,hakodate,8,,,,5,7,—˜ª ³–¾,44,22,97,4,2,3.85,98.33,0,20,6,1,0,0,1,6,2,18,3.7,25.9,33.3,4
20120420,hakodate,8,,,,6,8,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.93,97.22,0,0,0,0,2,0,0,2,5,21,0.0,7.1,25.0,8
20120420,hakodate,8,,,,6,9,“y‰® —T“ñ,22,36,81,5,3,3.92,102.94,2,0,0,0,4,1,1,4,4,10,5.2,26.3,47.3,1
20120420,hakodate,9,,,,1,1,‘º“c ‰ëˆê,28,27,90,4,3,3.85,97.60,0,0,0,0,2,0,2,0,3,21,7.6,7.6,19.2,5
20120420,hakodate,9,,,,2,2,ˆÀ•” ’B–ç,11,34,83,4,3,4.33,102.12,1,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,7
20120420,hakodate,9,,,,3,3,ìŒû –G,13,45,58,4,3,3.92,101.76,0,0,0,0,4,0,2,2,2,20,7.6,15.3,23.0,6
20120420,hakodate,9,,,,4,4,R“c ˜aI,43,34,87,4,1,3.85,97.51,2,1,0,1,3,0,1,3,4,20,3.5,14.2,28.5,4
20120420,hakodate,9,,,,4,5,•ĞÜ —º‘¾,11,24,92,4,2,3.86,100.28,0,11,3,2,1,0,4,2,3,13,18.1,27.2,40.9,9
20120420,hakodate,9,,,,5,6,’©¶ ^Œá,10,34,87,4,3,3.77,93.10,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,8
20120420,hakodate,9,,,,5,7,‘å’| TŒá,44,46,55,5,3,4.23,103.51,1,0,0,0,3,3,3,3,5,18,10.3,20.6,37.9,2
20120420,hakodate,9,,,,6,8,’Ò —Í,17,38,71,4,1,3.92,95.00,7,1,0,1,3,1,3,2,2,19,11.5,19.2,26.9,3
20120420,hakodate,9,,,,6,9,Ë”— —E”n,34,23,95,5,2,3.71,103.57,1,16,11,1,0,0,9,3,0,14,34.6,46.1,46.1,1
20120420,hakodate,10,,,,1,1,ŠC–ì “Ö’j,22,40,69,4,3,4.25,103.92,2,0,0,0,7,1,4,4,7,13,14.2,28.5,53.5,1
20120420,hakodate,10,,,,2,2,“¡Œ´ ½,21,39,69,4,3,4.08,101.80,0,0,0,0,3,2,2,3,3,18,7.6,19.2,30.7,4
20120420,hakodate,10,,,,3,3,‰¬Œ´ ®l,4,28,89,4,1,3.85,105.03,2,12,2,4,4,2,8,4,2,16,26.6,40.0,46.6,3
20120420,hakodate,10,,,,4,4,•½â “T–ç,34,43,61,4,3,3.86,97.13,1,0,0,0,0,2,0,2,8,19,0.0,6.8,34.4,8
20120420,hakodate,10,,,,4,5,••” ‹v,43,31,90,4,2,3.77,102.33,2,7,2,8,1,1,6,6,3,15,20.0,40.0,50.0,6
20120420,hakodate,10,,,,5,6,–©è —TŸ,40,40,67,4,3,3.79,95.70,1,0,0,0,3,2,3,2,0,20,12.0,20.0,20.0,7
20120420,hakodate,10,,,,5,7,^è V‘¾˜Y,9,33,85,4,3,4.00,98.85,0,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,2
20120420,hakodate,10,,,,6,8,“y‰® m,8,37,84,4,1,3.92,96.00,0,0,0,0,3,2,1,4,3,17,4.0,20.0,32.0,5
20120420,hakodate,10,,,,6,9,ŒÃŠÕ “Tº,43,37,76,4,3,4.003.85,99.50,1,0,0,0,4,2,4,2,3,14,17.3,26.0,39.1,9
20120420,hakodate,11,,,,1,1,ràV ‹Mj,1,33,85,4,1,3.92,99.11,2,2,0,2,2,2,2,4,1,19,7.6,23.0,26.9,1
20120420,hakodate,11,,,,2,2,˜hŒ© ˆíŠì,21,34,79,4,3,3.79,100.46,1,0,0,0,4,1,0,5,3,19,0.0,18.5,29.6,8
20120420,hakodate,11,,,,3,3,¼] Œ’ˆê,22,39,72,4,3,3.93,101.51,1,0,0,0,2,4,2,4,5,16,7.4,22.2,40.7,4
20120420,hakodate,11,,,,4,4,–k‘º “N,8,45,58,4,3,3.92,97.84,1,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,7
20120420,hakodate,11,,,,4,5,{“¡ —Y‘¾,12,28,89,4,1,4.08,103.06,1,1,0,4,4,1,6,3,3,18,20.0,30.0,40.0,3
20120420,hakodate,11,,,,5,6,‰Á“¡ Š°¡,23,33,83,4,2,3.85,90.41,2,9,0,0,1,0,0,1,1,27,0.0,3.4,6.8,9
20120420,hakodate,11,,,,5,7,’|R —Ë‘¾,4,26,91,4,2,3.85,104.39,4,14,7,3,1,0,4,7,2,11,16.6,45.8,54.1,2
20120420,hakodate,11,,,,6,8,‰¬–ì “N,14,37,75,4,3,3.92,95.85,1,0,0,0,3,2,1,4,3,20,3.5,17.8,28.5,5
20120420,hakodate,11,,,,6,9,‚‹´ ‘åì,13,37,83,5,3,3.79,98.62,0,0,0,0,1,2,1,2,0,7,10.0,30.0,30.0,6
20120420,hakodate,12,,,,1,1,—é–Ø —T,12,27,92,5,2,3.77,110.95,0,12,5,4,2,0,7,4,1,12,29.1,45.8,50.0,2
20120420,hakodate,12,,,,2,2,¼‰ª Œ’‰î,28,33,87,5,2,3.92,110.61,1,9,4,11,0,0,13,2,1,10,50.0,57.6,61.5,9
20120420,hakodate,12,,,,3,3,–¾“c tŠì,1,31,89,5,3,3.86,106.37,1,0,0,0,3,1,2,2,1,11,12.5,25.0,31.2,4
20120420,hakodate,12,,,,4,4,ŒIŒ´ Œúi,22,39,74,5,3,3.86,106.15,10,0,0,0,0,4,0,4,8,14,0.0,15.3,46.1,3
20120420,hakodate,12,,,,4,5,•x‰i ‰v¶,23,41,66,5,3,3.86,108.30,2,0,0,0,4,4,2,6,2,12,9.0,36.3,45.4,7
20120420,hakodate,12,,,,5,6,ˆ°àV ’CO,8,23,95,5,1,3.86,105.64,3,4,1,3,1,0,3,2,2,8,20.0,33.3,46.6,8
20120420,hakodate,12,,,,5,7,s“c ‰Àõ_,18,36,76,5,1,4.003.85,113.52,2,3,2,3,7,1,8,5,2,9,33.3,54.1,62.5,5
20120420,hakodate,12,,,,6,8,²“¡ ^ˆê,13,37,79,5,3,3.92,106.11,0,0,0,0,2,6,2,6,5,15,7.1,28.5,46.4,6
20120420,hakodate,12,,,,6,9,“à“¡ G‹v,14,30,89,5,3,3.92,107.24,3,0,0,0,2,4,1,5,8,15,3.4,20.6,48.2,1
20120421,hakodate,1,,,,1,1,–Ø‘º Œ’i,11,35,85,3,3,3.92,85.66,2,0,0,0,2,3,0,5,3,19,0.0,18.5,29.6,5
20120421,hakodate,1,,,,2,2,Îì ‹±‹K,7,34,93,2,1,3.79,86.13,7,2,1,2,1,1,1,4,5,13,4.3,21.7,43.4,6
20120421,hakodate,1,,,,3,3,ŠpŒû ¹–ç,12,23,94,2,2,3.86,82.88,4,14,2,3,1,0,4,2,2,18,15.3,23.0,30.7,1
20120421,hakodate,1,,,,4,4,¬—Ñ –r–¾,14,51,49,2,3,3.77,78.37,0,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,9
20120421,hakodate,1,,,,4,5,‘ëŒû ˜aG,13,41,72,2,3,3.77,82.85,1,2,0,0,2,1,0,3,6,19,0.0,10.7,32.1,2
20120421,hakodate,1,,,,5,6,óŒ© ˜al,10,45,63,2,3,3.86,76.48,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,4
20120421,hakodate,1,,,,5,7,–ìè Cˆê,9,49,57,2,3,3.83,81.31,1,0,0,0,2,0,1,1,4,23,3.4,6.8,20.6,8
20120421,hakodate,1,,,,6,8,ê“¡ ’¼L,22,35,81,2,2,3.92,78.03,2,21,2,0,0,0,0,2,4,21,0.0,7.4,22.2,7
20120421,hakodate,1,,,,6,9,²“¡ Šw,9,24,93,2,1,3.71,80.23,2,1,1,2,3,0,2,4,1,18,8.0,24.0,28.0,3
20120421,hakodate,2,,,,1,1,Î‹´ L˜a,12,31,88,2,3,4.00,83.40,1,0,0,0,3,3,2,4,0,16,9.0,27.2,27.2,2
20120421,hakodate,2,,,,2,2,”ˆä ŸK,8,48,57,2,3,3.85,80.09,0,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,7
20120421,hakodate,2,,,,3,3,“¡Œ´ ´—²,22,30,87,3,2,3.85,82.66,10,11,1,4,0,0,3,2,1,18,12.5,20.8,25.0,1
20120421,hakodate,2,,,,4,4,—‡ À,11,46,55,2,3,3.64,78.90,0,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,5
20120421,hakodate,2,,,,4,5,“¡–{ —´–ç,20,28,98,2,2,3.71,87.00,0,7,3,2,1,0,2,4,2,12,10.0,30.0,40.0,8
20120421,hakodate,2,,,,5,6,‘Oì —TŠó,1,35,95,2,2,3.85,78.00,1,6,2,1,0,0,0,3,1,22,0.0,11.5,15.3,4
20120421,hakodate,2,,,,5,7,’|“à —R•¶,20,47,54,2,3,3.77,81.47,1,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,6
20120421,hakodate,2,,,,6,8,•ŸŒ´ ‹`‘¥,10,46,55,2,3,3.77,78.04,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,9
20120421,hakodate,2,,,,6,9,ˆø’n ³l,5,31,87,3,2,3.92,85.07,0,11,6,1,0,0,7,0,3,17,25.9,25.9,37.0,3
20120421,hakodate,3,,,,1,1,äo“ß—ä ·ˆÀ,13,40,76,3,1,3.79,89.36,1,0,0,4,4,1,7,2,3,13,28.0,36.0,48.0,2
20120421,hakodate,3,,,,2,2,ˆî—t KÆ,14,36,85,3,3,3.77,90.80,0,0,0,0,4,1,2,3,5,10,10.0,25.0,50.0,7
20120421,hakodate,3,,,,3,3,²“¡ ‰ët,4,24,94,3,2,3.79,87.19,1,17,5,1,0,0,3,3,4,11,14.2,28.5,47.6,3
20120421,hakodate,3,,,,4,4,“ŒR Œöº,14,46,55,3,3,3.85,81.44,1,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,5
20120421,hakodate,3,,,,4,5,—é–Ø GÍ,9,36,80,3,3,3.93,87.10,1,0,0,0,1,2,1,2,4,13,5.0,15.0,35.0,4
20120421,hakodate,3,,,,5,6,–îŒû „m,9,47,54,2,3,3.71,77.81,4,0,0,0,1,0,0,1,1,25,0.0,3.7,7.4,8
20120421,hakodate,3,,,,5,7,—é–Ø ƒ,14,39,73,2,3,3.79,83.26,0,0,0,0,1,2,1,2,6,21,3.3,10.0,30.0,6
20120421,hakodate,3,,,,6,8,‰ª“c •x•v,4,58,39,2,3,3.71,79.20,1,0,0,0,3,1,2,2,1,19,8.3,16.6,20.8,9
20120421,hakodate,3,,,,6,9,ã“c Oç•v,11,47,56,2,1,4.08,83.20,4,2,0,3,2,0,4,1,3,17,16.0,20.0,32.0,1
20120421,hakodate,4,,,,1,1,‘åÀ Fs,22,37,74,3,2,3.92,88.73,2,10,6,2,2,0,4,6,2,12,16.6,41.6,50.0,6
20120421,hakodate,4,,,,2,2,‚‹´ L‘å,7,24,99,2,2,3.71,90.03,6,9,2,8,2,1,10,3,2,11,38.4,50.0,57.6,1
20120421,hakodate,4,,,,3,3,H“¡ ­u,2,32,84,3,1,3.77,93.48,3,0,0,0,8,4,4,8,0,14,15.3,46.1,46.1,3
20120421,hakodate,4,,,,4,4,‘å’| —m,7,48,51,2,3,3.71,86.07,5,0,0,0,2,2,1,3,5,19,3.5,14.2,32.1,8
20120421,hakodate,4,,,,4,5,Œ´“c ˜a–¾,12,31,87,3,3,3.77,93.92,3,0,0,1,8,4,7,6,4,9,26.9,50.0,65.3,5
20120421,hakodate,4,,,,5,6,—é–Ø _,15,35,82,3,1,3.79,82.33,2,6,1,1,0,0,0,2,5,17,0.0,8.3,29.1,9
20120421,hakodate,4,,,,5,7,“ì‰_ F”V,13,47,54,3,3,4.00,88.50,1,0,0,1,3,2,3,3,1,17,12.5,25.0,29.1,7
20120421,hakodate,4,,,,6,8,‹à–ì rH,3,28,92,2,2,3.92,85.58,4,8,6,1,2,1,7,3,1,13,29.1,41.6,45.8,2
20120421,hakodate,4,,,,6,9,”Ñ“c ˆĞ•¶,11,40,67,3,3,3.92,91.91,1,1,0,2,6,1,8,1,2,13,33.3,37.5,45.8,4
20120421,hakodate,5,,,,1,1,Šp“c ‹Mu,7,34,93,3,1,3.79,92.52,0,0,0,0,4,3,4,3,3,11,19.0,33.3,47.6,5
20120421,hakodate,5,,,,2,2,‹g–ì ³•F,11,35,87,3,3,3.92,88.41,1,0,0,0,1,2,0,3,4,11,0.0,16.6,38.8,4
20120421,hakodate,5,,,,3,3,Oƒbˆä •,14,26,96,2,1,3.77,90.55,4,7,3,2,0,1,3,3,5,7,16.6,33.3,61.1,1
20120421,hakodate,5,,,,4,4,‘åò ‰p‘¥,4,31,89,2,3,3.85,85.16,3,1,1,1,0,2,0,4,3,11,0.0,22.2,38.8,6
20120421,hakodate,5,,,,4,5,O–Ø ãÄ‘¾,10,23,95,3,2,3.85,93.19,5,11,8,8,0,0,8,8,1,9,30.7,61.5,65.3,3
20120421,hakodate,5,,,,5,6,’ß‰ª F”V,12,38,77,3,3,3.85,83.33,4,0,0,0,0,2,0,2,5,17,0.0,8.3,29.1,8
20120421,hakodate,5,,,,5,7,—é–Ø —´”V‰î,9,34,81,3,3,4.08,94.12,0,0,0,0,9,1,6,4,4,10,25.0,41.6,58.3,2
20120421,hakodate,5,,,,6,8,çàV ‘å•ã,2,24,95,2,1,3.71,85.03,0,2,1,2,2,1,2,4,4,16,7.6,23.0,38.4,7
20120421,hakodate,5,,,,6,9,{‰i —D‘¾,7,23,94,3,2,3.64,88.63,3,5,0,4,2,0,4,2,2,13,19.0,28.5,38.0,9
20120421,hakodate,6,,,,1,1,X“c Nk,1,30,89,3,2,4.08,93.29,6,4,0,9,3,1,9,4,0,14,33.3,48.1,48.1,1
20120421,hakodate,6,,,,2,2,]–{ ”–¾,12,31,90,3,2,3.79,85.84,6,1,0,5,3,0,5,3,2,17,18.5,29.6,37.0,6
20120421,hakodate,6,,,,3,3,Â–ö ’õ,11,49,52,2,3,4.00,87.08,0,0,0,0,4,3,1,6,3,14,4.1,29.1,41.6,8
20120421,hakodate,6,,,,4,4,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,85.34,0,14,6,1,0,0,4,3,2,18,14.8,25.9,33.3,5
20120421,hakodate,6,,,,4,5,‘å’Ë ‰pL,22,33,82,3,1,3.86,91.46,8,0,0,0,5,3,3,5,3,15,11.5,30.7,42.3,3
20120421,hakodate,6,,,,5,6,‚’n —Sˆê,14,44,61,3,3,4.00,84.30,1,0,0,0,2,1,1,2,3,18,4.1,12.5,25.0,7
20120421,hakodate,6,,,,5,7,˜k•£ Œ\—C,10,28,90,3,1,3.71,90.92,1,0,0,0,3,3,1,5,6,14,3.8,23.0,46.1,2
20120421,hakodate,6,,,,6,8,‹Tˆä “¹‰À,4,34,83,3,3,3.77,84.91,1,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,9
20120421,hakodate,6,,,,6,9,RŒû ‰ëO,1,41,70,3,1,3.854.00,89.95,0,0,0,2,5,3,4,6,3,11,16.6,41.6,54.1,4
20120421,hakodate,7,,,,1,1,˜hŒ© ˆíŠì,21,34,79,4,3,3.79,100.46,1,0,0,0,4,1,0,5,3,19,0.0,18.5,29.6,7
20120421,hakodate,7,,,,2,2,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.93,97.22,0,0,0,0,2,0,0,2,5,21,0.0,7.1,25.0,3
20120421,hakodate,7,,,,3,3,ˆÀ•” ’B–ç,11,34,83,4,3,4.25,102.12,1,0,0,0,1,2,1,2,5,18,3.8,11.5,30.7,4
20120421,hakodate,7,,,,4,4,’†ì ‹M“¿,9,28,91,4,2,3.86,96.45,2,8,2,1,2,0,2,3,2,15,9.0,22.7,31.8,8
20120421,hakodate,7,,,,4,5,‘å’J –õ–Î,23,29,93,4,2,3.93,101.55,0,12,6,3,0,0,5,4,6,14,17.2,31.0,51.7,1
20120421,hakodate,7,,,,5,6,’©¶ ^Œá,10,34,87,4,3,3.77,93.10,0,0,0,0,1,0,0,1,1,18,0.0,5.0,10.0,5
20120421,hakodate,7,,,,5,7,ìŒû Gl,36,45,57,4,3,4.08,96.81,1,0,0,0,4,1,1,4,4,18,3.7,18.5,33.3,2
