date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111216,keiokaku,2,,,,3,3,­“à ãÄ,2,26,95,3,2,3.77,87.90,6,3,1,2,1,0,2,2,0,7,18.1,36.3,36.3,2
20111216,keiokaku,2,,,,4,4,“ñ“¡ Œ³‘¾,22,27,95,2,2,3.69,79.72,3,2,0,1,1,1,1,2,2,17,4.5,13.6,22.7,6
20111216,keiokaku,2,,,,4,5,Æˆä ³_,2,38,75,2,3,3.71,86.38,0,0,0,0,3,1,2,2,2,12,11.1,22.2,33.3,4
20111216,keiokaku,2,,,,5,6,ò ˜a’j,13,48,51,2,3,3.86,74.77,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,8
20111216,keiokaku,2,,,,5,7,Šâ“c K‹v,11,40,67,3,2,3.71,84.14,0,1,1,0,4,0,4,1,4,12,19.0,23.8,42.8,7
20111216,keiokaku,2,,,,6,8,O‰Y —²•½,5,31,86,3,2,3.75,78.04,10,3,0,0,1,0,0,1,1,19,0.0,4.7,9.5,9
20111216,keiokaku,2,,,,6,9,Šå•” Œì,9,46,58,2,3,3.85,79.84,1,0,0,0,2,1,0,3,2,20,0.0,12.0,20.0,3
20111216,keiokaku,3,,,,1,1,’·è ’B–ç,14,30,89,3,1,3.77,85.37,3,1,0,2,1,0,2,1,4,17,8.3,12.5,29.1,9
20111216,keiokaku,3,,,,2,2,•ì —E,9,42,68,3,3,3.71,83.55,0,0,0,0,3,1,1,3,4,19,3.7,14.8,29.6,2
20111216,keiokaku,3,,,,3,3,ˆ¢•” G”V,4,35,82,3,3,3.92,90.14,1,0,0,0,7,4,2,9,4,12,7.4,40.7,55.5,4
20111216,keiokaku,3,,,,4,4,‰Ô“ˆ —m”V,12,47,56,2,3,3.85,80.76,0,0,0,0,0,2,0,2,0,24,0.0,7.6,7.6,7
20111216,keiokaku,3,,,,4,5,ì’Ã —IŠö,1,23,96,2,2,3.77,88.87,1,12,4,4,2,0,6,4,2,12,25.0,41.6,50.0,8
20111216,keiokaku,3,,,,5,6,R“c ‚u,10,41,65,2,3,3.77,78.85,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,5
20111216,keiokaku,3,,,,5,7,ì‰z ‹`˜N,14,43,61,3,3,3.77,88.90,1,0,0,1,4,1,4,2,3,12,19.0,28.5,42.8,3
20111216,keiokaku,3,,,,6,8,—é–Ø ~–ç,13,41,70,2,3,3.77,79.47,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,6
20111216,keiokaku,3,,,,6,9,•“c “Ä,9,32,88,3,2,3.83,82.95,6,4,1,1,5,1,3,5,1,15,12.5,33.3,37.5,1
20111216,keiokaku,4,,,,1,1,´… ‹gN,13,33,85,3,3,3.77,90.04,0,1,1,0,4,4,2,7,6,9,8.3,37.5,62.5,4
20111216,keiokaku,4,,,,2,2,”’–Ø ³•F,4,35,84,2,3,3.85,86.09,1,0,0,0,2,0,2,0,5,16,8.6,8.6,30.4,2
20111216,keiokaku,4,,,,3,3,Rè Œå,8,27,92,2,2,3.71,85.20,0,3,1,2,2,0,4,1,4,15,16.6,20.8,37.5,3
20111216,keiokaku,4,,,,4,4,‚X ˆ®“ñ,13,28,95,2,2,4.00,79.70,9,12,2,1,0,0,3,0,3,21,11.1,11.1,22.2,5
20111216,keiokaku,4,,,,4,5,¬—Ñ ²•v,7,28,93,3,2,3.79,82.09,1,2,1,3,1,0,3,2,2,15,13.6,22.7,31.8,1
20111216,keiokaku,4,,,,5,6,—é–Ø Ÿ,12,34,79,2,1,3.69,73.66,1,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,6
20111216,keiokaku,4,,,,5,7,‚‹´ Ki,11,48,55,2,3,4.17,83.04,0,0,0,0,1,3,1,3,3,15,4.5,18.1,31.8,7
20111216,keiokaku,4,,,,6,8,‚‹´ ’B,14,47,55,2,3,3.92,77.80,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,8
20111216,keiokaku,4,,,,6,9,–Ø‘º ‘×ä,8,42,65,3,3,3.92,88.82,1,0,0,0,6,1,3,4,4,13,12.5,29.1,45.8,9
20111216,keiokaku,5,,,,1,1,–ìè áÁ’j,13,45,62,2,3,3.77,85.06,0,0,0,0,4,1,1,4,5,19,3.4,17.2,34.4,4
20111216,keiokaku,5,,,,2,2,–Ø‘º æ¨,14,38,76,2,3,3.79,82.76,0,0,0,0,2,1,2,1,4,18,8.0,12.0,28.0,5
20111216,keiokaku,5,,,,3,3,”nê ˜aL,11,20,98,2,2,3.57,93.41,1,22,17,0,0,0,7,10,1,6,29.1,70.8,75.0,2
20111216,keiokaku,5,,,,4,4,ç²Œ© Ö,7,26,92,2,2,3.85,80.71,3,5,0,0,2,0,0,2,2,24,0.0,7.1,14.2,8
20111216,keiokaku,5,,,,4,5,s‘q F—Ç,13,36,77,3,3,3.75,85.96,1,0,0,1,8,1,6,4,0,16,23.0,38.4,38.4,1
20111216,keiokaku,5,,,,5,6,ŒSi _”V,8,37,76,2,3,3.77,78.33,2,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20111216,keiokaku,5,,,,5,7,å •q°,2,56,41,2,3,4.00,85.65,1,0,0,0,5,2,3,4,4,15,11.5,26.9,42.3,3
20111216,keiokaku,5,,,,6,8,‚‹´ ŒcŸ,5,46,53,2,3,3.77,79.00,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,9
20111216,keiokaku,5,,,,6,9,‹àq K˜Y,14,37,75,2,1,3.64,81.00,1,4,0,1,3,1,2,3,1,19,8.0,20.0,24.0,7
20111216,keiokaku,6,,,,1,1,ˆÀ•” ’B–ç,11,34,83,3,3,3.85,92.50,0,0,0,2,3,1,2,4,6,12,8.3,25.0,50.0,4
20111216,keiokaku,6,,,,2,2,™‰Y Nˆê,1,46,58,3,3,3.77,95.27,2,3,1,3,5,2,6,5,4,8,26.0,47.8,65.2,9
20111216,keiokaku,6,,,,3,3,‰Á‰ê”ü ’qj,19,29,87,3,2,3.71,94.52,3,6,5,9,0,0,9,5,2,7,39.1,60.8,69.5,1
20111216,keiokaku,6,,,,4,4,‹ß“¡ —²i,12,27,90,3,2,3.77,92.26,1,6,5,7,0,1,11,2,1,12,42.3,50.0,53.8,5
20111216,keiokaku,6,,,,4,5,‰iˆä —º,1,31,89,3,3,4.00,94.23,0,0,0,0,2,1,1,2,4,7,7.1,21.4,50.0,8
20111216,keiokaku,6,,,,5,6,—é–Ø —Yˆê˜N,13,27,94,3,2,3.57,91.10,1,5,1,3,1,0,4,1,2,12,21.0,26.3,36.8,3
20111216,keiokaku,6,,,,5,7,‰““¡ ‹Ml,7,31,88,3,3,3.71,93.90,2,0,0,0,5,2,3,4,5,9,14.2,33.3,57.1,6
20111216,keiokaku,6,,,,6,8,ŸNˆä ä,22,29,89,3,3,3.77,91.57,3,0,0,0,7,1,6,2,5,8,28.5,38.0,61.9,7
20111216,keiokaku,6,,,,6,9,‹î‘º ‘å¶,10,35,80,3,1,3.71,92.42,2,0,0,0,6,4,5,5,4,13,18.5,37.0,51.8,2
20111216,keiokaku,7,,,,1,1,‚‹´ —z‰î,2,29,89,4,2,4.23,104.72,0,10,5,6,0,0,5,6,2,12,20.0,44.0,52.0,1
20111216,keiokaku,7,,,,2,2,‘ä ˜a‹I,11,34,83,4,3,3.86,101.95,1,0,0,0,3,5,2,6,2,12,9.0,36.3,45.4,7
20111216,keiokaku,7,,,,3,3,ŠŒ´ ˆŸŒÎ,22,41,73,4,1,3.86,98.81,0,1,0,2,3,0,2,3,2,15,9.0,22.7,31.8,3
20111216,keiokaku,7,,,,4,4,’·‘º ’B–ç,23,46,57,4,3,3.71,95.06,0,0,0,0,0,1,0,1,0,29,0.0,3.3,3.3,5
20111216,keiokaku,7,,,,4,5,‚—Ñ G÷,10,48,50,4,3,3.92,97.96,0,0,0,0,2,1,2,1,4,20,7.4,11.1,25.9,8
20111216,keiokaku,7,,,,5,6,ó–ì «O,21,29,90,4,2,3.86,92.86,0,4,1,0,4,0,2,3,2,22,6.8,17.2,24.1,9
20111216,keiokaku,7,,,,5,7,’|“à ’q•F,4,34,84,4,3,3.85,104.60,1,2,0,0,5,2,3,4,2,20,10.3,24.1,31.0,2
20111216,keiokaku,7,,,,6,8,•y“c ‘ì,12,38,76,4,3,3.85,94.42,0,0,0,0,2,0,0,2,3,21,0.0,7.6,19.2,6
20111216,keiokaku,7,,,,6,9,R“c ‹`•F,11,25,92,4,2,3.79,101.75,1,18,5,2,1,0,4,4,4,12,16.6,33.3,50.0,4
20111216,keiokaku,8,,,,1,1,“y‰® m,8,36,84,4,1,3.85,99.84,0,0,0,0,2,1,1,2,5,18,3.8,11.5,30.7,8
20111216,keiokaku,8,,,,2,2,‚é M—Y,28,36,77,4,2,4.00,104.60,0,5,1,1,1,0,1,2,2,6,9.0,27.2,45.4,2
20111216,keiokaku,8,,,,3,3,âŒû ÷—²,43,36,73,4,3,3.92,99.42,0,0,0,0,4,0,3,1,4,18,11.5,15.3,30.7,4
20111216,keiokaku,8,,,,4,4,–L“c ˆê”n,10,37,73,4,3,3.79,97.34,0,0,0,0,3,1,2,2,4,18,7.6,15.3,30.7,5
20111216,keiokaku,8,,,,4,5,’†“‡ ‹`”V,26,41,68,4,3,3.79,97.91,1,0,0,0,1,0,1,0,4,20,4.0,4.0,20.0,6
20111216,keiokaku,8,,,,5,6,’·’J rº,33,46,56,4,3,3.64,89.06,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,7
20111216,keiokaku,8,,,,5,7,’rã F”V,28,40,69,4,3,3.92,102.25,0,0,0,0,3,1,2,2,5,16,8.0,16.0,36.0,1
20111216,keiokaku,8,,,,6,8,“àR ‘ñ,40,29,88,4,2,3.77,93.95,9,5,2,3,0,0,3,2,0,19,12.5,20.8,20.8,9
20111216,keiokaku,8,,,,6,9,–î–ì ¹•F,9,29,91,4,2,4.17,105.00,0,13,7,2,0,0,5,4,4,9,22.7,40.9,59.0,3
20111216,keiokaku,9,,,,1,1,–îŒû Œ[ˆê˜Y,10,31,86,5,2,3.85,104.69,0,3,1,5,2,0,7,1,2,13,30.4,34.7,43.4,5
20111216,keiokaku,9,,,,2,2,”ª“ús‰® _”V,17,36,79,4,3,3.86,103.95,5,0,0,0,7,4,5,6,3,11,20.0,44.0,56.0,1
20111216,keiokaku,9,,,,3,3,]ç ¸,12,36,73,5,3,3.92,100.88,0,0,0,0,1,0,0,1,6,11,0.0,5.5,38.8,2
20111216,keiokaku,9,,,,4,4,“yˆä ŒM,33,37,82,4,3,4.08,97.90,1,0,0,0,1,0,0,1,7,16,0.0,4.1,33.3,9
20111216,keiokaku,9,,,,4,5,ùì —³¡,15,39,71,5,3,3.86,100.65,1,0,0,0,1,4,1,4,4,19,3.5,17.8,32.1,8
20111216,keiokaku,9,,,,5,6,“¡“c ‹s,25,44,60,4,3,4.15,94.10,0,0,0,0,2,1,2,1,2,23,7.1,10.7,17.8,6
20111216,keiokaku,9,,,,5,7,‘å‹´ ’¼l,11,35,77,5,3,3.77,98.19,0,0,0,0,2,0,2,0,3,16,9.5,9.5,23.8,7
20111216,keiokaku,9,,,,6,8,“c’† Ÿm,12,26,93,4,2,3.77,96.70,1,13,3,5,0,0,7,1,3,16,25.9,29.6,40.7,4
20111216,keiokaku,9,,,,6,9,¼ “O,17,34,79,5,1,3.92,104.54,0,0,0,8,0,0,2,6,1,15,8.3,33.3,37.5,3
20111216,keiokaku,10,,,,1,1,ŒE“c —z‰î,25,26,90,4,2,4.00,98.80,0,6,1,1,0,0,1,1,2,17,4.7,9.5,19.0,1
20111216,keiokaku,10,,,,2,2,‘å’| TŒá,44,46,55,4,3,3.93,100.78,1,0,0,0,5,0,4,1,6,12,17.3,21.7,47.8,6
20111216,keiokaku,10,,,,3,3,áÁŒ´ Œ’ˆê,14,38,69,4,3,3.85,99.06,2,1,0,2,4,0,3,3,3,21,10.0,20.0,30.0,9
20111216,keiokaku,10,,,,4,4,–ì‘º ƒG,14,35,82,4,3,3.85,97.62,0,0,0,0,2,0,0,2,3,12,0.0,11.7,29.4,8
20111216,keiokaku,10,,,,4,5,²“¡ œÄ‘¾˜Y,7,33,83,4,3,3.92,98.08,0,0,0,0,6,1,4,3,2,16,16.0,28.0,36.0,3
20111216,keiokaku,10,,,,5,6,¼ˆä ˆê—Ç,2,47,61,4,3,3.92,94.00,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,7
20111216,keiokaku,10,,,,5,7,ğˆä k‰î,26,47,56,5,3,3.79,100.88,1,0,0,0,2,0,1,1,0,16,5.5,11.1,11.1,4
20111216,keiokaku,10,,,,6,8,“¡ˆä F‘¥,28,33,82,4,3,3.77,96.26,2,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,5
20111216,keiokaku,10,,,,6,9,–ì“c Œ¹ˆê,40,33,81,4,1,3.85,110.26,2,1,0,13,3,0,14,2,2,5,60.8,69.5,78.2,2
20111216,keiokaku,11,,,,1,1,éŒËè —²j,40,39,76,5,1,3.92,100.87,2,5,1,1,1,0,0,3,2,12,0.0,17.6,29.4,9
20111216,keiokaku,11,,,,2,2,‹g“c Œ’s,23,34,87,4,3,3.92,99.86,1,0,0,0,4,2,3,3,2,21,10.3,20.6,27.5,2
20111216,keiokaku,11,,,,3,3,¬› ½,14,31,90,4,3,3.86,104.22,0,0,0,0,3,1,2,2,6,12,9.0,18.1,45.4,7
20111216,keiokaku,11,,,,4,4,¬º ‹ML,8,37,75,4,3,3.86,96.46,1,0,0,0,4,0,1,3,6,22,3.1,12.5,31.2,5
20111216,keiokaku,11,,,,4,5,ŒI“c ‰ë–ç,22,32,84,5,2,3.92,105.17,1,5,2,5,0,0,3,4,4,12,13.0,30.4,47.8,3
20111216,keiokaku,11,,,,5,6,‘q‰ª T‘¾˜Y,43,44,59,4,1,3.79,93.00,3,0,0,1,1,0,2,0,1,22,8.0,8.0,12.0,6
20111216,keiokaku,11,,,,5,7,¬Š}Œ´ O‚,14,42,67,4,3,3.93,101.77,0,0,0,0,1,1,1,1,5,13,5.0,10.0,35.0,1
20111216,keiokaku,11,,,,6,8,ìŒû Gl,36,45,57,4,3,4.08,94.12,0,0,0,0,1,1,0,2,1,14,0.0,11.7,17.6,4
20111216,keiokaku,11,,,,6,9,Xì ‘å•ã,21,24,92,4,2,3.79,98.85,1,8,2,2,1,0,2,3,2,13,10.0,25.0,35.0,8
20111216,keiokaku,12,,,,1,1,‰ª“c ª—z,13,31,85,5,1,3.92,115.04,1,2,1,3,6,2,6,6,3,10,24.0,48.0,60.0,1
20111216,keiokaku,12,,,,2,2,¬–ì r”V,44,35,77,5,3,4.00,115.92,1,0,0,0,15,3,9,9,3,9,30.0,60.0,70.0,9
20111216,keiokaku,12,,,,3,3,—F’è —SŒÈ,33,32,82,5,1,3.69,110.37,2,6,1,9,2,1,6,7,1,15,20.6,44.8,48.2,3
20111216,keiokaku,12,,,,4,4,–k–ì •j,17,39,78,5,3,3.93,109.66,1,0,0,0,2,3,1,4,5,17,3.7,18.5,37.0,5
20111216,keiokaku,12,,,,4,5,¬–ì ‘å‰î,7,27,91,5,1,3.85,110.09,1,0,0,0,4,1,1,4,1,6,8.3,41.6,50.0,7
20111216,keiokaku,12,,,,5,6,R–{ Œ’–ç,12,30,89,5,2,3.86,106.20,0,8,3,3,0,1,5,2,1,8,31.2,43.7,50.0,8
20111216,keiokaku,12,,,,5,7,ºˆä Œ’ˆê,36,41,69,5,3,3.85,112.00,6,0,0,0,9,1,7,3,4,13,25.9,37.0,51.8,4
20111216,keiokaku,12,,,,6,8,‰Á“¡ Œ\ˆê,14,33,85,5,3,3.92,109.31,1,0,0,0,5,1,4,2,6,10,18.1,27.2,54.5,6
20111216,keiokaku,12,,,,6,9,\•¶š ‹MM,8,36,75,5,3,4.00,110.56,0,0,0,0,2,1,1,2,6,7,6.2,18.7,56.2,2
20111217,keiokaku,1,,,,1,1,ì’Ã —IŠö,1,23,96,2,2,3.77,88.87,1,12,4,4,2,0,6,4,2,12,25.0,41.6,50.0,5
20111217,keiokaku,1,,,,2,2,‰––ì mi,13,46,60,3,3,3.85,81.46,0,0,0,0,2,1,1,2,1,25,3.4,10.3,13.7,3
20111217,keiokaku,1,,,,3,3,‰Ô“ˆ —m”V,12,47,56,2,3,3.853.77,80.76,0,0,0,0,0,2,0,2,0,24,0.0,7.6,7.6,7
20111217,keiokaku,1,,,,4,4,ç²Œ© Ö,7,26,92,2,2,3.85,80.71,3,5,0,0,2,0,0,2,2,24,0.0,7.1,14.2,6
20111217,keiokaku,1,,,,4,5,Šâ“c K‹v,11,40,67,3,2,3.71,84.14,0,1,1,0,4,0,4,1,4,12,19.0,23.8,42.8,2
20111217,keiokaku,1,,,,5,6,—é–Ø Ÿ,12,34,79,2,1,3.69,73.66,1,0,0,0,0,0,0,0,1,29,0.0,0.0,3.3,9
20111217,keiokaku,1,,,,5,7,’·è ’B–ç,14,30,89,3,1,3.77,85.37,3,1,0,2,1,0,2,1,4,17,8.3,12.5,29.1,4
20111217,keiokaku,1,,,,6,8,O‰Y —²•½,5,31,86,3,2,3.75,78.04,10,3,0,0,1,0,0,1,1,19,0.0,4.7,9.5,8
20111217,keiokaku,1,,,,6,9,‚‹´ Ki,11,48,55,2,3,4.17,83.04,0,0,0,0,1,3,1,3,3,15,4.5,18.1,31.8,1
20111217,keiokaku,2,,,,1,1,—é–Ø ~–ç,13,41,70,2,3,3.86,79.47,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,4
20111217,keiokaku,2,,,,2,2,‚‹´ ŒcŸ,5,46,53,2,3,3.77,79.00,1,0,0,0,0,0,0,0,2,22,0.0,0.0,8.3,3
20111217,keiokaku,2,,,,3,3,¼“c Œjˆê,15,43,68,2,3,3.86,80.10,0,0,0,0,0,0,0,0,4,25,0.0,0.0,13.7,5
20111217,keiokaku,2,,,,4,4,ŒSi _”V,8,37,76,2,3,3.77,78.33,2,0,0,0,0,1,0,1,1,22,0.0,4.1,8.3,6
20111217,keiokaku,2,,,,4,5,‹àq K˜Y,14,37,75,2,1,3.64,81.00,1,4,0,1,3,1,2,3,1,19,8.0,20.0,24.0,8
20111217,keiokaku,2,,,,5,6,ò ˜a’j,13,48,51,2,3,3.86,74.77,0,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20111217,keiokaku,2,,,,5,7,²X–Ø O”ü,5,39,69,3,1,3.77,87.76,2,4,2,7,1,0,7,3,1,15,26.9,38.4,42.3,1
20111217,keiokaku,2,,,,6,8,“c‘º tŠC,12,50,48,2,1,3.79,76.35,0,0,0,0,0,0,0,0,3,25,0.0,0.0,10.7,9
20111217,keiokaku,2,,,,6,9,Ä“¡ d–¾,13,41,71,3,2,4.17,85.00,2,6,2,4,2,0,6,2,4,14,23.0,30.7,46.1,2
20111217,keiokaku,3,,,,1,1,¬•ô ˆê‹M,11,42,64,2,3,4.08,83.25,1,0,0,0,1,1,1,1,7,15,4.1,8.3,37.5,7
20111217,keiokaku,3,,,,2,2,–Ø‘º m,1,38,78,3,3,3.77,83.95,0,0,0,0,4,0,2,2,2,18,8.3,16.6,25.0,6
20111217,keiokaku,3,,,,3,3,–ìè áÁ’j,13,45,62,2,3,3.77,85.06,0,0,0,0,4,1,1,4,5,19,3.4,17.2,34.4,4
20111217,keiokaku,3,,,,4,4,“ñ“¡ Œ³‘¾,22,27,95,2,2,3.69,79.72,3,2,0,1,1,1,1,2,2,17,4.5,13.6,22.7,1
20111217,keiokaku,3,,,,4,5,£ŒË ‹Mu,15,33,79,2,1,3.64,81.83,2,0,0,2,1,0,2,1,2,19,8.3,12.5,20.8,2
20111217,keiokaku,3,,,,5,6,R“c ‚u,10,41,65,2,3,3.77,78.85,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,9
20111217,keiokaku,3,,,,5,7,‹{‰º —³i,7,47,54,2,3,3.86,80.45,0,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,8
20111217,keiokaku,3,,,,6,8,‚X ˆ®“ñ,13,28,95,2,2,3.92,79.70,9,12,2,1,0,0,3,0,3,21,11.1,11.1,22.2,3
20111217,keiokaku,3,,,,6,9,–Ø‘º æ¨,14,38,76,2,3,3.79,82.76,0,0,0,0,2,1,2,1,4,18,8.0,12.0,28.0,5
20111217,keiokaku,4,,,,1,1,ì‰z ‹`˜N,14,43,61,3,3,3.77,88.90,1,0,0,1,4,1,4,2,3,12,19.0,28.5,42.8,6
20111217,keiokaku,4,,,,2,2,‰iˆä —º,1,31,89,3,3,4.00,94.23,0,0,0,0,2,1,1,2,4,7,7.1,21.4,50.0,8
20111217,keiokaku,4,,,,3,3,‚X Œ\‰î,9,34,83,3,3,3.79,91.08,0,0,0,0,3,3,0,6,4,15,0.0,24.0,40.0,2
20111217,keiokaku,4,,,,4,4,Æˆä ³_,2,38,75,2,3,3.71,86.38,0,0,0,0,3,1,2,2,2,12,11.1,22.2,33.3,9
20111217,keiokaku,4,,,,4,5,”nê ˜aL,11,20,98,2,2,3.57,93.41,1,22,17,0,0,0,7,10,1,6,29.1,70.8,75.0,7
20111217,keiokaku,4,,,,5,6,å •q°,2,56,41,2,3,4.00,85.65,1,0,0,0,5,2,3,4,4,15,11.5,26.9,42.3,5
20111217,keiokaku,4,,,,5,7,‹ß“¡ —²i,12,27,90,3,2,3.77,92.26,1,6,5,7,0,1,11,2,1,12,42.3,50.0,53.8,3
20111217,keiokaku,4,,,,6,8,‚‰– æ¨Ÿ,9,28,90,3,2,4.00,85.73,8,1,0,5,2,0,6,1,3,17,22.2,25.9,37.0,1
20111217,keiokaku,4,,,,6,9,ˆÀ•” ’B–ç,11,34,83,3,3,3.85,92.50,0,0,0,2,3,1,2,4,6,12,8.3,25.0,50.0,4
20111217,keiokaku,5,,,,1,1,‰Á‰ê”ü ’qj,19,29,87,3,2,3.71,94.52,3,6,5,9,0,0,9,5,2,7,39.1,60.8,69.5,2
20111217,keiokaku,5,,,,2,2,ˆ¢•” G”V,4,35,82,3,3,3.92,90.14,1,0,0,0,7,4,2,9,4,12,7.4,40.7,55.5,6
20111217,keiokaku,5,,,,3,3,ŸNˆä ä,22,29,89,3,3,3.77,91.57,3,0,0,0,7,1,6,2,5,8,28.5,38.0,61.9,9
20111217,keiokaku,5,,,,4,4,s‘q F—Ç,13,36,77,3,3,3.75,85.96,1,0,0,1,8,1,6,4,0,16,23.0,38.4,38.4,1
20111217,keiokaku,5,,,,4,5,™‰Y Nˆê,1,46,58,3,3,3.77,95.27,2,3,1,3,5,2,6,5,4,8,26.0,47.8,65.2,5
20111217,keiokaku,5,,,,5,6,Šå•” Œì,9,46,58,2,3,3.85,79.84,1,0,0,0,2,1,0,3,2,20,0.0,12.0,20.0,7
20111217,keiokaku,5,,,,5,7,­“à ãÄ,2,26,95,3,2,3.77,87.90,6,3,1,2,1,0,2,2,0,7,18.1,36.3,36.3,8
20111217,keiokaku,5,,,,6,8,•“c “Ä,9,32,88,3,2,3.83,82.95,6,4,1,1,5,1,3,5,1,15,12.5,33.3,37.5,3
20111217,keiokaku,5,,,,6,9,A“c ½,22,44,61,3,3,3.86,90.39,1,0,0,1,8,1,5,5,4,9,21.7,43.4,60.8,4
20111217,keiokaku,6,,,,1,1,—é–Ø —Yˆê˜N,13,27,94,3,2,3.57,91.10,1,5,1,3,1,0,4,1,2,12,21.0,26.3,36.8,1
20111217,keiokaku,6,,,,2,2,‰““¡ ‹Ml,7,31,88,3,3,3.71,93.90,2,0,0,0,5,2,3,4,5,9,14.2,33.3,57.1,2
20111217,keiokaku,6,,,,3,3,‹î‘º ‘å¶,10,35,80,3,1,3.71,92.42,2,0,0,0,6,4,5,5,4,13,18.5,37.0,51.8,6
20111217,keiokaku,6,,,,4,4,Rè Œå,8,27,92,2,2,3.71,85.20,0,3,1,2,2,0,4,1,4,15,16.6,20.8,37.5,4
20111217,keiokaku,6,,,,4,5,z”g ‰ë‹M,22,42,64,3,3,3.86,87.96,1,0,0,0,5,1,4,2,6,17,13.7,20.6,41.3,8
20111217,keiokaku,6,,,,5,6,¬—Ñ ²•v,7,28,93,3,2,3.79,82.09,1,2,1,3,1,0,3,2,2,15,13.6,22.7,31.8,3
20111217,keiokaku,6,,,,5,7,´… ‹gN,13,33,85,3,3,3.77,90.04,0,1,1,0,4,4,2,7,6,9,8.3,37.5,62.5,9
20111217,keiokaku,6,,,,6,8,•ì —E,9,42,68,3,3,3.71,83.55,0,0,0,0,3,1,1,3,4,19,3.7,14.8,29.6,7
20111217,keiokaku,6,,,,6,9,”’–Ø ³•F,4,35,84,2,3,3.85,86.09,1,0,0,0,2,0,2,0,5,16,8.6,8.6,30.4,5
20111217,keiokaku,7,,,,1,1,“yˆä ŒM,33,37,82,4,3,3.93,97.90,1,0,0,0,1,0,0,1,7,16,0.0,4.1,33.3,2
20111217,keiokaku,7,,,,2,2,éŒËè —²j,40,39,76,5,1,3.92,100.87,2,5,1,1,1,0,0,3,2,12,0.0,17.6,29.4,1
20111217,keiokaku,7,,,,3,3,ùì —³¡,15,39,71,5,3,3.86,100.65,1,0,0,0,1,4,1,4,4,19,3.5,17.8,32.1,4
20111217,keiokaku,7,,,,4,4,“¡“c ‹s,25,44,60,4,3,4.15,94.10,0,0,0,0,2,1,2,1,2,23,7.1,10.7,17.8,8
20111217,keiokaku,7,,,,4,5,“y‰® m,8,36,84,4,1,3.85,99.84,0,0,0,0,2,1,1,2,5,18,3.8,11.5,30.7,7
20111217,keiokaku,7,,,,5,6,’·’J rº,33,46,56,4,3,3.71,89.06,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,9
