date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111228,hiratsuka,5,,,,6,8,•ó– ‘åì,21,32,85,4,3,3.77,94.38,5,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,8
20111228,hiratsuka,5,,,,6,9,“¡–ì ‹`‚,41,47,52,4,3,4.00,101.76,1,0,0,0,3,4,0,7,4,15,0.0,26.9,42.3,9
20111228,hiratsuka,6,,,,1,1,ìŒû –G,13,44,58,5,3,3.92,100.34,3,0,0,0,3,3,1,5,4,17,3.7,22.2,37.0,2
20111228,hiratsuka,6,,,,2,2,X“c Nk,1,30,89,4,2,4.00,99.28,10,4,0,8,0,1,6,3,3,20,18.7,28.1,37.5,9
20111228,hiratsuka,6,,,,3,3,‘O“c ‘ñ–ç,27,38,71,5,3,3.79,108.87,3,0,0,0,7,4,1,10,3,19,3.0,33.3,42.4,1
20111228,hiratsuka,6,,,,4,4,’·–ì ˜aO,40,34,82,4,3,3.69,96.75,1,0,0,0,3,3,1,5,2,20,3.5,21.4,28.5,5
20111228,hiratsuka,6,,,,4,5,–kì –ä•”,18,37,78,4,3,4.00,105.03,0,0,0,0,8,2,6,4,5,11,23.0,38.4,57.6,3
20111228,hiratsuka,6,,,,5,6,ŒiR G”V,34,46,61,4,3,3.79,92.56,1,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,8
20111228,hiratsuka,6,,,,5,7,…’J DG,25,28,93,4,2,3.93,102.11,4,8,3,3,0,0,4,2,1,11,22.2,33.3,38.8,6
20111228,hiratsuka,6,,,,6,8,Šâ‹´ ‘¥–¾,11,39,78,4,3,3.71,96.07,0,0,0,0,1,1,1,1,0,26,3.5,7.1,7.1,4
20111228,hiratsuka,6,,,,6,9,àV —²¹,2,48,55,4,3,3.713.79,99.88,0,0,0,0,0,1,0,1,3,5,0.0,11.1,44.4,7
20111228,hiratsuka,7,,,,1,1,¬Š}Œ´ O‚,14,42,67,4,3,3.93,102.61,0,0,0,0,2,1,2,1,6,14,8.6,13.0,39.1,2
20111228,hiratsuka,7,,,,2,2,“à“¡ “Ö,33,35,80,4,3,3.86,103.12,5,0,0,0,5,2,1,6,5,14,3.8,26.9,46.1,3
20111228,hiratsuka,7,,,,3,3,ùì —³¡,15,39,71,5,3,3.86,100.17,1,0,0,0,2,4,2,4,4,21,6.4,19.3,32.2,6
20111228,hiratsuka,7,,,,4,4,RŒ´ –±,37,26,92,4,2,3.85,97.03,1,7,3,3,2,0,2,6,1,17,7.6,30.7,34.6,9
20111228,hiratsuka,7,,,,4,5,—‡ –L,8,40,69,4,3,3.77,98.20,0,0,0,0,0,3,0,3,2,20,0.0,12.0,20.0,7
20111228,hiratsuka,7,,,,5,6,‰¡R –M•F,14,46,55,4,3,3.79,92.00,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,4
20111228,hiratsuka,7,,,,5,7,ğˆä k‰î,26,47,56,5,3,3.79,100.65,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,5
20111228,hiratsuka,7,,,,6,8,ŠÖ ’q°,15,27,89,4,1,3.773.85,96.12,2,1,0,0,0,1,0,1,6,17,0.0,4.1,29.1,8
20111228,hiratsuka,7,,,,6,9,Îˆä G¡,12,32,86,4,2,3.85,104.53,1,7,4,8,0,0,7,5,4,14,23.3,40.0,53.3,1
20111228,hiratsuka,8,,,,1,1,“yˆä ŒM,33,37,82,4,3,3.93,97.38,1,0,0,0,1,1,0,2,7,19,0.0,7.1,32.1,8
20111228,hiratsuka,8,,,,2,2,™R „,40,34,86,4,2,3.793.85,99.48,0,5,2,2,0,1,1,4,2,19,3.8,19.2,26.9,9
20111228,hiratsuka,8,,,,3,3,@Œi —S÷,9,35,84,5,3,3.92,107.42,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,7
20111228,hiratsuka,8,,,,4,4,“c“‡ ‚u,24,34,79,4,3,3.71,95.62,3,0,0,0,4,1,2,3,3,22,6.6,16.6,26.6,3
20111228,hiratsuka,8,,,,4,5,š • k“ñ,41,42,66,4,3,3.85,100.85,2,0,0,0,4,2,4,2,3,19,14.2,21.4,32.1,6
20111228,hiratsuka,8,,,,5,6,’|“c ˜aK,21,35,78,4,2,3.86,93.82,5,1,0,1,0,1,1,1,5,23,3.3,6.6,23.3,2
20111228,hiratsuka,8,,,,5,7,{“c —Yˆê,9,46,56,4,3,3.75,103.14,5,0,0,0,4,2,4,2,5,18,13.7,20.6,37.9,5
20111228,hiratsuka,8,,,,6,8,’·‘º ’B–ç,23,46,57,4,3,3.71,95.27,0,0,0,0,0,1,0,1,0,32,0.0,3.0,3.0,4
20111228,hiratsuka,8,,,,6,9,’r“c —El,11,26,90,4,2,3.92,105.00,0,12,6,5,1,1,9,4,1,18,28.1,40.6,43.7,1
20111228,hiratsuka,9,,,,1,1,–ì–Ø ‹`‹K,1,39,72,5,3,3.85,98.96,0,1,0,2,4,1,3,4,2,18,11.1,25.9,33.3,2
20111228,hiratsuka,9,,,,2,2,‘â GŒå,4,25,90,4,2,3.85,107.27,7,26,13,1,1,0,10,5,4,10,34.4,51.7,65.5,4
20111228,hiratsuka,9,,,,3,3,âŒû ÷—²,43,36,73,4,3,3.92,100.03,0,0,0,0,4,1,3,2,4,20,10.3,17.2,31.0,6
20111228,hiratsuka,9,,,,4,4,‹{‰z ‘å,16,37,77,4,3,3.75,96.77,1,0,0,0,4,0,4,0,5,22,12.9,12.9,29.0,8
20111228,hiratsuka,9,,,,4,5,‚–Ø —³i,43,35,82,4,1,3.79,100.10,0,3,1,3,2,3,2,7,4,17,6.6,30.0,43.3,3
20111228,hiratsuka,9,,,,5,6,Ôˆä Šw,12,38,77,4,1,3.92,92.76,0,0,0,0,1,0,0,1,1,11,0.0,7.6,15.3,5
20111228,hiratsuka,9,,,,5,7,’|“à ’q•F,4,34,84,4,3,3.69,104.74,1,2,0,0,5,4,3,6,2,21,9.3,28.1,34.3,1
20111228,hiratsuka,9,,,,6,8,‹ß“¡ K“¿,23,48,52,4,1,4.15,95.33,2,1,0,1,3,0,3,1,1,23,10.7,14.2,17.8,9
20111228,hiratsuka,9,,,,6,9,“c’† OÍ,40,40,68,4,3,3.79,98.53,2,0,0,0,3,3,3,3,4,16,11.5,23.0,38.4,7
20111228,hiratsuka,10,,,,1,1,“nç³ °’q,22,38,73,5,3,3.92,113.52,3,0,0,1,7,1,4,5,4,9,18.1,40.9,59.0,7
20111228,hiratsuka,10,,,,2,2,“ì C“ñ,27,30,88,5,3,3.86,112.06,2,1,0,1,3,1,3,2,5,7,17.6,29.4,58.8,1
20111228,hiratsuka,10,,,,3,3,O‘î ’B–ç,33,34,79,5,2,3.86,113.06,1,5,2,8,3,2,6,9,4,10,20.6,51.7,65.5,4
20111228,hiratsuka,10,,,,4,4,¼â —m•½,14,29,89,5,2,4.00,111.62,0,14,6,5,1,0,6,6,5,15,18.7,37.5,53.1,9
20111228,hiratsuka,10,,,,4,5,ŒãŠÕ Mˆê,13,41,65,5,3,4.00,112.24,0,1,1,2,7,0,7,3,4,12,26.9,38.4,53.8,2
20111228,hiratsuka,10,,,,5,6,‚–Ø —²O,14,42,64,5,3,4.00,109.05,1,0,0,0,1,3,1,3,3,12,5.2,21.0,36.8,5
20111228,hiratsuka,10,,,,5,7,‡u ³b,43,34,81,5,3,3.85,113.39,1,0,0,0,11,4,9,6,5,13,27.2,45.4,60.6,8
20111228,hiratsuka,10,,,,6,8,˜e–{ —Y‘¾,18,22,94,5,2,3.77,109.20,0,15,6,0,0,0,4,2,1,13,20.0,30.0,35.0,3
20111228,hiratsuka,10,,,,6,9,‰ª•” –FK,7,41,66,5,1,3.85,112.45,0,1,0,2,6,0,6,2,4,10,27.2,36.3,54.5,6
20111228,hiratsuka,11,,,,1,1,‘ºã ’¼‹v,14,30,95,4,2,4.00,102.23,0,14,6,8,1,0,9,6,3,12,30.0,50.0,60.0,5
20111228,hiratsuka,11,,,,2,2,¼‰ª “ÄÆ,21,29,97,4,2,3.85,104.25,0,21,8,2,0,0,7,3,3,14,25.9,37.0,48.1,7
20111228,hiratsuka,11,,,,3,3,¬ì —Si,38,29,96,4,2,3.86,102.96,0,11,4,5,0,0,4,5,3,15,14.8,33.3,44.4,6
20111228,hiratsuka,11,,,,4,4,¼‘º Œõ‘¾,24,25,96,4,2,3.85,99.33,0,8,3,1,0,0,2,2,2,9,13.3,26.6,40.0,8
20111228,hiratsuka,11,,,,4,5,Ä“c —³j,22,23,96,4,2,3.92,103.16,0,9,4,3,2,1,4,6,1,14,16.0,40.0,44.0,1
20111228,hiratsuka,11,,,,5,6,Ë”— —E”n,34,22,95,5,2,3.57,98.19,0,16,8,1,0,0,6,3,1,16,23.0,34.6,38.4,9
20111228,hiratsuka,11,,,,5,7,‘Šì ‰iŒŞ,11,28,95,4,2,4.003.85,102.00,0,19,5,2,0,0,6,1,2,16,24.0,28.0,36.0,2
20111228,hiratsuka,11,,,,6,8,ãŒ´ —´,20,26,95,5,2,3.85,98.63,9,14,2,1,0,0,2,1,4,23,6.6,10.0,23.3,4
20111228,hiratsuka,11,,,,6,9,âŒû W•ã,24,23,95,4,1,3.643.69,105.72,3,2,0,4,4,2,6,4,5,8,26.0,43.4,65.2,3
20111229,hiratsuka,1,,,,1,1,¬‹´ ³‹`,15,44,59,5,3,3.86,105.54,0,0,0,1,7,2,3,7,1,14,12.0,40.0,44.0,1
20111229,hiratsuka,1,,,,2,2,š • k“ñ,41,42,66,4,3,3.85,100.85,2,0,0,0,4,2,4,2,3,19,14.2,21.4,32.1,4
20111229,hiratsuka,1,,,,3,3,X“c Nk,1,30,89,4,2,4.00,99.28,10,4,0,8,0,1,6,3,3,20,18.7,28.1,37.5,6
20111229,hiratsuka,1,,,,4,4,ŠÖª K•v,14,44,59,4,1,3.77,97.95,0,5,0,1,4,0,3,2,0,17,13.6,22.7,22.7,7
20111229,hiratsuka,1,,,,4,5,“c’† OÍ,40,40,68,4,3,3.79,98.53,2,0,0,0,3,3,3,3,4,16,11.5,23.0,38.4,8
20111229,hiratsuka,1,,,,5,6,aŒû ˜al,14,34,85,4,3,3.77,94.24,0,0,0,0,1,0,0,1,2,23,0.0,3.8,11.5,2
20111229,hiratsuka,1,,,,5,7,—‡ –L,8,40,69,4,3,3.77,98.20,0,0,0,0,0,3,0,3,2,20,0.0,12.0,20.0,9
20111229,hiratsuka,1,,,,6,8,•y“c ‘ì,12,38,76,4,3,3.85,94.93,0,0,0,0,2,0,0,2,4,23,0.0,6.8,20.6,5
20111229,hiratsuka,1,,,,6,9,RŒ´ –±,37,26,92,4,2,3.85,97.03,1,7,3,3,2,0,2,6,1,17,7.6,30.7,34.6,3
20111229,hiratsuka,2,,,,1,1,™R „,40,34,86,4,2,3.86,99.48,0,5,2,2,0,1,1,4,2,19,3.8,19.2,26.9,1
20111229,hiratsuka,2,,,,2,2,–k‘º ‹MK,10,40,71,4,3,3.86,100.14,0,0,0,0,2,3,0,5,3,20,0.0,17.8,28.5,5
20111229,hiratsuka,2,,,,3,3,‹{‰z ‘å,16,37,77,4,3,3.75,96.77,1,0,0,0,4,0,4,0,5,22,12.9,12.9,29.0,6
20111229,hiratsuka,2,,,,4,4,‹ß“¡ K“¿,23,48,52,4,1,4.154.23,95.33,2,1,0,1,3,0,3,1,1,23,10.7,14.2,17.8,8
20111229,hiratsuka,2,,,,4,5,âŒû ÷—²,43,36,73,4,3,3.92,100.03,0,0,0,0,4,1,3,2,4,20,10.3,17.2,31.0,4
20111229,hiratsuka,2,,,,5,6,‰YR ˆê‰h,13,40,72,4,2,4.00,91.12,0,13,1,0,0,0,1,0,2,23,3.8,3.8,11.5,9
20111229,hiratsuka,2,,,,5,7,“¡–ì ‹`‚,41,47,52,4,3,4.003.92,101.76,1,0,0,0,3,4,0,7,4,15,0.0,26.9,42.3,2
20111229,hiratsuka,2,,,,6,8,•ó– ‘åì,21,32,85,4,3,3.77,94.38,5,0,0,0,0,1,0,1,0,26,0.0,3.7,3.7,7
20111229,hiratsuka,2,,,,6,9,@Œi —S÷,9,35,84,5,3,3.92,107.42,0,0,0,0,3,4,3,4,2,15,12.5,29.1,37.5,3
20111229,hiratsuka,3,,,,1,1,“c’† F•F,22,25,91,4,2,3.92,101.74,1,13,4,2,0,0,3,3,5,20,9.6,19.3,35.4,5
20111229,hiratsuka,3,,,,2,2,ùì —³¡,15,39,71,5,3,3.86,100.17,1,0,0,0,2,4,2,4,4,21,6.4,19.3,32.2,2
20111229,hiratsuka,3,,,,3,3,Ÿâ ”ò—Y”n,38,33,86,4,1,3.86,106.67,6,2,0,5,3,3,6,5,4,16,19.3,35.4,48.3,8
20111229,hiratsuka,3,,,,4,4,ŠÖ ’q°,15,27,89,4,1,3.85,96.12,2,1,0,0,0,1,0,1,6,17,0.0,4.1,29.1,9
20111229,hiratsuka,3,,,,4,5,àV —²¹,2,48,55,4,3,3.79,99.88,0,0,0,0,0,1,0,1,3,5,0.0,11.1,44.4,7
20111229,hiratsuka,3,,,,5,6,ŒiR G”V,34,46,61,4,3,3.71,92.56,1,0,0,0,0,0,0,0,1,24,0.0,0.0,4.0,6
20111229,hiratsuka,3,,,,5,7,OZ ”º,14,43,61,4,3,4.00,99.25,6,2,0,0,4,1,2,3,5,21,6.4,16.1,32.2,1
20111229,hiratsuka,3,,,,6,8,¼“‡ LˆÀ,10,43,61,4,3,3.92,95.96,2,0,0,0,2,1,0,3,3,27,0.0,9.0,18.1,3
20111229,hiratsuka,3,,,,6,9,“yˆä ŒM,33,37,82,4,3,3.93,97.38,1,0,0,0,1,1,0,2,7,19,0.0,7.1,32.1,4
20111229,hiratsuka,4,,,,1,1,ˆ¤Œh ””V,23,27,94,4,2,3.85,97.76,0,14,5,0,0,0,2,3,2,21,7.1,17.8,25.0,7
20111229,hiratsuka,4,,,,2,2,¬À —Ç,11,40,68,4,3,3.77,98.46,2,0,0,0,2,2,2,2,1,25,6.6,13.3,16.6,5
20111229,hiratsuka,4,,,,3,3,•ĞŠñ —YŒÈ,22,35,79,4,2,3.86,101.08,0,12,4,5,0,0,6,3,1,14,25.0,37.5,41.6,2
20111229,hiratsuka,4,,,,4,4,’Ö ‰À—F,1,43,64,4,3,4.00,96.21,0,0,0,0,2,2,1,3,3,21,3.5,14.2,25.0,6
20111229,hiratsuka,4,,,,4,5,’©“ú —E,23,37,74,5,1,3.85,108.84,1,0,0,0,5,3,2,6,3,14,8.0,32.0,44.0,1
20111229,hiratsuka,4,,,,5,6,ŠR —TŸ˜Y,40,30,87,5,3,3.79,0.00,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,8
20111229,hiratsuka,4,,,,5,7,”Ñ“c ’CÆ,12,38,72,4,3,3.77,102.37,1,0,0,0,5,4,3,6,5,16,10.0,30.0,46.6,3
20111229,hiratsuka,4,,,,6,8,—Ñ ‰hi,38,41,65,4,3,3.79,91.23,0,0,0,0,0,0,0,0,3,31,0.0,0.0,8.8,9
20111229,hiratsuka,4,,,,6,9,ŒÃŒ´ ŸŒÈ,27,45,60,4,3,3.79,97.46,0,0,0,0,4,2,1,5,3,19,3.5,21.4,32.1,4
20111229,hiratsuka,5,,,,1,1,–kì –ä•”,18,37,78,4,3,4.00,105.03,0,0,0,0,8,2,6,4,5,11,23.0,38.4,57.6,5
20111229,hiratsuka,5,,,,2,2,–Ô’J —³Ÿ,37,25,91,4,1,3.86,102.66,0,1,0,3,3,1,4,3,4,14,16.0,28.0,44.0,4
20111229,hiratsuka,5,,,,3,3,]ç ¸,12,36,73,5,3,3.92,100.95,1,0,0,0,2,0,0,2,6,13,0.0,9.5,38.0,6
20111229,hiratsuka,5,,,,4,4,¬ä _“ñ,17,29,91,4,2,4.00,96.43,1,7,1,5,1,0,3,4,3,14,12.5,29.1,41.6,9
20111229,hiratsuka,5,,,,4,5,ÎR ’¼Æ,36,31,85,4,1,4.00,97.63,6,0,0,0,5,1,3,3,1,15,13.6,27.2,31.8,2
20111229,hiratsuka,5,,,,5,6,‰¡R –M•F,14,46,55,4,3,3.79,92.00,0,0,0,0,0,0,0,0,0,6,0.0,0.0,0.0,7
20111229,hiratsuka,5,,,,5,7,‰Í‘º ÍŒ›,26,34,83,4,3,4.00,97.58,3,0,0,1,2,1,1,3,4,9,5.8,23.5,47.0,3
20111229,hiratsuka,5,,,,6,8,Šâ‹´ ‘¥–¾,11,39,78,4,3,3.71,96.07,0,0,0,0,1,1,1,1,0,26,3.5,7.1,7.1,8
20111229,hiratsuka,5,,,,6,9,¬ì Œ\“ñ,36,41,68,5,3,3.71,105.92,0,0,0,1,6,2,3,6,2,14,12.0,36.0,44.0,1
20111229,hiratsuka,6,,,,1,1,ê“¡ “w,13,39,69,5,3,4.00,106.47,0,0,0,1,4,0,2,3,7,9,9.5,23.8,57.1,8
20111229,hiratsuka,6,,,,2,2,‚–Ø —³i,43,35,82,4,1,3.79,100.10,0,3,1,3,2,3,2,7,4,17,6.6,30.0,43.3,9
20111229,hiratsuka,6,,,,3,3,“n•Ó q•½,18,34,79,4,3,3.85,103.28,0,0,0,0,4,2,2,4,4,12,9.0,27.2,45.4,5
20111229,hiratsuka,6,,,,4,4,’·–ì ˜aO,40,34,82,4,3,3.69,96.75,1,0,0,0,3,3,1,5,2,20,3.5,21.4,28.5,1
20111229,hiratsuka,6,,,,4,5,…’J DG,25,28,93,4,2,3.93,102.11,4,8,3,3,0,0,4,2,1,11,22.2,33.3,38.8,2
20111229,hiratsuka,6,,,,5,6,˜ğ“c ³ˆê,12,41,68,4,3,3.79,93.87,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,3
20111229,hiratsuka,6,,,,5,7,—é–Ø K‹I,24,35,78,4,3,3.85,102.75,2,0,0,0,5,0,3,2,10,13,10.7,17.8,53.5,7
20111229,hiratsuka,6,,,,6,8,“c“‡ ‚u,24,34,79,4,3,3.71,95.62,3,0,0,0,4,1,2,3,3,22,6.6,16.6,26.6,6
20111229,hiratsuka,6,,,,6,9,‘å‹´ ’¼l,11,35,77,5,3,3.77,97.66,0,0,0,0,3,0,3,0,3,18,12.5,12.5,25.0,4
20111229,hiratsuka,7,,,,1,1,“à“¡ “Ö,33,35,80,4,3,3.86,103.12,5,0,0,0,5,2,1,6,5,14,3.8,26.9,46.1,4
20111229,hiratsuka,7,,,,2,2,O’J ­j,25,29,93,4,3,3.86,103.85,1,1,0,1,8,1,5,5,4,15,17.2,34.4,48.2,7
20111229,hiratsuka,7,,,,3,3,‘â GŒå,4,25,90,4,2,3.85,107.27,7,26,13,1,1,0,10,5,4,10,34.4,51.7,65.5,1
20111229,hiratsuka,7,,,,4,4,—§‰Ô ¬‘×,33,33,82,4,3,3.64,97.56,0,1,0,1,2,0,0,3,2,20,0.0,12.0,20.0,2
20111229,hiratsuka,7,,,,4,5,ğˆä k‰î,26,47,56,5,3,3.79,100.65,1,0,0,0,2,0,1,1,0,19,4.7,9.5,9.5,3
20111229,hiratsuka,7,,,,5,6,Ôˆä Šw,12,38,77,4,1,3.92,92.76,0,0,0,0,1,0,0,1,1,11,0.0,7.6,15.3,6
20111229,hiratsuka,7,,,,5,7,Rè [‰›,13,37,79,4,3,4.15,102.31,0,0,0,0,3,0,3,0,3,11,17.6,17.6,35.2,9
20111229,hiratsuka,7,,,,6,8,’·‘º ’B–ç,23,46,57,4,3,3.71,95.27,0,0,0,0,0,1,0,1,0,32,0.0,3.0,3.0,5
20111229,hiratsuka,7,,,,6,9,{“c —Yˆê,9,46,56,4,3,3.75,103.14,5,0,0,0,4,2,4,2,5,18,13.7,20.6,37.9,8
20111229,hiratsuka,8,,,,1,1,O‘î ’B–ç,33,34,79,5,2,3.86,113.06,1,5,2,8,3,2,6,9,4,10,20.6,51.7,65.5,6
20111229,hiratsuka,8,,,,2,2,“nç³ °’q,22,38,73,5,3,3.92,113.52,3,0,0,1,7,1,4,5,4,9,18.1,40.9,59.0,2
20111229,hiratsuka,8,,,,3,3,’r“c —El,11,26,90,4,2,3.92,105.00,0,12,6,5,1,1,9,4,1,18,28.1,40.6,43.7,4
20111229,hiratsuka,8,,,,4,4,Îˆä G¡,12,32,86,4,2,3.85,104.53,1,7,4,8,0,0,7,5,4,14,23.3,40.0,53.3,5
