date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111222,sasebo,4,,,,4,5,¬²–ì •¶G,19,35,83,4,1,3.85,101.38,3,0,0,0,2,0,2,0,4,7,15.3,15.3,46.1,8
20111222,sasebo,4,,,,5,6,•½“c “O,22,36,78,4,3,3.79,92.66,0,0,0,0,1,0,0,1,0,19,0.0,5.0,5.0,3
20111222,sasebo,4,,,,5,7,ŠÛŒ³ ‘å÷,28,34,82,4,3,3.79,98.36,1,0,0,0,2,0,2,0,3,20,8.0,8.0,20.0,5
20111222,sasebo,4,,,,6,8,‹Tˆä G‰À,4,39,74,4,3,4.00,93.12,1,0,0,0,1,2,0,3,1,21,0.0,12.0,16.0,2
20111222,sasebo,4,,,,6,9,R“c ‹`•F,11,25,92,4,2,3.79,102.18,1,20,6,2,1,0,4,5,4,14,14.8,33.3,48.1,9
20111222,sasebo,5,,,,1,1,¼”ö ‘å÷,42,31,87,4,3,3.71,101.56,5,0,0,1,3,0,2,2,5,16,8.0,16.0,36.0,6
20111222,sasebo,5,,,,2,2,¬—Ñ M°,23,33,83,4,1,3.77,98.89,22,5,0,3,2,1,1,5,2,20,3.5,21.4,28.5,2
20111222,sasebo,5,,,,3,3,ã–ì ^Œá,14,24,93,4,2,4.00,102.11,0,20,3,2,1,0,5,1,7,14,18.5,22.2,48.1,5
20111222,sasebo,5,,,,4,4,“n‰ï G˜a,23,43,65,4,3,3.93,98.20,1,1,0,1,2,0,1,2,5,18,3.8,11.5,30.7,3
20111222,sasebo,5,,,,4,5,ˆî‹g —I‘å,40,25,92,4,1,3.77,105.50,0,1,1,1,0,0,1,1,2,4,12.5,25.0,50.0,1
20111222,sasebo,5,,,,5,6,]Œû W³,42,37,75,4,3,3.71,91.54,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,8
20111222,sasebo,5,,,,5,7,Â“c @,12,42,65,4,3,3.77,100.00,0,0,0,0,1,2,0,3,3,19,0.0,12.0,24.0,7
20111222,sasebo,5,,,,6,8,Šâ–{ ˜a–ç,17,36,76,5,3,3.86,95.83,0,0,0,1,0,0,1,0,2,21,4.1,4.1,12.5,4
20111222,sasebo,5,,,,6,9,‰“àV Œ’“ñ,14,46,57,5,3,3.92,102.00,1,0,0,0,5,1,2,4,2,16,8.3,25.0,33.3,9
20111222,sasebo,6,,,,1,1,Î‹´ T‘¾˜Y,22,28,88,5,2,3.77,103.48,9,11,0,5,2,0,3,4,3,19,10.3,24.1,34.4,2
20111222,sasebo,6,,,,2,2,‘«’B d–,42,36,80,4,1,3.92,99.56,2,0,0,0,5,2,2,5,2,16,8.0,28.0,36.0,1
20111222,sasebo,6,,,,3,3,‘å’J –õ–Î,23,29,93,4,2,3.93,101.80,0,9,2,9,1,0,8,4,4,14,26.6,40.0,53.3,6
20111222,sasebo,6,,,,4,4,–ì‘º ƒG,14,35,82,4,3,3.85,97.23,0,0,0,0,2,0,0,2,3,13,0.0,11.1,27.7,7
20111222,sasebo,6,,,,4,5,…’J —Ç˜a,23,40,70,4,3,3.85,101.45,3,0,0,0,2,0,0,2,3,16,0.0,9.5,23.8,5
20111222,sasebo,6,,,,5,6,HR ‹MG,41,30,89,4,2,4.08,94.16,1,7,3,2,2,0,6,1,2,22,19.3,22.5,29.0,9
20111222,sasebo,6,,,,5,7,“à“¡ G‹v,14,29,89,5,3,3.92,104.96,1,0,0,1,8,4,6,7,4,11,21.4,46.4,60.7,4
20111222,sasebo,6,,,,6,8,¬¼ ½–ç,24,35,80,4,3,3.86,95.73,1,0,0,0,1,2,0,3,0,21,0.0,12.5,12.5,8
20111222,sasebo,6,,,,6,9,_ŠJ _m˜Y,40,37,73,4,3,3.92,97.43,0,0,0,0,4,1,1,4,4,14,4.3,21.7,39.1,3
20111222,sasebo,7,,,,1,1,‚’J ‰ë•F,2,40,67,5,1,3.85,100.07,4,3,1,1,4,0,4,2,2,19,14.8,22.2,29.6,2
20111222,sasebo,7,,,,2,2,‰Fª Gr,38,34,80,4,3,3.85,98.03,9,0,0,0,4,0,4,0,4,19,14.8,14.8,29.6,6
20111222,sasebo,7,,,,3,3,—é–Ø —T,12,27,92,4,2,3.77,106.52,0,12,5,2,0,0,7,0,1,14,31.8,31.8,36.3,1
20111222,sasebo,7,,,,4,4,²“¡ —²“ñ,1,40,69,4,3,3.85,95.38,2,0,0,0,2,2,2,2,1,21,7.6,15.3,19.2,3
20111222,sasebo,7,,,,4,5,‹{‘q —E,12,47,58,4,3,3.92,103.14,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,5
20111222,sasebo,7,,,,5,6,–[B ‹P–ç,7,25,91,4,2,4.00,90.09,1,3,0,0,0,0,0,0,0,22,0.0,0.0,0.0,9
20111222,sasebo,7,,,,5,7,‹g¼ ’¼l,39,30,90,4,2,3.92,97.07,3,7,0,3,1,0,3,1,5,18,11.1,14.8,33.3,4
20111222,sasebo,7,,,,6,8,—Ñ Ÿ˜Y,40,40,72,4,3,3.853.77,92.26,1,0,0,0,2,0,1,1,1,27,3.3,6.6,10.0,7
20111222,sasebo,7,,,,6,9,¼] Œ’ˆê,22,39,72,4,3,3.86,100.77,2,0,0,0,3,0,1,2,4,16,4.3,13.0,30.4,8
20111222,sasebo,8,,,,1,1,ã–{ ³˜a,42,41,70,4,3,3.79,102.00,2,0,0,0,3,0,0,3,7,12,0.0,13.6,45.4,3
20111222,sasebo,8,,,,2,2,ˆäã “,13,22,97,4,2,4.00,97.92,2,9,1,1,0,0,1,1,2,10,7.1,14.2,28.5,5
20111222,sasebo,8,,,,3,3,l‹{ “N˜Y,26,38,71,4,3,3.86,99.03,0,0,0,0,3,3,0,6,3,21,0.0,20.0,30.0,6
20111222,sasebo,8,,,,4,4,‘Cˆä Š²—Y,24,39,71,4,3,3.79,95.20,1,0,0,0,1,0,1,0,4,24,3.4,3.4,17.2,8
20111222,sasebo,8,,,,4,5,‰ª Œõ—Ç,11,30,94,4,3,3.71,105.51,1,0,0,1,6,3,2,8,8,10,7.1,35.7,64.2,4
20111222,sasebo,8,,,,5,6,”ìŒã Œöˆò,29,27,91,4,2,3.85,92.76,0,16,6,0,0,0,2,4,2,22,6.6,20.0,26.6,9
20111222,sasebo,8,,,,5,7,ˆäè Œ’,42,38,79,4,3,3.77,96.55,1,1,0,0,0,0,0,0,2,18,0.0,0.0,10.0,2
20111222,sasebo,8,,,,6,8,ˆ® Œ’‘¾˜Y,14,37,73,4,3,3.77,94.76,0,0,0,0,1,0,1,0,2,14,5.8,5.8,17.6,7
20111222,sasebo,8,,,,6,9,–ì“c Œ¹ˆê,40,33,81,4,1,3.85,110.34,4,1,0,15,3,0,15,3,3,5,57.6,69.2,80.7,1
20111222,sasebo,9,,,,1,1,–Ø•é ˆÀ—R,10,26,92,5,1,3.79,114.09,0,9,3,5,7,0,9,6,4,12,29.0,48.3,61.2,8
20111222,sasebo,9,,,,2,2,¬ì —E‰î,40,27,90,5,2,3.85,109.70,0,2,1,0,2,0,2,1,0,10,15.3,23.0,23.0,7
20111222,sasebo,9,,,,3,3,s“c ‰Àõ_,18,36,76,SS,1,3.85,114.76,1,0,0,3,8,2,7,6,4,13,23.3,43.3,56.6,2
20111222,sasebo,9,,,,4,4,ˆäã ’C–ç,33,35,86,5,3,4.00,106.95,1,0,0,0,4,4,3,5,0,13,14.2,38.0,38.0,5
20111222,sasebo,9,,,,4,5,“¡–Ø —T,26,27,89,5,2,3.85,112.88,0,12,5,6,1,0,10,2,3,12,37.0,44.4,55.5,1
20111222,sasebo,9,,,,5,6,u’q r•v,21,39,70,5,1,3.86,106.73,1,1,0,1,4,2,3,4,2,18,11.1,25.9,33.3,4
20111222,sasebo,9,,,,5,7,¼–{ ‘å’n,43,34,81,5,3,3.77,107.80,13,0,0,0,6,1,2,5,2,17,7.6,26.9,34.6,6
20111222,sasebo,9,,,,6,8,à_“c _i,38,32,81,5,2,4.08,106.92,12,9,3,7,2,0,9,3,0,16,32.1,42.8,42.8,3
20111222,sasebo,9,,,,6,9,—é–Ø ½,12,46,55,5,3,4.00,110.29,1,0,0,0,7,3,6,4,4,17,19.3,32.2,45.1,9
20111222,sasebo,10,,,,1,1,‘å’Ë Œ’ˆê˜Y,44,34,82,SS,3,3.85,116.34,4,0,0,0,8,5,6,7,4,11,21.4,46.4,60.7,2
20111222,sasebo,10,,,,2,2,¼‰ª Œ’‰î,28,33,87,5,2,3.92,110.50,3,5,3,6,1,0,6,4,2,8,30.0,50.0,60.0,6
20111222,sasebo,10,,,,3,3,‹e’n Œ\®,1,31,89,5,1,3.92,110.57,3,4,2,4,4,1,5,6,2,13,19.2,42.3,50.0,1
20111222,sasebo,10,,,,4,4,âã ’‰,17,38,71,5,3,3.85,107.82,2,0,0,3,5,4,7,5,4,13,24.1,41.3,55.1,7
20111222,sasebo,10,,,,4,5,—F’è —SŒÈ,33,33,82,5,1,3.69,109.50,3,6,1,9,2,1,6,7,2,17,18.7,40.6,46.8,5
20111222,sasebo,10,,,,5,6,ˆÉŒ´ •F,18,29,91,5,2,3.85,106.80,2,14,6,4,0,0,4,6,3,12,16.0,40.0,52.0,3
20111222,sasebo,10,,,,5,7,²“¡ ‰x•v,9,32,86,5,3,3.77,109.66,0,0,0,2,5,2,5,4,1,12,22.7,40.9,45.4,9
20111222,sasebo,10,,,,6,8,Šœä O÷,38,46,57,5,3,3.85,107.10,0,0,0,0,2,3,2,3,5,9,10.5,26.3,52.6,8
20111222,sasebo,10,,,,6,9,â–{ —º”n,40,26,90,SS,1,3.85,108.15,2,3,1,1,1,2,2,3,1,14,10.0,25.0,30.0,4
20111222,sasebo,11,,,,1,1,‘ºã ”K,26,32,86,SS,1,3.85,112.65,3,0,0,2,4,1,4,3,4,14,16.0,28.0,44.0,2
20111222,sasebo,11,,,,2,2,–¾“c tŠì,1,30,89,5,3,3.86,110.00,0,0,0,0,5,3,4,4,4,10,18.1,36.3,54.5,5
20111222,sasebo,11,,,,3,3,ˆäã ¹ŒÈ,42,32,86,5,1,3.85,108.90,1,0,0,4,4,0,6,2,1,12,28.5,38.0,42.8,1
20111222,sasebo,11,,,,4,4,¬Šâ ‘å‰î,44,27,90,5,3,3.79,107.33,0,1,0,1,3,3,2,5,3,11,9.5,33.3,47.6,7
20111222,sasebo,11,,,,4,5,ˆîì ãÄ,27,26,90,5,2,3.86,108.17,12,10,1,6,3,1,9,2,1,16,32.1,39.2,42.8,4
20111222,sasebo,11,,,,5,6,–Ø‘º ‹MG,8,34,80,5,3,3.85,106.04,3,0,0,0,4,0,4,0,4,18,15.3,15.3,30.7,6
20111222,sasebo,11,,,,5,7,R“c ‰p–¾,41,28,89,5,2,3.85,109.04,4,5,0,10,0,0,9,1,4,9,39.1,43.4,60.8,9
20111222,sasebo,11,,,,6,8,²“¡ ¬l,29,37,71,5,3,3.83,106.09,0,0,0,0,1,3,0,4,4,15,0.0,17.3,34.7,3
20111222,sasebo,11,,,,6,9,‹ËR Œh‘¾˜Y,14,29,88,5,2,4.00,108.57,0,6,1,7,1,0,6,3,2,16,22.2,33.3,40.7,8
20111223,sasebo,1,,,,1,1,¬¼ ½–ç,24,35,80,4,3,3.86,95.73,1,0,0,0,1,2,0,3,0,21,0.0,12.5,12.5,2
20111223,sasebo,1,,,,2,2,R“c ‹`•F,11,25,92,4,2,3.77,102.18,1,20,6,2,1,0,4,5,4,14,14.8,33.3,48.1,3
20111223,sasebo,1,,,,3,3,–L“c ’m”V,33,44,59,4,3,4.25,101.38,0,0,0,1,4,2,4,3,5,14,15.3,26.9,46.1,1
20111223,sasebo,1,,,,4,4,ˆ® Œ’‘¾˜Y,14,37,73,4,3,3.77,94.76,0,0,0,0,1,0,1,0,2,14,5.8,5.8,17.6,4
20111223,sasebo,1,,,,4,5,l‹{ “N˜Y,26,38,71,4,3,3.79,99.03,0,0,0,0,3,3,0,6,3,21,0.0,20.0,30.0,6
20111223,sasebo,1,,,,5,6,‰Á“¡ Š°¡,23,33,83,4,2,3.92,93.91,7,9,0,3,0,0,1,2,3,29,2.8,8.5,17.1,9
20111223,sasebo,1,,,,5,7,¬²–ì •¶G,19,35,83,4,1,3.85,101.38,3,0,0,0,2,0,2,0,4,7,15.3,15.3,46.1,7
20111223,sasebo,1,,,,6,8,‹ß“¡ ”Í¹,33,33,82,4,1,3.71,93.93,3,4,1,2,0,1,1,3,2,24,3.3,13.3,20.0,5
20111223,sasebo,1,,,,6,9,Â“c @,12,42,65,4,3,3.77,100.00,0,0,0,0,1,2,0,3,3,19,0.0,12.0,24.0,8
20111223,sasebo,2,,,,1,1,HR ‹MG,41,30,89,4,2,4.08,94.16,1,7,3,2,2,0,6,1,2,22,19.3,22.5,29.0,9
20111223,sasebo,2,,,,2,2,ŠÛŒ³ ‘å÷,28,34,82,4,3,3.79,98.36,1,0,0,0,2,0,2,0,3,20,8.0,8.0,20.0,1
20111223,sasebo,2,,,,3,3,•i“c _“ñ,10,38,71,4,3,3.71,98.62,3,0,0,0,5,0,3,2,1,23,10.3,17.2,20.6,3
20111223,sasebo,2,,,,4,4,‰ª“c —TN,25,39,72,4,3,3.86,92.80,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,8
20111223,sasebo,2,,,,4,5,¼”ö ‘å÷,42,31,87,4,3,3.64,101.56,5,0,0,1,3,0,2,2,5,16,8.0,16.0,36.0,4
20111223,sasebo,2,,,,5,6,]Œû W³,42,37,75,4,3,3.71,91.54,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20111223,sasebo,2,,,,5,7,ˆÀ•” ‹M”V,4,28,92,4,2,3.85,101.83,1,3,1,1,2,0,2,2,5,10,10.5,21.0,47.3,2
20111223,sasebo,2,,,,6,8,”ìŒã Œöˆò,29,27,91,4,2,3.85,92.76,0,16,6,0,0,0,2,4,2,22,6.6,20.0,26.6,5
20111223,sasebo,2,,,,6,9,å} ‹P•¶,7,35,79,5,3,3.93,104.53,3,0,0,1,6,1,6,2,6,14,21.4,28.5,50.0,7
20111223,sasebo,3,,,,1,1,‘å’J –õ–Î,23,29,93,4,2,3.93,101.80,0,9,2,9,1,0,8,4,4,14,26.6,40.0,53.3,9
20111223,sasebo,3,,,,2,2,_ŠJ «’¨,40,39,69,4,3,4.23,102.95,0,0,0,2,5,0,7,0,5,12,29.1,29.1,50.0,1
20111223,sasebo,3,,,,3,3,ˆ¢•” N—Y,15,44,68,5,3,3.85,104.37,0,0,0,0,1,3,1,3,2,18,4.1,16.6,25.0,3
20111223,sasebo,3,,,,4,4,‘q‰ª T‘¾˜Y,43,44,59,4,1,3.79,93.82,4,0,0,2,1,0,2,1,2,23,7.1,10.7,17.8,2
20111223,sasebo,3,,,,4,5,–ì‘º ƒG,14,35,82,4,3,3.85,97.23,0,0,0,0,2,0,0,2,3,13,0.0,11.1,27.7,6
20111223,sasebo,3,,,,5,6,–[B ‹P–ç,7,25,91,4,2,4.00,90.09,1,3,0,0,0,0,0,0,0,22,0.0,0.0,0.0,7
20111223,sasebo,3,,,,5,7,“c’† G¡,21,34,82,4,3,3.86,99.78,1,0,0,0,3,0,2,1,6,19,7.1,10.7,32.1,5
20111223,sasebo,3,,,,6,8,—Ñ Ÿ˜Y,40,40,72,4,3,3.85,92.26,1,0,0,0,2,0,1,1,1,27,3.3,6.6,10.0,8
20111223,sasebo,3,,,,6,9,ˆäã “,13,22,97,4,2,4.00,97.92,2,9,1,1,0,0,1,1,2,10,7.1,14.2,28.5,4
20111223,sasebo,4,,,,1,1,‰Fª Gr,38,34,80,4,3,3.85,98.03,9,0,0,0,4,0,4,0,4,19,14.8,14.8,29.6,1
20111223,sasebo,4,,,,2,2,RŒû ‹MO,41,27,92,4,2,4.00,95.40,0,4,0,1,0,2,1,2,5,17,4.0,12.0,32.0,2
20111223,sasebo,4,,,,3,3,‘Cˆä Š²—Y,24,39,71,4,3,3.79,95.20,1,0,0,0,1,0,1,0,4,24,3.4,3.4,17.2,9
20111223,sasebo,4,,,,4,4,˜a“c —FŠó,38,33,86,4,1,4.00,94.83,7,1,0,1,0,0,1,0,3,28,3.1,3.1,12.5,6
20111223,sasebo,4,,,,4,5,ŒËç³ ‰p—Y,8,48,51,4,3,3.77,98.69,0,0,0,0,2,3,0,5,4,17,0.0,19.2,34.6,4
20111223,sasebo,4,,,,5,6,Œ´ i,41,40,70,4,3,3.79,91.90,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,5
20111223,sasebo,4,,,,5,7,¼] Œ’ˆê,22,39,72,4,3,3.86,100.77,2,0,0,0,3,0,1,2,4,16,4.3,13.0,30.4,7
20111223,sasebo,4,,,,6,8,¼‘º ‡”V,25,38,71,4,3,3.93,93.27,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,3
20111223,sasebo,4,,,,6,9,ŒÜ“ús ½,2,27,89,5,2,4.00,104.41,1,10,1,4,2,1,6,2,0,16,25.0,33.3,33.3,8
20111223,sasebo,5,,,,1,1,—F’è —SŒÈ,33,33,82,5,1,3.69,109.50,3,6,1,9,2,1,6,7,2,17,18.7,40.6,46.8,8
20111223,sasebo,5,,,,2,2,–ì“c Œ¹ˆê,40,33,81,4,1,3.85,110.34,4,1,0,15,3,0,15,3,3,5,57.6,69.2,80.7,7
20111223,sasebo,5,,,,3,3,ˆîì ãÄ,27,26,90,5,2,3.86,108.17,12,10,1,6,3,1,9,2,1,16,32.1,39.2,42.8,1
20111223,sasebo,5,,,,4,4,“¡Œ´ ½,21,39,69,4,3,3.92,101.43,0,0,0,0,2,3,0,5,3,16,0.0,20.8,33.3,5
20111223,sasebo,5,,,,4,5,Î‹´ T‘¾˜Y,22,28,88,5,2,3.77,103.48,9,11,0,5,2,0,3,4,3,19,10.3,24.1,34.4,2
20111223,sasebo,5,,,,5,6,ˆäè Œ’,42,38,79,4,3,3.77,96.55,1,1,0,0,0,0,0,0,2,18,0.0,0.0,10.0,9
20111223,sasebo,5,,,,5,7,ˆäã ’C–ç,33,35,86,5,3,3.92,106.95,1,0,0,0,4,4,3,5,0,13,14.2,38.0,38.0,6
20111223,sasebo,5,,,,6,8,_ŠJ _m˜Y,40,37,73,4,3,3.92,97.43,0,0,0,0,4,1,1,4,4,14,4.3,21.7,39.1,4
20111223,sasebo,5,,,,6,9,‹{‘q —E,12,47,58,4,3,3.924.00,103.14,0,0,0,0,0,3,0,3,5,13,0.0,14.2,38.0,3
20111223,sasebo,6,,,,1,1,¬ì —E‰î,40,27,90,5,2,3.85,109.70,0,2,1,0,2,0,2,1,0,10,15.3,23.0,23.0,6
20111223,sasebo,6,,,,2,2,‹ËR Œh‘¾˜Y,14,29,88,5,2,4.00,108.57,0,6,1,7,1,0,6,3,2,16,22.2,33.3,40.7,1
20111223,sasebo,6,,,,3,3,‚é M—Y,28,36,77,4,2,4.00,104.15,0,6,1,1,2,0,1,3,2,8,7.1,28.5,42.8,3
20111223,sasebo,6,,,,4,4,‰º“c ˜a”ü,43,38,72,4,3,3.85,100.88,1,0,0,0,4,2,4,2,1,11,22.2,33.3,38.8,9
20111223,sasebo,6,,,,4,5,“à“¡ G‹v,14,29,89,5,3,3.92,104.96,1,0,0,1,8,4,6,7,4,11,21.4,46.4,60.7,2
20111223,sasebo,6,,,,5,6,‹Tˆä G‰À,4,39,74,4,3,4.00,93.12,1,0,0,0,1,2,0,3,1,21,0.0,12.0,16.0,4
20111223,sasebo,6,,,,5,7,…’J —Ç˜a,23,40,70,4,3,3.853.92,101.45,3,0,0,0,2,0,0,2,3,16,0.0,9.5,23.8,8
20111223,sasebo,6,,,,6,8,¬—Ñ M°,23,33,83,4,1,3.77,98.89,22,5,0,3,2,1,1,5,2,20,3.5,21.4,28.5,7
20111223,sasebo,6,,,,6,9,¬Šâ ‘å‰î,44,27,90,5,3,3.793.85,107.33,0,1,0,1,3,3,2,5,3,11,9.5,33.3,47.6,5
20111223,sasebo,7,,,,1,1,–¾“c tŠì,1,30,89,5,3,3.86,110.00,0,0,0,0,5,3,4,4,4,10,18.1,36.3,54.5,1
20111223,sasebo,7,,,,2,2,ÂŒ´ —´”n,39,30,89,4,2,3.85,98.76,2,14,5,3,0,0,6,2,4,18,20.0,26.6,40.0,6
20111223,sasebo,7,,,,3,3,¼‰ª Œ’‰î,28,33,87,5,2,3.92,110.50,3,5,3,6,1,0,6,4,2,8,30.0,50.0,60.0,9
20111223,sasebo,7,,,,4,4,“y‰® m,8,36,84,4,1,3.92,98.68,1,0,0,0,2,1,1,2,5,21,3.4,10.3,27.5,5
20111223,sasebo,7,,,,4,5,Šœä O÷,38,46,57,5,3,4.00,107.10,0,0,0,0,2,3,2,3,5,9,10.5,26.3,52.6,2
20111223,sasebo,7,,,,5,6,²“¡ —²“ñ,1,40,69,4,3,3.85,95.38,2,0,0,0,2,2,2,2,1,21,7.6,15.3,19.2,7
20111223,sasebo,7,,,,5,7,’rã F”V,28,40,69,4,3,3.92,102.51,0,0,0,0,5,1,3,3,5,17,10.7,21.4,39.2,4
20111223,sasebo,7,,,,6,8,R“c W‹v,17,36,77,4,3,3.77,97.75,1,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,8
20111223,sasebo,7,,,,6,9,ã–ì ^Œá,14,24,93,4,2,4.00,102.11,0,20,3,2,1,0,5,1,7,14,18.5,22.2,48.1,3
20111223,sasebo,8,,,,1,1,u’q r•v,21,39,70,5,1,3.86,106.73,1,1,0,1,4,2,3,4,2,18,11.1,25.9,33.3,4
20111223,sasebo,8,,,,2,2,ã–{ ³˜a,42,41,70,4,3,3.793.86,102.00,2,0,0,0,3,0,0,3,7,12,0.0,13.6,45.4,9
20111223,sasebo,8,,,,3,3,²ì ãÄŒá,27,27,94,4,2,3.79,104.87,0,17,6,4,0,0,3,7,2,12,12.5,41.6,50.0,5
20111223,sasebo,8,,,,4,4,“n‰ï G˜a,23,43,65,4,3,3.93,98.20,1,1,0,1,2,0,1,2,5,18,3.8,11.5,30.7,8
20111223,sasebo,8,,,,4,5,—é–Ø —T,12,27,92,4,2,3.77,106.52,0,12,5,2,0,0,7,0,1,14,31.8,31.8,36.3,1
20111223,sasebo,8,,,,5,6,‚”ä—Ç ‹,40,31,84,4,2,3.85,96.75,0,3,1,3,1,0,2,3,3,20,7.1,17.8,28.5,7
20111223,sasebo,8,,,,5,7,—é–Ø ½,12,46,55,5,3,4.00,110.29,1,0,0,0,7,3,6,4,4,17,19.3,32.2,45.1,2
