date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120403,fukui,11,,,,1,1,“¡ˆä F‘¥,28,33,82,3,3,3.71,94.47,3,0,0,1,9,1,6,5,4,8,26.0,47.8,65.2,4
20120403,fukui,11,,,,2,2,d‘q ‚j,16,26,95,3,2,3.79,96.00,1,17,10,1,0,0,9,2,2,8,42.8,52.3,61.9,1
20120403,fukui,11,,,,3,3,H“¡ ­u,2,32,84,3,1,3.86,93.40,2,0,0,0,6,4,3,7,0,10,15.0,50.0,50.0,5
20120403,fukui,11,,,,4,4,“àŠC ‰ë•v,10,33,83,3,3,3.69,91.17,1,0,0,1,5,1,2,5,2,14,8.6,30.4,39.1,3
20120403,fukui,11,,,,4,5,˜h“c ‰Àj,18,28,88,3,2,3.79,94.65,6,13,2,9,0,0,6,5,4,8,26.0,47.8,65.2,7
20120403,fukui,11,,,,5,6,Î“c G÷,2,30,91,3,2,3.86,90.85,5,5,4,6,1,0,5,6,1,8,25.0,55.0,60.0,6
20120403,fukui,11,,,,5,7,‘å–î «‘å,15,33,81,3,1,3.64,95.50,2,2,0,3,3,4,5,5,2,6,27.7,55.5,66.6,2
20120403,fukui,11,,,,6,8,Œã“¡ ƒ•½,18,35,78,3,1,3.79,90.94,1,0,0,0,5,4,4,5,1,9,21.0,47.3,52.6,9
20120403,fukui,11,,,,6,9,“¡“c W‰p,12,36,76,3,3,3.85,91.38,0,1,0,0,3,1,2,2,1,13,11.1,22.2,27.7,8
20120404,fukui,1,,,,1,1,—é–Ø º—Y,9,42,73,1,3,3.92,69.04,0,0,0,0,3,1,1,3,7,10,4.7,19.0,52.3,6
20120404,fukui,1,,,,2,2,”öè O—²,23,44,65,1,3,3.85,66.14,1,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,3
20120404,fukui,1,,,,3,3,R“c ‰p”V,26,48,54,1,3,4.00,68.94,0,0,0,1,1,2,2,2,2,13,10.5,21.0,31.5,2
20120404,fukui,1,,,,4,4,•“c “Äj,20,32,85,1,3,3.69,66.04,1,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7,4
20120404,fukui,1,,,,5,5,’†“‡ –L,27,45,57,1,3,3.57,62.34,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,7
20120404,fukui,1,,,,6,6,‘å‰º _”ü,2,47,58,1,3,3.69,61.47,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,5
20120404,fukui,1,,,,6,7,‘º² —f,23,51,54,1,3,3.77,71.88,1,0,0,0,2,5,1,6,3,8,5.5,38.8,55.5,1
20120404,fukui,2,,,,1,1,‹g–ì œA,12,42,66,1,3,3.64,65.85,0,0,0,0,1,2,0,3,2,16,0.0,14.2,23.8,3
20120404,fukui,2,,,,2,2,Š™’J õ˜a,28,35,83,1,3,3.77,71.50,0,0,0,0,0,5,0,5,2,4,0.0,45.4,63.6,1
20120404,fukui,2,,,,3,3,‹v•Û Œå,10,50,51,1,3,3.64,65.16,1,0,0,0,1,0,0,1,7,16,0.0,4.1,33.3,7
20120404,fukui,2,,,,4,4,–öŒ´ i,27,27,98,1,2,3.64,70.94,2,7,2,7,0,0,4,5,2,7,22.2,50.0,61.1,2
20120404,fukui,2,,,,5,5,‘å–Ø ˜a–ç,13,43,65,1,3,3.79,67.66,0,0,0,0,0,1,0,1,5,15,0.0,4.7,28.5,5
20120404,fukui,2,,,,6,6,™‰Y ‹MO,12,37,81,1,3,3.85,61.76,0,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,4
20120404,fukui,2,,,,6,7,ò ‰ë÷,7,46,63,1,3,3.85,62.42,1,0,0,0,1,0,1,0,1,19,4.7,4.7,9.5,6
20120404,fukui,3,,,,1,1,‘¾“c „i,23,31,97,1,2,3.69,73.28,0,10,6,3,1,2,5,7,3,6,23.8,57.1,71.4,6
20120404,fukui,3,,,,2,2,’·À Œª‘¾,13,22,99,1,2,3.77,70.17,3,6,3,1,1,0,3,2,3,10,16.6,27.7,44.4,4
20120404,fukui,3,,,,3,3,O‰Y •½u˜Y,5,22,100,1,2,3.71,69.61,0,6,2,3,1,0,4,2,3,12,19.0,28.5,42.8,2
20120404,fukui,3,,,,4,4,ˆ°ì ‘å—Y,22,31,87,1,3,3.79,70.28,0,0,0,0,4,3,2,5,7,7,9.5,33.3,66.6,3
20120404,fukui,3,,,,5,5,¼”ö ‰h¡,28,32,87,1,3,3.85,72.80,3,0,0,0,6,3,3,6,4,8,14.2,42.8,61.9,5
20120404,fukui,3,,,,6,6,‰Ô–Ø ”V,22,34,85,1,1,3.92,64.85,3,2,1,1,0,0,2,0,2,17,9.5,9.5,19.0,7
20120404,fukui,3,,,,6,7,¬ğ ‘åi,7,25,94,1,1,3.79,75.66,11,3,2,12,2,0,14,2,1,4,66.6,76.1,80.9,1
20120404,fukui,4,,,,1,1,¡ˆä D¡,10,33,86,1,1,3.64,70.23,2,0,0,0,1,2,1,2,6,12,4.7,14.2,42.8,5
20120404,fukui,4,,,,2,2,’†‘º lu,25,36,80,1,1,3.86,72.09,3,5,3,4,3,2,7,5,2,7,33.3,57.1,66.6,1
20120404,fukui,4,,,,3,3,‹g“c —Ö‘¾˜Y,14,33,88,1,2,3.85,69.83,1,9,2,2,0,0,1,3,0,8,8.3,33.3,33.3,2
20120404,fukui,4,,,,4,4,R“c ƒ–ç,21,23,99,1,2,3.69,75.22,0,7,4,6,2,0,10,2,3,3,55.5,66.6,83.3,3
20120404,fukui,4,,,,5,5,²–ì —mŒp,26,24,97,1,2,3.69,70.00,1,10,4,6,1,0,6,5,1,8,30.0,55.0,60.0,4
20120404,fukui,4,,,,6,6,ŒSi _”V,8,37,76,1,3,3.77,67.50,4,0,0,0,3,2,1,4,3,10,5.5,27.7,44.4,7
20120404,fukui,4,,,,6,7,—é–Ø –M–¾,24,45,59,1,3,3.71,69.94,0,0,0,0,1,4,0,5,6,7,0.0,27.7,61.1,6
20120404,fukui,5,,,,1,1,Î’å —LŠî,28,26,100,1,2,3.71,76.61,6,10,8,10,0,0,15,3,1,2,71.4,85.7,90.4,1
20120404,fukui,5,,,,2,2,R“c “N–ç,23,29,99,1,2,3.71,70.04,0,11,7,1,0,0,4,4,3,10,19.0,38.0,52.3,4
20120404,fukui,5,,,,3,3,’†‘º ”—z,18,29,88,1,3,3.77,72.38,1,0,0,0,6,3,4,5,5,7,19.0,42.8,66.6,2
20120404,fukui,5,,,,4,4,‘O“‡ ‹±•½,20,23,98,1,2,3.92,69.72,6,1,0,4,3,2,5,4,4,5,27.7,50.0,72.2,3
20120404,fukui,5,,,,5,5,“¡ˆä —³–ç,21,42,65,1,3,3.57,70.90,0,0,0,3,3,2,3,5,2,11,14.2,38.0,47.6,5
20120404,fukui,5,,,,6,6,²’| ¸,27,29,97,1,2,3.79,68.47,0,0,0,0,2,2,1,3,7,12,4.3,17.3,47.8,7
20120404,fukui,5,,,,6,7,ŠÛ MŒÜ,11,50,48,1,3,4.17,71.33,0,0,0,0,3,0,1,2,10,5,5.5,16.6,72.2,6
20120404,fukui,6,,,,1,1,—é–Ø ƒ,14,39,73,2,3,3.79,84.54,0,0,0,0,1,2,1,2,5,16,4.1,12.5,33.3,3
20120404,fukui,6,,,,2,2,‘ê‘ò C,11,48,56,2,3,3.71,83.90,2,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,5
20120404,fukui,6,,,,3,3,‘¾“c ’q—m,4,41,69,2,3,4.17,83.47,6,0,0,1,0,4,0,5,6,13,0.0,20.8,45.8,8
20120404,fukui,6,,,,4,4,˜E ’q‘¥,27,46,56,3,3,3.793.71,82.23,1,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,1
20120404,fukui,6,,,,4,5,–ì‘º ¹O,11,33,84,3,2,3.77,83.61,2,2,1,1,4,0,3,3,2,10,16.6,33.3,44.4,4
20120404,fukui,6,,,,5,6,“c‘ã ^‘¾˜Y,22,35,83,2,1,3.85,78.76,8,0,0,0,2,0,2,0,3,16,9.5,9.5,23.8,9
20120404,fukui,6,,,,5,7,â–{ Æ—Y,14,39,73,3,3,3.92,84.50,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,2
20120404,fukui,6,,,,6,8,’†ì ‘å—S,27,38,79,2,3,3.924.00,80.52,0,0,0,0,0,1,0,1,2,18,0.0,4.7,14.2,6
20120404,fukui,6,,,,6,9,–Ÿº ‰À,9,40,72,2,3,3.79,82.55,2,0,0,0,2,1,0,3,2,13,0.0,16.6,27.7,7
20120404,fukui,7,,,,1,1,“àR ‹M—T,26,23,95,2,2,3.69,84.27,0,0,0,1,3,0,3,1,2,12,16.6,22.2,33.3,1
20120404,fukui,7,,,,2,2,”Ñ’Ë ˜N,20,35,85,2,1,3.93,81.05,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,9
20120404,fukui,7,,,,3,3,—é–Ø –F–¾,23,45,60,2,3,3.77,83.08,2,0,0,0,1,2,0,3,4,17,0.0,12.5,29.1,7
20120404,fukui,7,,,,4,4,‚X ˆ®“ñ,13,28,95,2,2,4.00,80.15,2,4,1,2,0,0,1,2,0,18,4.7,14.2,14.2,4
20120404,fukui,7,,,,4,5,”g”\ ~,17,37,73,2,3,3.85,81.12,5,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0,8
20120404,fukui,7,,,,5,6,¬“‡ ³K,8,38,72,2,1,3.853.92,78.23,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,5
20120404,fukui,7,,,,5,7,—Ñ ³i,18,35,77,2,3,3.79,82.90,0,0,0,0,1,0,1,0,0,20,4.7,4.7,4.7,2
20120404,fukui,7,,,,6,8,ˆä‘º •¶O,25,48,52,2,3,4.00,79.76,0,0,0,1,0,0,0,1,1,19,0.0,4.7,9.5,6
20120404,fukui,7,,,,6,9,‘å‰ÍŒ´ ˜a•F,10,45,58,3,3,3.57,86.17,4,0,0,0,2,1,1,2,4,16,4.3,13.0,30.4,3
20120404,fukui,8,,,,1,1,‰Á“¡ Â,21,40,67,3,3,3.79,87.38,1,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,3
20120404,fukui,8,,,,2,2,R“c N”,25,38,77,3,3,3.85,84.91,0,0,0,0,1,2,1,2,5,15,4.3,13.0,34.7,6
20120404,fukui,8,,,,3,3,‘åˆä ’,8,38,73,2,2,3.64,87.42,0,13,5,1,0,1,4,3,4,10,19.0,33.3,52.3,5
20120404,fukui,8,,,,4,4,X ‹`O,22,51,47,2,3,3.79,83.14,0,0,0,0,1,0,1,0,4,16,4.7,4.7,23.8,7
20120404,fukui,8,,,,4,5,“c’† ‘å‰î,24,34,83,2,3,3.79,87.47,3,0,0,0,2,1,2,1,5,13,9.5,14.2,38.0,2
20120404,fukui,8,,,,5,6,‘Oì —²¡,23,45,61,3,3,3.92,80.84,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,1
20120404,fukui,8,,,,5,7,‰ªè ‘×m,22,43,61,3,3,3.79,85.83,1,0,0,0,0,1,0,1,5,12,0.0,5.5,33.3,8
20120404,fukui,8,,,,6,8,¬‹´ì Œ’ˆê,12,33,87,2,1,3.85,81.23,0,0,0,0,2,1,2,1,1,14,11.1,16.6,22.2,4
20120404,fukui,8,,,,6,9,‹g“c –Î¶,21,21,98,2,2,3.64,89.77,0,8,4,3,2,0,4,5,3,7,21.0,47.3,63.1,9
20120404,fukui,9,,,,1,1,“¡“ê —m‰î,28,31,89,3,2,4.00,85.42,0,10,2,4,0,0,6,0,3,12,28.5,28.5,42.8,7
20120404,fukui,9,,,,2,2,‘å–î «‘å,15,33,81,3,1,3.64,95.50,2,2,0,3,3,4,5,5,2,6,27.7,55.5,66.6,4
20120404,fukui,9,,,,3,3,“¡“c W‰p,12,36,76,3,3,3.86,91.38,0,1,0,0,3,1,2,2,1,13,11.1,22.2,27.7,2
20120404,fukui,9,,,,4,4,]–{ ”–¾,12,31,90,3,2,3.79,84.09,5,0,0,3,2,0,4,1,2,14,19.0,23.8,33.3,1
20120404,fukui,9,,,,4,5,´… ‹gN,13,33,85,3,3,3.85,86.28,1,0,0,0,1,0,0,1,1,15,0.0,5.8,11.7,5
20120404,fukui,9,,,,5,6,Ÿ–“ ’qg,14,45,59,2,1,4.00,79.50,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,3
20120404,fukui,9,,,,5,7,Œã“¡ ƒ•½,18,35,78,3,1,3.79,90.94,1,0,0,0,5,4,4,5,1,9,21.0,47.3,52.6,9
20120404,fukui,9,,,,6,8,O‰Y —Y‘å,4,25,98,2,2,3.693.71,81.37,5,4,0,3,2,0,5,0,0,19,20.8,20.8,20.8,8
20120404,fukui,9,,,,6,9,”nê —Eô,27,32,84,3,3,3.92,88.50,6,0,0,0,3,1,1,3,5,15,4.1,16.6,37.5,6
20120404,fukui,10,,,,1,1,Î“c G÷,2,30,91,3,2,3.86,90.85,5,5,4,6,1,0,5,6,1,8,25.0,55.0,60.0,7
20120404,fukui,10,,,,2,2,“àŠC ‰ë•v,10,33,83,3,3,3.69,91.17,1,0,0,1,5,1,2,5,2,14,8.6,30.4,39.1,1
20120404,fukui,10,,,,3,3,d‘q ‚j,16,26,95,3,2,3.79,96.00,1,17,10,1,0,0,9,2,2,8,42.8,52.3,61.9,6
20120404,fukui,10,,,,4,4,›“¡ ’q,10,28,95,2,2,3.79,82.05,1,7,0,3,0,0,2,1,2,15,10.0,15.0,25.0,9
20120404,fukui,10,,,,4,5,ŒF–³ rˆê,16,43,72,3,3,3.85,90.50,4,1,1,0,3,0,4,0,3,11,22.2,22.2,38.8,3
20120404,fukui,10,,,,5,6,ŠÖ’J “N•½,25,29,92,2,2,3.85,81.08,1,13,5,1,0,0,4,2,1,17,16.6,25.0,29.1,5
20120404,fukui,10,,,,5,7,R‘º —¶‘¾,27,25,97,2,2,3.77,84.18,5,7,1,2,2,0,2,3,6,11,9.0,22.7,50.0,4
20120404,fukui,10,,,,6,8,‘å‰Í“à “S–î,7,41,73,2,3,3.71,81.95,2,0,0,0,0,1,0,1,3,16,0.0,5.0,20.0,8
20120404,fukui,10,,,,6,9,‹g–ì ³•F,11,34,87,3,3,3.92,86.54,1,0,0,0,1,0,0,1,3,8,0.0,8.3,33.3,2
20120404,fukui,11,,,,1,1,˜h“c ‰Àj,18,28,88,3,2,3.79,94.65,6,13,2,9,0,0,6,5,4,8,26.0,47.8,65.2,2
20120404,fukui,11,,,,2,2,“nç² ˆê—m,22,38,72,3,3,3.83,88.45,0,0,0,0,5,2,4,3,3,13,17.3,30.4,43.4,5
20120404,fukui,11,,,,3,3,‹ààV Ki,7,26,91,3,1,3.71,87.33,4,5,1,3,2,0,5,1,0,15,23.8,28.5,28.5,3
