date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20120602,seibuen,2,,,,5,6,‹gì _m,27,36,80,4,3,3.85,94.04,1,2,1,1,0,1,0,3,0,23,0.0,11.5,11.5,6
20120602,seibuen,2,,,,5,7,‹´–{ ’‰‰„,39,47,53,4,3,4.00,97.04,0,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,5
20120602,seibuen,2,,,,6,8,ŒË•š N•v,33,32,96,4,2,3.92,95.57,0,14,2,0,1,0,3,0,2,15,15.0,15.0,25.0,7
20120602,seibuen,2,,,,6,9,[ˆä ‚u,13,43,63,4,3,3.85,101.90,0,0,0,0,3,0,1,2,1,8,8.3,25.0,33.3,9
20120602,seibuen,3,,,,1,1,²X–Ø _O,41,50,50,4,3,3.92,97.36,1,0,0,0,0,2,0,2,2,15,0.0,10.5,21.0,2
20120602,seibuen,3,,,,2,2,“¡“c ‘å•ã,12,27,91,4,1,3.79,103.50,0,5,0,2,2,1,2,3,3,9,11.7,29.4,47.0,1
20120602,seibuen,3,,,,3,3,“V“c —T‹P,10,27,91,4,2,3.77,100.35,2,7,2,3,1,1,6,1,2,11,30.0,35.0,45.0,4
20120602,seibuen,3,,,,4,4,²“¡ —²“ñ,1,41,69,4,3,3.92,96.15,1,0,0,1,1,1,1,2,0,16,5.2,15.7,15.7,7
20120602,seibuen,3,,,,4,5,’ràV ‹`•¶,8,46,56,4,3,4.25,96.47,0,0,0,0,2,1,2,1,1,18,9.0,13.6,18.1,9
20120602,seibuen,3,,,,5,6,–©è —TŸ,40,40,67,4,3,3.79,94.82,1,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,6
20120602,seibuen,3,,,,5,7,’Ö ‰À—F,1,44,64,4,3,4.08,96.95,0,0,0,0,1,0,1,0,4,15,5.0,5.0,25.0,5
20120602,seibuen,3,,,,6,8,H—t ‘å•ã,13,29,90,4,3,3.85,95.90,1,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,8
20120602,seibuen,3,,,,6,9,’|àV _i,16,31,90,4,2,3.92,101.30,0,10,5,5,0,0,7,3,3,10,30.4,43.4,56.5,3
20120602,seibuen,4,,,,1,1,‹g“c —T‘S,11,27,90,4,2,4.00,101.65,1,2,0,4,2,1,5,2,3,13,21.7,30.4,43.4,8
20120602,seibuen,4,,,,2,2,ŒSR ‹v“ñ,27,47,55,4,3,3.92,98.71,0,0,0,0,2,1,2,1,2,17,9.0,13.6,22.7,3
20120602,seibuen,4,,,,3,3,•Ÿ“c ’m–ç,14,29,88,4,2,3.86,106.47,2,1,0,1,5,0,5,1,4,9,26.3,31.5,52.6,1
20120602,seibuen,4,,,,4,4,‰¡R –M•F,14,46,55,4,3,3.92,96.65,1,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,7
20120602,seibuen,4,,,,4,5,ˆ¢‹v’Ã C,9,31,88,4,3,4.00,100.26,1,0,0,0,3,0,0,3,2,14,0.0,15.7,26.3,6
20120602,seibuen,4,,,,5,6,‰œ’J L–¤,28,35,78,4,3,3.92,93.45,3,0,0,0,1,1,0,2,0,20,0.0,9.0,9.0,5
20120602,seibuen,4,,,,5,7,•i“c _“ñ,10,38,71,4,3,3.85,102.45,1,0,0,0,4,0,2,2,3,15,9.0,18.1,31.8,4
20120602,seibuen,4,,,,6,8,‰Á“¡ Š°¡,23,34,83,4,2,4.00,93.48,3,10,2,1,0,0,1,2,2,20,4.0,12.0,20.0,9
20120602,seibuen,4,,,,6,9,“c’† F•F,22,25,91,5,2,3.86,99.40,3,8,2,3,3,0,5,3,3,14,20.0,32.0,44.0,2
20120602,seibuen,5,,,,1,1,…’J DG,25,29,93,5,2,3.92,103.00,3,13,8,1,2,0,6,5,0,10,28.5,52.3,52.3,1
20120602,seibuen,5,,,,2,2,ŠÛŒ³ ‘å÷,28,35,82,4,3,3.86,99.64,1,0,0,0,2,1,1,2,1,15,5.2,15.7,21.0,4
20120602,seibuen,5,,,,3,3,ŒÃì Œ\,40,44,65,4,3,4.00,100.44,1,0,0,0,3,1,2,2,3,12,10.5,21.0,36.8,5
20120602,seibuen,5,,,,4,4,‹yì —T§,3,30,86,4,2,3.77,94.11,4,6,0,1,0,0,1,0,2,14,5.8,5.8,17.6,2
20120602,seibuen,5,,,,4,5,ŒÃì Fs,12,33,84,4,3,4.08,98.68,2,2,0,4,0,0,2,2,2,13,10.5,21.0,31.5,8
20120602,seibuen,5,,,,5,6,‚“c W—T,21,36,75,4,3,4.00,89.47,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,7
20120602,seibuen,5,,,,5,7,˜a“c Œ\,4,26,92,4,1,4.00,103.86,3,0,0,0,4,4,2,6,3,11,9.0,36.3,50.0,9
20120602,seibuen,5,,,,6,8,RŒû ‹MO,41,28,92,4,1,4.00,91.11,0,3,0,1,0,0,0,1,0,8,0.0,11.1,11.1,6
20120602,seibuen,5,,,,6,9,Rª ‘×“¹,33,42,64,4,3,3.93,97.70,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,3
20120602,seibuen,6,,,,1,1,¼“c ‰ëu,34,34,82,5,3,3.77,102.60,1,0,0,0,2,0,1,1,2,19,4.3,8.6,17.3,5
20120602,seibuen,6,,,,2,2,ã“c ‘L,24,28,89,4,3,3.79,102.83,3,0,0,0,2,1,2,1,7,9,10.5,15.7,52.6,1
20120602,seibuen,6,,,,3,3,¼’J GK,14,29,96,4,2,3.85,106.78,0,10,3,7,0,0,6,4,2,8,30.0,50.0,60.0,3
20120602,seibuen,6,,,,4,4,“n‰ï G˜a,23,44,65,4,3,4.15,94.52,0,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,6
20120602,seibuen,6,,,,4,5,ˆÀ“¡ F³,11,35,82,4,3,4.00,97.69,0,0,0,0,4,0,0,4,3,16,0.0,17.3,30.4,8
20120602,seibuen,6,,,,5,6,R–{ ‰h‘¾˜Y,37,43,63,4,3,3.71,92.84,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,7
20120602,seibuen,6,,,,5,7,‰ªè ’qÆ,27,26,96,4,2,3.863.86,99.76,1,7,3,1,0,0,2,2,2,7,15.3,30.7,46.1,2
20120602,seibuen,6,,,,6,8,–î“c W,40,34,94,4,2,4.00,92.87,0,14,3,1,0,0,1,3,1,19,4.1,16.6,20.8,9
20120602,seibuen,6,,,,6,9,ŠÛR Œ[ˆê,22,37,74,5,1,3.77,98.42,4,1,0,4,2,0,5,1,1,12,26.3,31.5,36.8,4
20120602,seibuen,7,,,,1,1,’†“c Œ’“ñ,11,48,56,4,3,4.00,98.00,1,0,0,0,2,1,0,3,3,11,0.0,17.6,35.2,2
20120602,seibuen,7,,,,2,2,ÂX L–ç,7,35,87,4,1,4.00,97.23,0,9,2,1,0,0,1,2,2,12,5.8,17.6,29.4,8
20120602,seibuen,7,,,,3,3,‹ß“¡ CN,33,40,67,4,3,3.79,101.52,0,0,0,0,3,0,1,2,2,13,5.5,16.6,27.7,3
20120602,seibuen,7,,,,4,4,ŒÃŠÕ “Tº,43,37,76,4,3,4.00,96.00,0,0,0,0,1,0,1,0,2,13,6.2,6.2,18.7,9
20120602,seibuen,7,,,,4,5,¬“‡ ‰ëÍ,11,36,83,4,2,4.00,106.33,1,2,1,11,3,1,8,8,2,9,29.6,59.2,66.6,1
20120602,seibuen,7,,,,5,6,–Ø‘º _é,37,25,97,4,2,3.92,91.36,0,9,1,1,0,0,2,0,1,17,10.0,10.0,15.0,7
20120602,seibuen,7,,,,5,7,‘Š—Ç Ÿ”ü,7,40,70,4,3,3.92,97.06,2,0,0,0,0,0,0,0,3,13,0.0,0.0,18.7,5
20120602,seibuen,7,,,,6,8,ìˆä —˜W,10,37,74,4,3,3.79,94.84,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,4
20120602,seibuen,7,,,,6,9,‘O”½ —Sˆê˜Y,34,38,81,4,3,3.85,100.91,1,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,6
20120602,seibuen,8,,,,1,1,à_“c Œõ¯,39,45,60,4,3,3.86,96.56,0,0,0,0,2,2,1,3,3,16,4.3,17.3,30.4,9
20120602,seibuen,8,,,,2,2,‹àì Œõ_,22,46,56,4,3,3.85,102.73,2,0,0,0,0,2,0,2,3,14,0.0,10.5,26.3,7
20120602,seibuen,8,,,,3,3,¼“‡ vi,43,42,64,4,3,3.92,99.14,0,0,0,0,1,2,1,2,4,14,4.7,14.2,33.3,5
20120602,seibuen,8,,,,4,4,“ì ˜a•v,40,36,82,4,3,4.00,95.15,0,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,6
20120602,seibuen,8,,,,4,5,’†ˆä Œì,25,38,74,4,3,3.77,101.05,3,0,0,2,2,0,2,2,3,13,10.0,20.0,35.0,4
20120602,seibuen,8,,,,5,6,ˆÉŒ´ OK,18,27,90,4,1,3.85,93.36,4,6,1,0,1,0,0,2,2,19,0.0,8.6,17.3,3
20120602,seibuen,8,,,,5,7,ã–ì ^Œá,14,24,93,4,2,3.92,108.30,0,15,6,2,2,0,8,2,3,7,40.0,50.0,65.0,1
20120602,seibuen,8,,,,6,8,‹v¼ ¸ˆê,22,45,59,4,3,3.69,94.04,2,0,0,0,1,1,1,1,0,22,4.1,8.3,8.3,8
20120602,seibuen,8,,,,6,9,”nê —E,43,30,92,5,1,3.92,102.13,2,6,2,4,1,0,6,1,2,13,27.2,31.8,40.9,2
20120602,seibuen,9,,,,1,1,•Û‰È çt,4,20,100,1,2,3.77,76.71,10,13,7,11,2,0,15,5,0,1,71.4,95.2,95.2,1
20120602,seibuen,9,,,,2,2,’†R Œh‘¾˜Y,43,23,100,1,2,3.86,77.95,3,9,7,10,1,0,17,1,3,1,77.2,81.8,95.4,4
20120602,seibuen,9,,,,3,3,‹v•Ä N•½,36,20,100,1,2,3.64,76.23,2,20,15,3,0,0,14,4,1,2,66.6,85.7,90.4,8
20120602,seibuen,9,,,,4,4,•\Œ´ ü,36,21,100,1,2,3.64,75.28,0,1,1,9,4,0,12,2,3,4,57.1,66.6,80.9,7
20120602,seibuen,9,,,,4,5,‚‹v•Û —Y‰î,25,25,100,1,2,3.85,76.10,0,18,14,3,0,0,11,6,1,2,55.0,85.0,90.0,2
20120602,seibuen,9,,,,5,6,Š£ ¯•½,25,25,95,1,2,3.85,75.08,8,12,5,7,2,0,11,3,7,3,45.8,58.3,87.5,6
20120602,seibuen,9,,,,5,7,ˆÉ“Œ ãÄ‹M,7,21,100,1,2,3.64,75.44,7,11,5,6,0,1,10,2,2,4,55.5,66.6,77.7,5
20120602,seibuen,9,,,,6,8,–Ø‘º O,2,20,100,1,2,3.64,75.19,8,15,9,6,0,0,10,5,2,4,47.6,71.4,80.9,9
20120602,seibuen,9,,,,6,9,‚–Ø C“ñ,27,29,97,1,2,3.69,75.83,0,17,15,3,1,0,17,2,1,4,70.8,79.1,83.3,3
20120602,seibuen,10,,,,1,1,“à“¡ G‹v,14,30,89,5,3,4.08,106.76,3,0,0,0,3,2,1,4,5,11,4.7,23.8,47.6,5
20120602,seibuen,10,,,,2,2,@Œi —S÷,9,36,84,5,3,4.25,110.31,0,0,0,0,6,3,6,3,5,8,27.2,40.9,63.6,8
20120602,seibuen,10,,,,3,3,Šâ’Ã —T‰î,33,30,87,5,3,4.08,114.05,0,2,0,1,9,1,8,3,3,6,40.0,55.0,70.0,1
20120602,seibuen,10,,,,4,4,ç’J —z‰î,33,32,87,5,2,4.00,106.00,0,10,7,0,2,1,4,6,1,13,16.6,41.6,45.8,9
20120602,seibuen,10,,,,4,5,²“¡ —F˜a,3,29,88,SS,1,3.92,113.35,3,2,0,2,3,0,2,3,7,9,9.5,23.8,57.1,3
20120602,seibuen,10,,,,5,6,’rK _ˆê,40,43,63,5,3,3.79,103.91,1,0,0,0,3,0,1,2,1,9,7.6,23.0,30.7,4
20120602,seibuen,10,,,,5,7,’r“c —El,11,27,90,5,2,3.92,108.66,0,8,2,7,1,0,8,2,2,18,26.6,33.3,40.0,2
20120602,seibuen,10,,,,6,8,“n•Ó \–²,18,31,85,5,3,4.00,105.80,0,0,0,0,2,2,1,3,4,13,4.7,19.0,38.0,6
20120602,seibuen,10,,,,6,9,¬–ì ‘å‰î,7,28,91,5,3,4.00,108.78,1,0,0,0,2,0,1,1,4,8,7.1,14.2,42.8,7
20120602,seibuen,11,,,,1,1,ŠİàV Œ«‘¾,11,25,91,5,2,3.85,108.09,1,6,1,3,2,0,2,4,5,11,9.0,27.2,50.0,4
20120602,seibuen,11,,,,2,2,‘ºã ‹`O,26,37,73,SS,2,4.08,114.22,4,3,0,8,2,0,10,0,4,11,40.0,40.0,56.0,6
20120602,seibuen,11,,,,3,3,‡Œ´ ­•¶,40,44,61,5,3,4.00,108.47,1,0,0,0,4,1,3,2,2,12,15.7,26.3,36.8,7
20120602,seibuen,11,,,,4,4,ŠâŒ© ,24,38,71,5,3,3.92,107.17,1,0,0,0,3,4,1,6,4,12,4.3,30.4,47.8,3
20120602,seibuen,11,,,,4,5,‹g–{ ‘ìm,40,28,89,5,2,4.00,110.38,1,11,5,4,0,0,7,2,2,10,33.3,42.8,52.3,1
20120602,seibuen,11,,,,5,6,‹àq ^–ç,10,39,69,5,3,4.00,105.05,0,0,0,0,3,1,2,2,0,14,11.1,22.2,22.2,2
20120602,seibuen,11,,,,5,7,u’q r•v,21,39,70,5,1,4.00,109.55,2,0,0,1,10,1,7,5,3,13,25.0,42.8,53.5,8
20120602,seibuen,11,,,,6,8,’|“à ’q•F,4,35,84,5,3,3.77,105.20,0,0,0,0,7,2,4,5,1,14,16.6,37.5,41.6,9
20120602,seibuen,11,,,,6,9,’†‘º _m,12,34,79,5,3,3.71,112.59,2,0,0,0,8,3,6,5,2,9,27.2,50.0,59.0,5
20120602,seibuen,12,,,,1,1,•½Œ´ N‘½,11,29,87,5,2,4.08,114.78,3,6,3,1,2,3,1,8,4,6,5.2,47.3,68.4,1
20120602,seibuen,12,,,,2,2,âã ÷‘å,17,34,80,5,3,4.00,107.11,1,0,0,1,5,2,6,2,0,11,31.5,42.1,42.1,7
20120602,seibuen,12,,,,3,3,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.86,108.00,2,12,4,5,0,0,7,2,1,13,30.4,39.1,43.4,5
20120602,seibuen,12,,,,4,4,R“c Ki,14,40,78,5,3,3.71,106.17,1,0,0,0,6,2,3,5,1,14,13.0,34.7,39.1,6
20120602,seibuen,12,,,,4,5,‹g“c •q—m,23,32,85,5,2,4.00,111.36,1,9,1,5,3,2,5,6,1,10,22.7,50.0,54.5,8
20120602,seibuen,12,,,,5,6,â–{ ‰pˆê,9,44,59,5,3,4.00,104.28,0,0,0,0,5,1,1,5,2,13,4.7,28.5,38.0,4
20120602,seibuen,12,,,,5,7,’©“ú —E,23,37,74,5,3,4.00,108.48,1,1,0,1,6,1,4,4,4,15,14.8,29.6,44.4,3
20120602,seibuen,12,,,,6,8,ˆÉ“¡ ‘åu,2,33,86,5,3,4.15,104.90,1,0,0,0,3,2,0,5,5,11,0.0,23.8,47.6,9
20120602,seibuen,12,,,,6,9,•“c –L÷,8,38,88,SS,2,4.08,118.00,3,7,2,6,3,0,10,1,2,6,52.6,57.8,68.4,2
20120603,seibuen,1,,,,1,1,[ˆä ‚u,13,43,63,4,3,3.85,101.90,0,0,0,0,3,0,1,2,1,8,8.3,25.0,33.3,4
20120603,seibuen,1,,,,2,2,ŒÃì Fs,12,33,84,4,3,4.08,98.68,2,2,0,4,0,0,2,2,2,13,10.5,21.0,31.5,3
20120603,seibuen,1,,,,3,3,‘O”½ —Sˆê˜Y,34,38,81,4,3,3.85,100.91,1,0,0,0,1,1,0,2,4,18,0.0,8.3,25.0,2
20120603,seibuen,1,,,,4,4,“n‰ï G˜a,23,44,65,4,3,4.15,94.52,0,0,0,0,1,1,1,1,1,19,4.5,9.0,13.6,7
20120603,seibuen,1,,,,4,5,’†‘] ’¼•F,12,39,74,4,3,4.00,97.33,3,0,0,0,2,1,1,2,1,15,5.2,15.7,21.0,6
20120603,seibuen,1,,,,5,6,‰œ’J L–¤,28,35,78,4,3,3.92,93.45,3,0,0,0,1,1,0,2,0,20,0.0,9.0,9.0,8
20120603,seibuen,1,,,,5,7,²“¡ —²“ñ,1,41,69,4,3,3.92,96.15,1,0,0,1,1,1,1,2,0,16,5.2,15.7,15.7,5
20120603,seibuen,1,,,,6,8,‰Á“¡ Š°¡,23,34,83,4,2,4.00,93.48,3,10,2,1,0,0,1,2,2,20,4.0,12.0,20.0,9
20120603,seibuen,1,,,,6,9,‹´–{ ’‰‰„,39,47,53,4,3,4.00,97.04,0,0,0,0,0,4,0,4,1,17,0.0,18.1,22.7,1
20120603,seibuen,2,,,,1,1,ìŒû ’¼l,14,35,84,4,1,3.92,99.72,1,0,0,0,1,1,1,1,5,12,5.2,10.5,36.8,7
20120603,seibuen,2,,,,2,2,‰Yì ‘¸–¾,8,36,80,4,3,4.08,101.73,0,1,0,1,4,0,4,1,3,9,23.5,29.4,47.0,5
20120603,seibuen,2,,,,3,3,‰¡R –M•F,14,46,55,4,3,3.92,96.65,1,0,0,0,1,1,1,1,4,17,4.3,8.6,26.0,6
20120603,seibuen,2,,,,4,4,‹gì _m,27,36,80,4,3,3.85,94.04,1,2,1,1,0,1,0,3,0,23,0.0,11.5,11.5,4
20120603,seibuen,2,,,,4,5,’Ö ‰À—F,1,44,64,4,3,4.17,96.95,0,0,0,0,1,0,1,0,4,15,5.0,5.0,25.0,8
20120603,seibuen,2,,,,5,6,–Ø‘º _é,37,25,97,4,2,3.92,91.36,0,9,1,1,0,0,2,0,1,17,10.0,10.0,15.0,1
20120603,seibuen,2,,,,5,7,’ràV ‹`•¶,8,46,56,4,3,4.25,96.47,0,0,0,0,2,1,2,1,1,18,9.0,13.6,18.1,3
20120603,seibuen,2,,,,6,8,R–{ ‰h‘¾˜Y,37,43,63,4,3,3.71,92.84,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,9
20120603,seibuen,2,,,,6,9,O‹´ ­O,30,41,69,4,3,4.00,96.43,1,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,2
20120603,seibuen,3,,,,1,1,ÂX L–ç,7,35,87,4,1,4.00,97.23,0,9,2,1,0,0,1,2,2,12,5.8,17.6,29.4,1
20120603,seibuen,3,,,,2,2,ˆ¢‹v’Ã C,9,31,88,4,3,4.00,100.26,1,0,0,0,3,0,0,3,2,14,0.0,15.7,26.3,3
20120603,seibuen,3,,,,3,3,Šâ‹´ ‘¥–¾,11,40,78,4,3,3.85,96.00,0,0,0,0,3,0,0,3,2,17,0.0,13.6,22.7,8
20120603,seibuen,3,,,,4,4,˜A˜Å N_,33,26,93,4,1,3.92,93.42,2,2,0,1,1,0,1,1,2,17,4.7,9.5,19.0,7
20120603,seibuen,3,,,,4,5,‹àì Œõ_,22,46,56,4,3,3.85,102.73,2,0,0,0,0,2,0,2,3,14,0.0,10.5,26.3,2
20120603,seibuen,3,,,,5,6,‚“c W—T,21,36,75,4,3,4.00,89.47,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7,9
20120603,seibuen,3,,,,5,7,ŒÃŠÕ “Tº,43,37,76,4,3,4.00,96.00,0,0,0,0,1,0,1,0,2,13,6.2,6.2,18.7,5
20120603,seibuen,3,,,,6,8,–î“c W,40,34,94,4,2,4.00,92.87,0,14,3,1,0,0,1,3,1,19,4.1,16.6,20.8,4
20120603,seibuen,3,,,,6,9,‹v¼ ¸ˆê,22,45,59,4,3,3.69,94.04,2,0,0,0,1,1,1,1,0,22,4.1,8.3,8.3,6
20120603,seibuen,4,,,,1,1,“ì ˜a•v,40,36,82,4,3,4.00,95.15,0,0,0,0,1,0,1,0,3,16,5.0,5.0,20.0,6
20120603,seibuen,4,,,,2,2,‹g“c —T‘S,11,27,90,4,2,4.00,101.65,1,2,0,4,2,1,5,2,3,13,21.7,30.4,43.4,2
20120603,seibuen,4,,,,3,3,à_“c Œõ¯,39,45,60,4,3,3.86,96.56,0,0,0,0,2,2,1,3,3,16,4.3,17.3,30.4,4
20120603,seibuen,4,,,,4,4,–©è —TŸ,40,40,67,4,3,3.79,94.82,1,0,0,0,1,1,1,1,1,15,5.5,11.1,16.6,8
20120603,seibuen,4,,,,4,5,H—t ‘å•ã,13,29,90,4,3,3.85,95.90,1,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,3
20120603,seibuen,4,,,,5,6,RŒû ‹MO,41,28,92,4,1,4.00,91.11,0,3,0,1,0,0,0,1,0,8,0.0,11.1,11.1,9
20120603,seibuen,4,,,,5,7,ˆÀ“¡ F³,11,35,82,4,3,4.00,97.69,0,0,0,0,4,0,0,4,3,16,0.0,17.3,30.4,1
20120603,seibuen,4,,,,6,8,‹g‘º •¶—²,26,40,70,4,3,3.86,94.37,1,0,0,0,1,0,0,1,1,14,0.0,6.2,12.5,5
20120603,seibuen,4,,,,6,9,ŒË•š N•v,33,32,96,4,2,3.92,95.57,0,14,2,0,1,0,3,0,2,15,15.0,15.0,25.0,7
20120603,seibuen,5,,,,1,1,¼’J GK,14,29,96,4,2,3.85,106.78,0,10,3,7,0,0,6,4,2,8,30.0,50.0,60.0,3
20120603,seibuen,5,,,,2,2,’|àV _i,16,31,90,4,2,3.92,101.30,0,10,5,5,0,0,7,3,3,10,30.4,43.4,56.5,1
20120603,seibuen,5,,,,3,3,ç’J —z‰î,33,32,87,5,2,4.00,106.00,0,10,7,0,2,1,4,6,1,13,16.6,41.6,45.8,8
20120603,seibuen,5,,,,4,4,¼“‡ vi,43,42,64,4,3,4.00,99.14,0,0,0,0,1,2,1,2,4,14,4.7,14.2,33.3,9
20120603,seibuen,5,,,,4,5,’†ˆä Œì,25,38,74,4,3,3.77,101.05,3,0,0,2,2,0,2,2,3,13,10.0,20.0,35.0,2
20120603,seibuen,5,,,,5,6,‘Š—Ç Ÿ”ü,7,40,70,4,3,3.92,97.06,2,0,0,0,0,0,0,0,3,13,0.0,0.0,18.7,5
20120603,seibuen,5,,,,5,7,’rK _ˆê,40,43,63,5,3,3.79,103.91,1,0,0,0,3,0,1,2,1,9,7.6,23.0,30.7,6
20120603,seibuen,5,,,,6,8,’†“c Œ’“ñ,11,48,56,4,3,4.00,98.00,1,0,0,0,2,1,0,3,3,11,0.0,17.6,35.2,7
20120603,seibuen,5,,,,6,9,’†‘º _m,12,34,79,5,3,3.71,112.59,2,0,0,0,8,3,6,5,2,9,27.2,50.0,59.0,4
20120603,seibuen,6,,,,1,1,â–{ ‰pˆê,9,44,59,5,3,4.00,104.28,0,0,0,0,5,1,1,5,2,13,4.7,28.5,38.0,6
20120603,seibuen,6,,,,2,2,…’J DG,25,29,93,5,2,3.92,103.00,3,13,8,1,2,0,6,5,0,10,28.5,52.3,52.3,1
20120603,seibuen,6,,,,3,3,¬–ì ‘å‰î,7,28,91,5,3,4.00,108.78,1,0,0,0,2,0,1,1,4,8,7.1,14.2,42.8,7
20120603,seibuen,6,,,,4,4,“c’† F•F,22,25,91,5,2,3.86,99.40,3,8,2,3,3,0,5,3,3,14,20.0,32.0,44.0,8
20120603,seibuen,6,,,,4,5,u’q r•v,21,39,70,5,1,4.00,109.55,2,0,0,1,10,1,7,5,3,13,25.0,42.8,53.5,2
20120603,seibuen,6,,,,5,6,Rª ‘×“¹,33,42,64,4,3,3.93,97.70,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,4
20120603,seibuen,6,,,,5,7,R“c ‹`•F,11,26,92,4,2,3.85,99.47,0,10,2,2,1,0,5,0,2,11,27.7,27.7,38.8,9
20120603,seibuen,6,,,,6,8,{“c —Yˆê,9,46,56,4,3,3.79,98.75,2,0,0,0,1,4,1,4,4,16,4.0,20.0,36.0,3
20120603,seibuen,6,,,,6,9,‹g‰ª “Äu,36,33,82,5,3,3.79,103.05,2,0,0,0,4,1,1,4,3,11,5.2,26.3,42.1,5
20120603,seibuen,7,,,,1,1,“à“¡ G‹v,14,30,89,5,3,4.08,106.76,3,0,0,0,3,2,1,4,5,11,4.7,23.8,47.6,2
20120603,seibuen,7,,,,2,2,—é–Ø Œª‘¾˜Y,7,27,90,5,2,3.86,108.00,2,12,4,5,0,0,7,2,1,13,30.4,39.1,43.4,9
20120603,seibuen,7,,,,3,3,¼‰ª ³ˆê,30,35,84,5,3,4.08,102.05,2,0,0,0,2,2,1,3,4,12,5.0,20.0,40.0,4
20120603,seibuen,7,,,,4,4,‹ß“¡ CN,33,40,67,4,3,3.79,101.52,0,0,0,0,3,0,1,2,2,13,5.5,16.6,27.7,3
20120603,seibuen,7,,,,4,5,ã–ì ^Œá,14,24,93,4,2,3.92,108.30,0,15,6,2,2,0,8,2,3,7,40.0,50.0,65.0,1
20120603,seibuen,7,,,,5,6,ìˆä —˜W,10,37,74,4,3,3.86,94.84,0,0,0,0,0,1,0,1,1,17,0.0,5.2,10.5,8
20120603,seibuen,7,,,,5,7,’|“à ’q•F,4,35,84,5,3,3.85,105.20,0,0,0,0,7,2,4,5,1,14,16.6,37.5,41.6,7
