date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20111208,maebashi,1,,,,4,5,â–{ •q–ç,1,25,93,3,2,4.15,86.09,1,10,4,2,2,0,6,2,3,12,26.0,34.7,47.8,9
20111208,maebashi,1,,,,5,6,‰i“c ”N–¾,13,46,62,2,3,3.71,75.44,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,6
20111208,maebashi,1,,,,5,7,¼ŠÛ —T‹I,12,31,86,2,1,3.86,83.03,1,1,0,2,2,4,1,7,2,16,3.8,30.7,38.4,2
20111208,maebashi,1,,,,6,8,“nç³ Æb,22,43,61,2,3,3.71,79.83,0,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,3
20111208,maebashi,1,,,,6,9,£ŒË ‹Mu,15,33,79,2,1,3.64,81.95,2,0,0,1,1,0,1,1,2,17,4.7,9.5,19.0,5
20111208,maebashi,2,,,,1,1,ˆ¢‹v’Ã _”V,10,28,94,2,2,3.85,85.05,0,11,5,0,0,0,3,2,2,11,16.6,27.7,38.8,6
20111208,maebashi,2,,,,2,2,“‡“c –ÎŠó,1,25,92,2,2,3.79,83.05,1,11,1,1,1,0,2,1,4,14,9.5,14.2,33.3,7
20111208,maebashi,2,,,,3,3,R“c Tˆê˜Y,14,32,89,3,1,4.00,82.20,0,4,1,2,0,1,3,1,3,17,12.5,16.6,29.1,2
20111208,maebashi,2,,,,4,4,—¢Œ© ­_,11,45,58,2,3,3.85,81.16,0,0,0,0,2,1,1,2,1,21,4.0,12.0,16.0,3
20111208,maebashi,2,,,,4,5,“cè ”ü²•v,19,44,65,2,3,3.79,81.92,0,0,0,0,1,2,0,3,2,22,0.0,11.1,18.5,8
20111208,maebashi,2,,,,5,6,‹{‰º ,14,33,86,3,1,3.71,76.22,0,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,1
20111208,maebashi,2,,,,5,7,_R ~ˆê,11,41,74,2,1,3.79,81.56,1,0,0,0,4,0,2,2,3,16,8.6,17.3,30.4,9
20111208,maebashi,2,,,,6,8,‚“c –õ–ç,10,34,81,2,3,3.64,76.48,0,0,0,0,1,0,1,0,1,23,4.0,4.0,8.0,5
20111208,maebashi,2,,,,6,9,Ä“c _,22,47,54,2,3,3.71,82.76,1,0,0,0,0,0,0,0,8,13,0.0,0.0,38.0,4
20111208,maebashi,3,,,,1,1,á—Ñ —²s,8,42,70,3,3,3.86,86.80,0,0,0,0,1,1,0,2,5,14,0.0,9.5,33.3,9
20111208,maebashi,3,,,,2,2,óÀ ¹m,22,30,87,3,2,3.77,85.35,10,3,1,3,3,1,4,4,2,11,19.0,38.0,47.6,3
20111208,maebashi,3,,,,3,3,”~Œ´ ‘å¡,22,34,81,3,3,3.57,89.72,1,0,0,0,7,1,5,3,2,13,21.7,34.7,43.4,1
20111208,maebashi,3,,,,4,4,Œã“¡ ­‹`,8,42,70,2,1,4.15,81.70,0,0,0,0,2,0,0,2,4,18,0.0,8.3,25.0,8
20111208,maebashi,3,,,,4,5,”“c  –ç,22,39,71,3,3,3.79,81.84,2,0,0,0,1,0,1,0,4,22,3.7,3.7,18.5,2
20111208,maebashi,3,,,,5,6,¡ˆä —L”N,12,41,65,2,3,3.77,78.92,0,0,0,0,1,1,0,2,2,21,0.0,8.0,16.0,7
20111208,maebashi,3,,,,5,7,‰iàV Kˆê,2,44,59,2,3,3.57,84.04,1,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,6
20111208,maebashi,3,,,,6,8,¼–{ „,11,35,78,2,3,3.77,79.54,0,0,0,0,1,1,0,2,1,19,0.0,9.0,13.6,5
20111208,maebashi,3,,,,6,9,²–ì ‰iŒá,22,44,58,2,3,4.08,81.75,1,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,4
20111208,maebashi,4,,,,1,1,ìŒ´ ‹`•F,12,44,58,3,3,3.79,90.79,2,0,0,1,7,1,5,4,5,10,20.8,37.5,58.3,4
20111208,maebashi,4,,,,2,2,ˆÀ•” ’B–ç,11,34,83,3,3,3.85,92.90,0,0,0,1,3,1,2,3,6,10,9.5,23.8,52.3,5
20111208,maebashi,4,,,,3,3,Rè «K,5,24,92,3,2,3.863.77,95.42,5,2,1,8,1,0,6,4,5,6,28.5,47.6,71.4,1
20111208,maebashi,4,,,,4,4,‘]‰ä Œ›i,13,35,78,3,3,3.79,87.06,0,0,0,0,0,2,0,2,5,11,0.0,11.1,38.8,6
20111208,maebashi,4,,,,4,5,¬´ Œª“ñ˜Y,12,28,90,3,1,3.71,88.47,3,1,1,0,2,4,2,5,4,10,9.5,33.3,52.3,2
20111208,maebashi,4,,,,5,6,²“¡ Šw,9,24,93,2,2,3.71,82.28,1,0,0,1,5,0,3,3,1,15,13.6,27.2,31.8,7
20111208,maebashi,4,,,,5,7,OàV Nl,4,26,91,3,3,3.86,92.50,2,0,0,0,3,4,1,6,5,11,4.3,30.4,52.1,9
20111208,maebashi,4,,,,6,8,‰ª“c “N•v,7,29,92,2,1,3.793.71,85.72,2,2,0,0,5,1,4,2,6,12,16.6,25.0,50.0,8
20111208,maebashi,4,,,,6,9,•“c [,9,37,73,3,3,4.00,88.45,0,0,0,0,3,5,2,6,4,12,8.3,33.3,50.0,3
20111208,maebashi,5,,,,1,1,ˆ°àV ’CO,8,23,95,3,1,3.713.64,93.60,0,1,1,1,0,1,2,1,0,3,33.3,50.0,50.0,2
20111208,maebashi,5,,,,2,2,ŠJâ G–¾,2,36,79,3,3,3.85,93.85,2,0,0,0,8,3,5,6,4,12,18.5,40.7,55.5,4
20111208,maebashi,5,,,,3,3,ˆÉ“¡ ‘å—,20,35,85,3,1,3.86,87.45,1,5,0,3,3,2,1,7,3,13,4.1,33.3,45.8,8
20111208,maebashi,5,,,,4,4,ŒI“c Oˆê,10,44,60,3,3,3.71,85.52,0,0,0,2,4,2,5,3,1,12,23.8,38.0,42.8,7
20111208,maebashi,5,,,,4,5,” “c —D÷,2,21,98,2,2,3.71,92.23,0,13,8,4,0,0,7,5,3,6,33.3,57.1,71.4,3
20111208,maebashi,5,,,,5,6,—é–Ø Œ’ˆê,7,40,67,2,3,3.79,81.57,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,6
20111208,maebashi,5,,,,5,7,‚R ‘,13,40,68,3,3,3.85,94.08,4,0,0,0,5,3,3,5,6,10,12.5,33.3,58.3,1
20111208,maebashi,5,,,,6,8,••” FK,10,44,59,2,3,3.71,84.12,1,0,0,0,0,3,0,3,3,18,0.0,12.5,25.0,9
20111208,maebashi,5,,,,6,9,‰Á“¡ ”E,5,44,59,3,3,3.85,89.00,2,0,0,0,3,2,2,3,3,14,9.0,22.7,36.3,5
20111208,maebashi,6,,,,1,1,•ĞÜ —º‘¾,11,24,92,3,2,3.71,93.66,2,5,3,2,1,0,4,2,1,5,33.3,50.0,58.3,4
20111208,maebashi,6,,,,2,2,âV“¡ ¹O,10,30,90,3,1,3.69,91.38,0,0,0,1,3,1,4,1,2,15,18.1,22.7,31.8,7
20111208,maebashi,6,,,,3,3,’ö’Ë ‹Bu,7,37,76,3,3,3.85,91.83,0,0,0,0,7,4,6,5,1,12,25.0,45.8,50.0,1
20111208,maebashi,6,,,,4,4,“’ó ‘å•ã,12,26,96,2,2,3.67,88.54,1,14,3,4,1,0,3,5,6,11,12.0,32.0,56.0,9
20111208,maebashi,6,,,,4,5,H“¡ —F÷,2,36,81,3,1,4.15,89.47,0,0,0,0,4,2,4,2,2,13,19.0,28.5,38.0,5
20111208,maebashi,6,,,,5,6,’†‘º ‹gK,1,50,47,2,3,3.77,78.33,0,0,0,0,0,2,0,2,1,18,0.0,9.5,14.2,8
20111208,maebashi,6,,,,5,7,‰¬–ì “N,14,37,75,3,3,3.79,92.66,2,0,0,0,3,1,1,3,4,13,4.7,19.0,38.0,3
20111208,maebashi,6,,,,6,8,RŒû iˆê,10,41,65,3,3,3.85,86.81,3,1,1,0,5,2,5,3,2,17,18.5,29.6,37.0,6
20111208,maebashi,6,,,,6,9,ŠÖª ’l,7,25,94,3,2,3.77,91.50,4,8,3,2,0,0,2,3,6,13,8.3,20.8,45.8,2
20111208,maebashi,7,,,,1,1,Îì ‰ë–],10,25,91,4,2,4.00,102.90,1,8,2,3,0,0,2,3,4,13,9.0,22.7,40.9,1
20111208,maebashi,7,,,,2,2,éŒËè —²j,40,39,76iŒ‡Ôj,5,1,3.86,100.87,2,5,1,1,1,0,0,3,2,12,0.0,17.6,29.4,9
20111208,maebashi,7,,,,3,3,¬—Ñ Š°®,27,30,87,4,3,3.86,99.94,3,0,0,0,3,3,1,5,2,12,5.0,30.0,40.0,2
20111208,maebashi,7,,,,4,4,‘å‹v•Û ’¼–ç,36,34,85,4,1,3.93,95.25,3,3,0,2,0,1,1,2,2,16,4.7,14.2,23.8,7
20111208,maebashi,7,,,,4,5,”öè „,11,34,79,4,3,3.92,104.42,0,0,0,0,5,1,4,2,2,7,26.6,40.0,53.3,3
20111208,maebashi,7,,,,5,6,’†ì ”i,43,36,78,4,3,3.69,93.42,1,0,0,0,0,1,0,1,0,13,0.0,7.1,7.1,6
20111208,maebashi,7,,,,5,7,”’ˆä ˆê‹@,23,42,65,4,3,3.64,99.80,1,0,0,0,3,1,3,1,2,16,13.6,18.1,27.2,4
20111208,maebashi,7,,,,6,8,˜h“c Ki,18,26,92,4,3,3.92,93.43,1,3,0,0,0,0,0,0,1,22,0.0,0.0,4.3,8
20111208,maebashi,7,,,,6,9,‚—Ñ G÷,10,48,50,4,3,3.92,98.00,0,0,0,0,1,1,1,1,4,19,4.0,8.0,24.0,5
20111208,maebashi,8,,,,1,1,–ì“c Œ¹ˆê,40,32,81iŒ‡Ôj,4,1,3.85,110.26,2,1,0,13,3,0,14,2,2,5,60.8,69.5,78.2,8
20111208,maebashi,8,,,,2,2,R‰º “n,8,28,91,4,1,3.77,106.04,3,0,0,0,8,3,5,6,3,9,21.7,47.8,60.8,9
20111208,maebashi,8,,,,3,3,˜a“c Œ\,4,25,92,4,2,3.92,103.47,3,1,0,5,2,0,4,3,3,13,17.3,30.4,43.4,4
20111208,maebashi,8,,,,4,4,“¿‹g L‹I,40,34,84,4,3,3.71,94.48,0,0,0,0,2,0,1,1,1,22,4.0,8.0,12.0,2
20111208,maebashi,8,,,,4,5,‹gŒ´ —F•F,14,33,83,4,1,4.23,96.80,1,1,0,3,2,0,3,2,2,14,14.2,23.8,33.3,1
20111208,maebashi,8,,,,5,6,ê“¡ Œ÷‰v,1,39,76,4,3,3.85,91.61,0,0,0,0,0,0,0,0,1,22,0.0,0.0,4.3,7
20111208,maebashi,8,,,,5,7,‹g“c Œ’s,23,34,87,4,3,3.92,100.18,1,0,0,0,4,2,3,3,1,20,11.1,22.2,25.9,3
20111208,maebashi,8,,,,6,8,‘å˜a“c Šw,18,41,65,4,1,3.85,93.30,0,0,0,0,2,0,2,0,0,18,10.0,10.0,10.0,6
20111208,maebashi,8,,,,6,9,Âè ‚u,9,39,72,4,3,3.92,100.36,0,0,0,0,1,1,1,1,6,15,4.3,8.6,34.7,5
20111208,maebashi,9,,,,1,1,{“¡ ½,12,26,92,4,2,3.77,101.81,0,1,0,1,2,3,2,4,4,17,7.4,22.2,37.0,1
20111208,maebashi,9,,,,2,2,R–{ ‰Àk,27,37,71,5,3,3.863.79,103.80,2,0,0,0,6,2,5,3,1,7,31.2,50.0,56.2,5
20111208,maebashi,9,,,,3,3,Rª ‹`O,35,49,47,4,3,3.71,99.40,0,0,0,0,0,1,0,1,2,17,0.0,5.0,15.0,4
20111208,maebashi,9,,,,4,4,“àR ‘ñ,40,29,88,4,2,3.92,94.36,8,5,2,3,0,0,3,2,0,17,13.6,22.7,22.7,8
20111208,maebashi,9,,,,4,5,ˆ® Œ’‘¾˜Y,14,37,73,4,3,4.00,94.38,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,6
20111208,maebashi,9,,,,5,6,‹v•Û ‹`O,18,44,59,4,3,3.85,91.05,0,0,0,0,0,0,0,0,1,18,0.0,0.0,5.2,7
20111208,maebashi,9,,,,5,7,Ä“c —³j,22,23,96,4,2,3.793.86,102.65,0,7,2,2,2,1,2,5,1,12,10.0,35.0,40.0,2
20111208,maebashi,9,,,,6,8,ŠOR O•½,23,33,88,4,2,3.85,93.85,0,1,0,1,1,0,1,1,2,17,4.7,9.5,19.0,9
20111208,maebashi,9,,,,6,9,¬‹´ –¾‹I,2,38,73,4,3,3.83,101.75,4,0,0,0,8,2,4,6,4,15,13.7,34.4,48.2,3
20111208,maebashi,10,,,,1,1,–¾“c tŠì,1,30,89,5,3,3.86,111.42,0,0,0,0,5,2,4,3,3,6,25.0,43.7,62.5,5
20111208,maebashi,10,,,,2,2,•–Ø ½ˆê,28,44,60,4,1,3.77,100.04,3,1,0,4,1,3,3,5,3,14,12.0,32.0,44.0,7
20111208,maebashi,10,,,,3,3,¬”W ³‹`,12,30,88,5,2,4.08,106.82,1,9,4,5,0,0,5,4,2,12,21.7,39.1,47.8,1
20111208,maebashi,10,,,,4,4,“›ˆä —TÆ,28,30,89,5,2,3.86,99.68,0,13,3,3,0,0,4,2,3,13,18.1,27.2,40.9,3
20111208,maebashi,10,,,,4,5,²X–Ø —´–ç,14,46,57,5,3,3.79,104.43,0,0,0,0,4,0,4,0,0,13,23.5,23.5,23.5,2
20111208,maebashi,10,,,,5,6,¼“c ¡”V,27,37,73,4,1,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20111208,maebashi,10,,,,5,7,“V“c —T‹P,10,26,91,5,2,3.79,103.14,1,10,2,4,2,0,6,2,2,17,22.2,29.6,37.0,6
20111208,maebashi,10,,,,6,8,‘åŒF ³‘¾˜Y,4,39,78,4,3,4.08,96.28,0,0,0,0,3,1,2,2,2,16,9.0,18.1,27.2,4
20111208,maebashi,10,,,,6,9,ˆÀâ —mˆê,14,35,79,4,3,3.86,99.76,0,0,0,0,4,0,2,2,6,11,9.5,19.0,47.6,8
20111208,maebashi,11,,,,1,1,ŠİàV Œ«‘¾,11,25,91,4,2,3.77,105.09,1,15,3,5,0,0,5,3,4,10,22.7,36.3,54.5,1
20111208,maebashi,11,,,,2,2,•x –íº,35,40,76,5,1,3.86,106.70,0,0,0,1,4,0,3,2,2,12,15.7,26.3,36.8,8
20111208,maebashi,11,,,,3,3,•y‰ª Œ’ˆê,21,42,64,4,3,3.85,101.50,2,0,0,0,3,1,3,1,4,17,12.0,16.0,32.0,3
20111208,maebashi,11,,,,4,4,¼”ö ~,21,36,77,4,2,3.86,99.87,0,0,0,1,2,2,3,2,2,17,12.5,20.8,29.1,7
20111208,maebashi,11,,,,4,5,ˆ¢’| ’qj,36,29,90,5,1,3.92,109.42,1,8,3,1,3,0,6,1,2,12,28.5,33.3,42.8,6
20111208,maebashi,11,,,,5,6,¬R ‘ô–,43,37,75,4,3,3.85,94.42,0,0,0,0,0,1,0,1,1,5,0.0,14.2,28.5,4
20111208,maebashi,11,,,,5,7,ŒËç³ —T«,8,40,72,5,3,3.86,106.04,1,0,0,0,3,2,2,3,2,16,8.6,21.7,30.4,2
20111208,maebashi,11,,,,6,8,’©G ’‰,8,40,68,4,3,3.85,96.57,0,0,0,0,0,1,0,1,1,13,0.0,6.6,13.3,9
20111208,maebashi,11,,,,6,9,‰º“c ˜a”ü,43,38,72,4,3,3.77,101.00,0,0,0,0,4,2,4,2,0,9,26.6,40.0,40.0,5
20111208,maebashi,12,,,,1,1,‚“c Œ’ˆê,36,44,61,4,3,3.92,100.45,0,0,0,0,4,1,4,1,1,18,16.6,20.8,25.0,8
20111208,maebashi,12,,,,2,2,¼‰ª “ÄÆ,21,29,97,4,2,3.85,103.45,0,17,6,1,0,0,4,3,3,12,18.1,31.8,45.4,6
20111208,maebashi,12,,,,3,3,²“¡ ‰x•v,9,32,86,5,3,3.77,110.37,0,0,0,2,3,2,4,3,1,9,23.5,41.1,47.0,1
20111208,maebashi,12,,,,4,4,Â“c @,12,42,65,4,3,3.77,99.95,0,0,0,0,1,2,0,3,3,17,0.0,13.0,26.0,7
20111208,maebashi,12,,,,4,5,“‡–ì _i,23,42,62,5,3,3.71,106.18,3,0,0,0,4,1,4,1,4,13,18.1,22.7,40.9,3
20111208,maebashi,12,,,,5,6,Îâ ‰iŒŞ,33,25,93,4,2,4.00,89.80,0,1,0,0,0,0,0,0,0,10,0.0,0.0,0.0,9
20111208,maebashi,12,,,,5,7,ŠÛR Œ[ˆê,22,36,74,4,1,3.77,100.85,4,0,0,3,1,1,2,3,3,13,9.5,23.8,38.0,4
20111208,maebashi,12,,,,6,8,•ĞR ²,40,50,52,4,3,4.00,94.80,0,0,0,0,0,1,0,1,1,23,0.0,4.0,8.0,5
20111208,maebashi,12,,,,6,9,‹R ‹ML,8,30,92,5,2,3.85,108.88,1,4,1,5,1,0,3,4,1,11,15.7,36.8,42.1,2
20111209,maebashi,1,,,,1,1,Ä“c _,22,47,54,2,3,3.71,82.76,1,0,0,0,0,0,0,0,8,13,0.0,0.0,38.0,2
20111209,maebashi,1,,,,2,2,’†ì ‘ñ–ç,10,25,94,2,1,3.79,80.45,0,1,0,1,1,0,2,0,3,19,8.3,8.3,20.8,4
20111209,maebashi,1,,,,3,3,â–{ •q–ç,1,25,93,3,2,4.15,86.09,1,10,4,2,2,0,6,2,3,12,26.0,34.7,47.8,8
20111209,maebashi,1,,,,4,4,‘ºã ‡‹K,15,35,80,2,1,3.57,80.36,1,1,0,0,1,1,0,2,1,19,0.0,9.0,13.6,3
20111209,maebashi,1,,,,4,5,‰iàV Kˆê,2,44,59,2,3,3.57,84.04,1,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,5
20111209,maebashi,1,,,,5,6,‰i“c ”N–¾,13,46,62,2,3,3.71,75.44,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20111209,maebashi,1,,,,5,7,ˆÉ“¡ ²‹K,14,21,96,2,2,3.71,83.31,0,12,5,1,0,0,3,3,0,16,13.6,27.2,27.2,1
