date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180927,aomori,2,,,25,6,8,â–{ W‹P,41,39,81,4,3,3.93,93.15,1,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4
20180927,aomori,2,6,,21,6,9,”ª“ús‰® _”V,17,43,79,4,3,3.92,99.28,1,0,0,0,4,3,2,5,3,18,7.1,25.0,35.7
20180927,aomori,3,7,,18,1,1,²“¡ •ü–ç,5,38,89,4,1,3.92,100.04,1,5,3,3,1,0,6,1,4,14,24.0,28.0,44.0
20180927,aomori,3,8,,21,2,2,¬—Ñ —ß,19,22,109,4,2,3.85,102.66,0,0,0,0,5,2,2,5,0,9,12.5,43.7,43.7
20180927,aomori,3,6,,22,3,3,ˆäè Œ’,42,44,79,4,3,3.93,97.52,1,0,0,1,0,2,1,2,3,17,4.3,13.0,26.0
20180927,aomori,3,,,19,4,4,ŒË“c N•½,37,26,101,4,2,3.93,94.95,1,10,3,1,0,1,3,2,1,17,13.0,21.7,26.0
20180927,aomori,3,5,,19,4,5,¬‹´ GK,2,39,85,4,1,3.92,101.29,2,0,0,0,2,0,2,0,6,16,8.3,8.3,33.3
20180927,aomori,3,,,24,5,6,‘ŠŠ} ãÄ‘¾,7,28,96,4,2,3.85,91.31,1,1,0,1,1,0,1,1,1,19,4.5,9.0,13.6
20180927,aomori,3,4,,23,5,7,’|“c ˜aK,21,41,78,4,3,3.93,96.25,4,0,0,0,1,0,0,1,4,22,0.0,3.7,18.5
20180927,aomori,3,,,24,6,8,‚‹´ L‘å,11,31,99,4,1,3.85,94.28,0,0,0,0,0,0,0,0,1,20,0.0,0.0,4.7
20180927,aomori,3,9,,15,6,9,¬Œ´ —Bu,8,35,101,4,2,3.92,103.84,0,10,1,14,0,0,15,0,1,11,55.5,55.5,59.2
20180927,aomori,4,6,,21,1,1,è“‡ u½,10,40,83,4,3,3.86,100.00,0,0,0,0,3,0,1,2,3,18,4.1,12.5,25.0
20180927,aomori,4,9,,16,2,2,­“à ãÄ,2,32,95,4,3,3.92,102.50,2,0,0,0,5,2,4,3,4,19,13.3,23.3,36.6
20180927,aomori,4,5,,18,3,3,ŒX —º•ã,33,26,101,4,1,3.92,99.33,1,3,0,6,0,0,6,0,2,20,21.4,21.4,28.5
20180927,aomori,4,,,23,4,4,Œõ‰ª ‹`—m,23,44,73,4,3,3.93,95.88,0,0,0,0,2,1,0,3,1,22,0.0,11.5,15.3
20180927,aomori,4,8,,15,4,5,ª–{ “N—™,5,32,97,4,2,3.93,102.47,0,4,3,5,0,0,6,2,2,13,26.0,34.7,43.4
20180927,aomori,4,,,25,5,6,Œ´“c ‘×u,15,32,91,4,1,3.92,91.50,1,2,1,1,1,0,2,1,2,18,8.6,13.0,21.7
20180927,aomori,4,4,,24,5,7,™‹Ê Tˆê˜Y,37,44,76,4,3,3.92,98.04,1,0,0,0,3,0,3,0,5,14,13.6,13.6,36.3
20180927,aomori,4,,,26,6,8,[ˆä ‚u,13,50,63,4,3,3.92,91.77,1,0,0,0,1,2,1,2,4,24,3.2,9.6,22.5
20180927,aomori,4,7,,21,6,9,‹à¬ ˜aK,7,39,88,4,3,3.92,100.42,1,0,0,0,5,3,3,5,5,15,10.7,28.5,46.4
20180927,aomori,5,9,,17,1,1,²“¡ N‹I,2,44,73,5,3,3.92,104.77,0,0,0,0,3,1,2,2,3,13,10.0,20.0,35.0
20180927,aomori,5,6,,22,2,2,’·“c —S–í,14,36,87,4,3,3.92,99.92,0,0,0,0,1,0,1,0,3,10,7.1,7.1,28.5
20180927,aomori,5,7,,20,3,3,®–ì “N–ç,4,45,69,4,3,3.92,102.21,1,0,0,0,4,1,4,1,5,13,17.3,21.7,43.4
20180927,aomori,5,,,22,4,4,¡“¡ N—T,21,33,99,4,1,3.92,96.60,0,0,0,0,2,2,0,4,4,15,0.0,17.3,34.7
20180927,aomori,5,5,,17,4,5,¬—Ñ ‘¥”V,22,42,85,4,1,3.92,101.77,0,3,1,4,0,0,2,3,3,10,11.1,27.7,44.4
20180927,aomori,5,,,21,5,6,‰ªè Œi‰î,17,36,87,4,2,3.92,94.27,1,4,0,1,0,0,1,0,3,14,5.5,5.5,22.2
20180927,aomori,5,4,,23,5,7,²“¡ ‘s,12,26,100,4,3,3.92,97.00,1,0,0,0,6,2,6,2,5,14,22.2,29.6,48.1
20180927,aomori,5,,,23,6,8,O‘î —T•,24,37,88,4,3,3.92,95.53,0,0,0,0,2,1,1,2,3,23,3.4,10.3,20.6
20180927,aomori,5,8,,16,6,9,â–{ üì,2,26,105,4,2,3.92,101.58,0,16,4,2,2,0,4,4,6,15,13.7,27.5,48.2
20180927,aomori,6,6,,20,1,1,²X–Ø —´,14,27,109,4,2,3.86,98.48,0,6,0,5,4,1,5,5,2,15,18.5,37.0,44.4
20180927,aomori,6,7,,20,2,2,²X–Ø Èi,2,40,86,4,3,3.92,100.96,3,0,0,0,5,2,3,4,5,21,9.0,21.2,36.3
20180927,aomori,6,9,,16,3,3,’†–{  ‰h,43,31,97,4,1,3.92,106.03,1,4,0,11,1,1,6,7,4,9,23.0,50.0,65.3
20180927,aomori,6,,,22,4,4,”Ñ”ö åÅ,22,39,81,4,3,3.92,93.89,1,0,0,0,3,0,1,2,0,16,5.2,15.7,15.7
20180927,aomori,6,8,,16,4,5,—F’è —SŒÈ,33,39,82,5,1,3.92,104.00,2,0,0,1,1,2,2,2,2,19,8.0,16.0,24.0
20180927,aomori,6,,,23,5,6,ì’Ã —IŠö,1,30,96,4,3,3.86,93.00,1,0,0,0,0,0,0,0,1,12,0.0,0.0,7.6
20180927,aomori,6,5,,21,5,7,‚‹´ ‰ë”V,12,36,90,4,3,3.92,99.56,2,0,0,0,5,4,3,6,1,13,13.0,39.1,43.4
20180927,aomori,6,,,21,6,8,²X–Ø ‹g“¿,5,31,100,4,2,3.92,93.62,0,12,2,2,1,0,2,3,3,19,7.4,18.5,29.6
20180927,aomori,6,4,,22,6,9,Ÿâ ”ò—Y”n,38,39,86,4,3,3.92,97.22,0,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8
20180927,aomori,7,5,,20,1,1,O“o —_“N,34,31,100,4,2,3.93,97.20,0,3,1,6,0,0,6,1,2,15,25.0,29.1,37.5
20180927,aomori,7,9,,13,2,2,’†ˆä ‘¾—S,29,28,97,4,2,3.92,106.00,0,9,5,5,0,0,1,9,4,15,3.4,34.4,48.2
20180927,aomori,7,6,,20,3,3,“y‰® —T“ñ,22,42,81,4,3,3.92,102.17,0,0,0,0,3,0,3,0,4,12,15.7,15.7,36.8
20180927,aomori,7,,,23,4,4,‘Cˆä Š²—Y,24,46,71,4,3,3.86,96.78,1,0,0,0,2,2,1,3,2,26,3.1,12.5,18.7
20180927,aomori,7,4,,22,4,5,‹g‰ª “Äu,36,39,82,4,3,3.93,99.46,0,0,0,0,2,1,0,3,7,20,0.0,10.0,33.3
20180927,aomori,7,,,26,5,6,¬“c‘q —E“ñ,9,34,91,4,1,3.92,90.46,1,0,0,0,1,0,0,1,1,28,0.0,3.3,6.6
20180927,aomori,7,7,,19,5,7,ã–ì ^Œá,14,31,93,5,1,3.92,99.86,5,1,0,1,3,1,3,2,0,19,12.5,20.8,20.8
20180927,aomori,7,,,23,6,8,âV“¡ ³‘,9,35,87,4,1,3.93,95.88,0,0,0,0,5,2,4,3,2,17,15.3,26.9,34.6
20180927,aomori,7,8,,17,6,9,’†–ì ²l,30,31,93,5,3,3.92,103.86,1,0,0,0,2,2,2,2,3,16,8.6,17.3,30.4
20180927,aomori,8,9,,12,1,1,çàV ‘¾u,5,33,96,4,3,3.92,111.50,1,1,1,1,11,3,10,6,4,9,34.4,55.1,68.9
20180927,aomori,8,4,,22,2,2,Î“c —mG,34,48,64,4,3,3.92,96.58,0,0,0,0,2,3,1,4,2,22,3.4,17.2,24.1
20180927,aomori,8,5,,18,3,3,‘ºã ’¼‹v,14,37,95,4,2,3.92,100.80,0,2,1,5,0,1,4,3,0,14,19.0,33.3,33.3
20180927,aomori,8,,,24,4,4,¼‰i W“T,22,43,76,4,3,3.92,94.46,0,0,0,0,1,1,0,2,3,21,0.0,7.6,19.2
20180927,aomori,8,8,,8,4,5,•ĞÜ —º‘¾,11,31,92,4,2,3.92,104.50,1,18,12,5,0,0,14,3,2,15,41.1,50.0,55.8
20180927,aomori,8,,,26,5,6,åŒ´ —m,33,40,85,4,3,3.92,93.25,0,0,0,0,3,1,1,3,3,18,4.0,16.0,28.0
20180927,aomori,8,6,,20,5,7,‹ß“¡ r–¾,14,40,87,4,3,3.92,100.75,2,0,0,1,3,1,2,3,4,23,6.2,15.6,28.1
20180927,aomori,8,,,22,6,8,R‰º ˆê‹P,35,29,96,4,2,3.92,94.34,0,3,0,1,2,0,3,0,1,22,11.5,11.5,15.3
20180927,aomori,8,7,,21,6,9,–¾“c tŠì,1,37,89,4,3,3.93,100.40,0,0,0,0,0,3,0,3,4,21,0.0,10.7,25.0
20180927,aomori,9,6,,23,1,1,Â’Ë Œõˆê,28,38,90,4,3,3.92,96.88,5,0,0,2,2,1,2,3,3,27,5.7,14.2,22.8
20180927,aomori,9,8,,18,2,2,–ö‹l ³G,40,31,97,5,3,3.85,104.28,0,0,0,0,1,1,1,1,4,8,7.1,14.2,42.8
20180927,aomori,9,7,,20,3,3,R“c ‹`•F,11,32,92,5,1,3.92,101.37,0,1,0,0,3,3,2,4,0,26,6.2,18.7,18.7
20180927,aomori,9,,,23,4,4,–Ø‘º ‹MG,8,41,80,4,3,3.92,93.90,0,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0
20180927,aomori,9,4,,22,4,5,O’Î ’q´,41,41,80,4,3,3.93,97.73,0,0,0,0,1,0,0,1,4,18,0.0,4.3,21.7
20180927,aomori,9,,,25,5,6,“nç³ ‘×•v,27,49,62,4,3,3.92,91.12,1,0,0,0,1,2,0,3,3,19,0.0,12.0,24.0
20180927,aomori,9,5,,20,5,7,Ä“c —m•ã,13,32,92,4,3,3.92,100.95,1,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5
20180927,aomori,9,,,23,6,8,¬ù ”¹l,26,28,105,4,2,3.92,93.37,0,5,0,1,0,0,1,0,2,14,5.8,5.8,17.6
20180927,aomori,9,9,,6,6,9,Rè Œ«l,42,25,111,4,2,3.93,114.95,0,18,10,7,0,1,11,7,1,5,45.8,75.0,79.1
20180927,aomori,10,4,,12,1,1,“n•” “N’j,38,38,84,5,3,3.92,111.66,1,0,0,1,9,0,6,4,4,13,22.2,37.0,51.8
20180927,aomori,10,5,,9,2,2,“nç³ —Y‘¾,22,23,105,5,2,3.93,108.39,0,9,3,3,0,0,5,1,4,14,20.8,25.0,41.6
20180927,aomori,10,8,,8,3,3,‹g“c ‘ñ–î,8,23,107,5,2,3.92,110.76,0,16,6,4,1,0,7,4,0,15,26.9,42.3,42.3
20180927,aomori,10,,,14,4,4,ˆ¢’| ’qj,36,36,90,5,2,3.93,107.07,1,2,1,0,0,1,1,1,2,12,6.2,12.5,25.0
20180927,aomori,10,,,15,4,5,âV“¡ “ouM,4,45,80,5,3,3.85,109.66,2,0,0,0,1,2,1,2,4,15,4.5,13.6,31.8
20180927,aomori,10,6,,15,5,6,‚‹´ —z‰î,2,36,89,5,1,3.92,105.43,3,1,0,1,2,1,1,3,2,18,4.1,16.6,25.0
20180927,aomori,10,7,,15,5,7,ˆî‘º ¬_,10,46,69,5,3,3.85,108.33,2,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3
20180927,aomori,10,,,16,6,8,Š}¼ MK,23,39,84,5,3,3.92,105.68,4,0,0,0,3,2,1,4,3,24,3.1,15.6,25.0
20180927,aomori,10,9,,12,6,9,ˆ°àV ’CO,8,30,95,5,3,3.92,112.35,5,0,0,1,5,2,4,4,4,8,20.0,40.0,60.0
20180927,aomori,11,6,,13,1,1,’r“c —El,11,33,90,5,2,3.93,107.53,1,2,2,2,5,0,5,4,4,18,16.1,29.0,41.9
20180927,aomori,11,7,,11,2,2,ŒKŒ´ ‘åu,35,42,80,SS,3,3.92,112.09,3,0,0,0,3,3,2,4,5,20,6.4,19.3,35.4
20180927,aomori,11,8,,14,3,3,¬Œ´ ‘¾÷,14,30,95,5,1,3.93,107.44,2,1,0,3,3,1,2,5,0,18,8.0,28.0,28.0
20180927,aomori,11,,,13,4,4,â–{ —º”n,40,33,90,5,1,3.92,107.22,2,4,0,3,2,0,3,2,4,18,11.1,18.5,33.3
20180927,aomori,11,4,,16,4,5,‰ª Œõ—Ç,11,36,94,5,3,3.92,108.92,2,0,0,1,4,6,2,9,4,14,6.8,37.9,51.7
20180927,aomori,11,,,16,5,6,“à“¡ é•F,5,47,67,5,3,3.92,105.08,0,0,0,0,4,0,1,3,4,18,3.8,15.3,30.7
20180927,aomori,11,5,,8,5,7,Œ´“c Œ¤‘¾˜N,36,28,98,5,2,3.92,112.08,1,5,1,7,2,0,10,0,3,12,40.0,40.0,52.0
20180927,aomori,11,,,16,6,8,¼ì eK,43,53,57,5,3,3.93,106.24,0,0,0,0,5,2,3,4,2,16,12.0,28.0,36.0
20180927,aomori,11,9,,8,6,9,ª“c ‹ój,12,30,94,5,2,3.92,110.82,0,15,6,6,0,0,9,3,0,16,32.1,42.8,42.8
20180927,aomori,12,9,,7,1,1,VR ‹¿•½,2,24,107,5,2,3.92,113.00,1,17,7,2,0,0,5,4,2,12,21.7,39.1,47.8
20180927,aomori,12,6,,14,2,2,âŒû W•ã,24,30,95,5,3,3.92,108.60,0,0,0,0,1,1,1,1,3,18,4.3,8.6,21.7
20180927,aomori,12,5,,14,3,3,R‰ê ‰ëm,12,36,87,5,1,3.92,108.78,2,1,1,1,4,4,4,6,4,18,12.5,31.2,43.7
20180927,aomori,12,,,16,4,4,—Ñ ‹l,23,35,91,5,3,3.93,106.56,0,0,0,0,5,2,1,6,4,20,3.2,22.5,35.4
20180927,aomori,12,7,,13,4,5,‘å’Î Š°“¿,4,39,85,5,3,3.92,111.52,2,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6
20180927,aomori,12,8,,16,5,6,²“¡ —F˜a,3,35,88,5,1,3.92,105.21,5,1,0,6,3,0,4,5,2,12,17.3,39.1,47.8
20180927,aomori,12,4,,14,5,7,“nç³ °’q,22,45,73,5,3,3.92,109.12,2,0,0,0,3,1,0,4,2,19,0.0,16.0,24.0
20180927,aomori,12,,,16,6,8,—Ñ —Yˆê,14,40,83,5,3,3.92,105.22,1,0,0,0,1,2,0,3,3,21,0.0,11.1,22.2
20180927,aomori,12,,,10,6,9,ì‘º Wi,26,42,85,5,2,3.92,108.35,0,8,5,3,2,0,6,4,1,20,19.3,32.2,35.4
20180927,toride,1,8,,24,1,1,—Ñ ’¼‹P,8,31,99,1,1,3.92,68.15,2,2,1,1,3,0,3,2,4,18,11.1,18.5,33.3
20180927,toride,1,7,,22,2,2,–Ø”¦ Km,46,45,73,1,3,3.85,71.34,0,0,0,0,1,1,1,1,4,24,3.3,6.6,20.0
20180927,toride,1,,,26,3,3,•yˆä ³–å,38,50,68,1,3,3.92,66.93,2,0,0,0,5,2,1,6,4,20,3.2,22.5,35.4
20180927,toride,1,9,,13,4,4,‘Oì —TŠó,1,41,95,1,1,3.92,74.23,2,6,3,2,0,3,4,4,2,16,15.3,30.7,38.4
20180927,toride,1,6,,26,5,5,–ìè Cˆê,9,55,57,1,3,3.83,67.44,1,0,0,0,4,2,1,5,2,19,3.7,22.2,29.6
20180927,toride,1,,,28,6,6,âV“¡ Œõ—m,22,44,80,1,3,3.86,64.86,0,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6
20180927,toride,1,5,,19,6,7,¼‘º ®•¶,46,35,91,1,1,3.92,74.85,1,1,1,1,3,1,2,4,3,18,7.4,22.2,33.3
20180927,toride,2,7,,22,1,1,’r“à Œá˜Y,38,48,65,1,3,3.92,71.43,2,0,0,0,2,2,1,3,4,16,4.1,16.6,33.3
20180927,toride,2,6,,26,2,2,“c‘º ~j,22,42,79,1,1,3.85,66.81,1,0,0,0,0,0,0,0,4,23,0.0,0.0,14.8
20180927,toride,2,5,,19,3,3,‚‹´ ŒcK,5,48,68,1,3,3.92,73.11,2,1,1,1,7,2,6,5,2,14,22.2,40.7,48.1
20180927,toride,2,8,,16,4,4,X“c ’B–ç,7,35,88,1,1,3.85,76.08,3,6,2,2,1,1,3,3,5,13,12.5,25.0,45.8
20180927,toride,2,9,,19,5,5,“¡ˆä ›’,34,24,113,1,2,3.85,72.38,5,5,2,5,1,0,5,3,3,7,27.7,44.4,61.1
20180927,toride,2,,,27,6,6,•ˆä •q,23,44,75,1,3,3.85,65.14,2,0,0,0,3,0,1,2,4,27,2.9,8.8,20.5
20180927,toride,2,,,25,6,7,ˆÉ“Œ ‘ñ–ç,10,31,95,1,1,3.85,67.75,1,0,0,0,1,0,1,0,4,12,5.8,5.8,29.4
20180927,toride,3,,,21,1,1,{‰i Ÿ‘¾,7,27,98,1,2,3.85,68.89,1,8,3,2,0,0,3,2,2,12,15.7,26.3,36.8
20180927,toride,3,8,,21,2,2,H ³M,34,55,55,1,3,3.85,75.45,0,0,0,0,1,4,0,5,2,17,0.0,20.8,29.1
20180927,toride,3,7,,23,3,3,“VÀ ‰ë‹M,11,34,96,1,3,3.77,71.65,1,0,0,1,3,6,4,6,4,13,14.8,37.0,51.8
20180927,toride,3,6,,23,4,4,ŠÛR Ÿ–ç,22,39,85,1,3,3.86,71.48,1,0,0,0,2,4,0,6,5,14,0.0,24.0,44.0
20180927,toride,3,9,,13,5,5,ˆä“c »”V,23,27,113,1,2,3.93,77.26,0,8,5,4,1,0,8,2,2,3,53.3,66.6,80.0
20180927,toride,3,,,26,6,6,ŒÃ’J G–¾,14,46,79,1,3,3.85,67.31,2,0,0,0,4,0,3,1,6,20,10.0,13.3,33.3
20180927,toride,3,5,,21,6,7,›“¡ ’q,10,34,95,1,2,3.92,73.07,2,3,0,2,3,3,3,5,8,11,11.1,29.6,59.2
20180927,toride,4,5,,14,1,1,Œ´“c —²,27,43,77,1,3,3.92,77.44,0,0,0,1,5,0,4,2,2,1,44.4,66.6,88.8
20180927,toride,4,6,,19,2,2,‘P•û ­”ü,7,43,82,1,2,3.85,69.59,1,12,7,3,0,0,4,6,4,13,14.8,37.0,51.8
20180927,toride,4,9,,12,3,3,AŒ´ ‘ô–ç,11,24,113,1,2,3.77,77.58,5,3,2,5,3,0,8,2,1,1,66.6,83.3,91.6
20180927,toride,4,,,22,4,4,“à“c WO,22,51,61,1,3,3.54,70.87,3,0,0,1,1,0,1,1,2,20,4.1,8.3,16.6
20180927,toride,4,7,,22,5,5,‹e’J Mˆê,27,33,90,1,1,3.85,71.50,1,1,0,3,1,0,1,3,2,7,7.6,30.7,46.1
20180927,toride,4,,,27,6,6,‘åÀ C,7,49,61,1,3,3.86,67.63,0,0,0,0,2,4,0,6,4,20,0.0,20.0,33.3
20180927,toride,4,8,,19,6,7,’·³˜H ÷,13,52,60,1,3,3.85,75.87,0,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3
20180927,toride,5,,,21,1,1,¬—Ñ G”N,22,52,55,1,3,3.92,72.53,1,0,0,0,1,3,1,3,2,22,3.5,14.2,21.4
20180927,toride,5,8,,18,2,2,ˆ¢•” ””V,13,42,82,1,3,3.86,75.60,2,0,0,0,5,5,2,8,3,10,8.6,43.4,56.5
20180927,toride,5,7,,21,3,3,]Œû W³,42,43,75,1,3,3.85,73.62,0,0,0,0,4,1,3,2,7,15,11.1,18.5,44.4
20180927,toride,5,5,,23,4,4,‘D‘q ‘ì˜Y,42,34,99,1,1,3.85,69.04,0,2,1,2,0,0,2,1,4,15,9.0,13.6,31.8
20180927,toride,5,9,,11,5,5,¬‹Ê —Eˆê,11,24,113,1,2,3.85,78.86,6,9,5,7,1,1,10,4,0,1,66.6,93.3,93.3
20180927,toride,5,,,25,6,6,‹´Œû ‘ô,13,38,90,1,3,3.85,67.53,0,0,0,1,3,0,3,1,0,12,18.7,25.0,25.0
20180927,toride,5,6,,24,6,7,“nç² éD‘¾,22,23,109,1,2,3.92,70.25,3,4,0,2,2,1,2,3,4,15,8.3,20.8,37.5
20180927,toride,6,6,,19,1,1,ŠÖŒû ”ü•ä,11,36,102,L1,1,3.71,50.00,1,2,0,1,0,1,1,1,5,13,5.0,10.0,35.0
20180927,toride,6,5,,17,2,2,Œ³» µ—[”ü,29,23,108,L1,1,3.71,50.84,3,1,0,0,2,5,1,6,4,14,4.0,28.0,44.0
20180927,toride,6,7,,19,3,3,“nŒû ‚Ü‚è‚ ,35,23,114,L1,1,3.77,47.00,0,2,0,0,0,1,0,1,2,12,0.0,6.6,20.0
20180927,toride,6,8,,14,4,4,“à‘º •‘D,40,20,112,L1,1,3.71,54.33,7,6,1,4,1,7,6,7,6,5,25.0,54.1,79.1
20180927,toride,6,,,19,5,5,“¡’J ‚Í‚é‚È,8,24,110,L1,1,3.71,47.83,1,0,0,0,0,2,0,2,3,14,0.0,10.5,26.3
20180927,toride,6,9,,5,6,6,‰œˆä çŒ,13,36,106,L1,1,3.77,54.96,1,16,6,9,0,0,12,3,4,6,48.0,60.0,76.0
20180927,toride,6,,,19,6,7,RŒû Ø’Ãq,39,29,102,L1,1,3.71,48.82,4,0,0,0,0,1,0,1,4,12,0.0,5.8,29.4
20180927,toride,7,7,,18,1,1,‚‹´ ’q,23,21,112,L1,1,3.69,51.25,4,0,0,0,0,1,0,1,2,7,0.0,10.0,30.0
20180927,toride,7,9,,10,2,2,Š“c •‘,9,31,104,L1,1,3.79,55.96,6,6,0,13,5,3,13,8,0,4,52.0,84.0,84.0
20180927,toride,7,8,,10,3,3,‰Á“¡ Œb,2,32,112,L1,1,3.77,53.96,7,15,10,6,0,0,9,7,5,6,33.3,59.2,77.7
20180927,toride,7,,,18,4,4,“ú–ì —Fˆ¨,38,23,108,L1,1,3.69,47.53,1,0,0,0,0,1,0,1,4,23,0.0,3.5,17.8
20180927,toride,7,,,20,5,5,•Ÿ“c —ç‰À,9,23,108,L1,1,3.64,46.59,1,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7
20180927,toride,7,5,,18,6,6,ác–Á ’¼”ü,23,22,114,L1,1,3.71,48.66,0,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7
20180927,toride,7,6,,18,6,7,“n•Ó ‚ä‚©‚è,19,37,102,L1,1,3.64,49.39,4,1,0,1,0,3,1,3,4,20,3.5,14.2,28.5
20180927,toride,8,,,20,1,1,²“¡ –¾,22,43,77,2,3,3.85,83.04,3,0,0,0,2,0,1,1,4,19,4.0,8.0,24.0
20180927,toride,8,6,,18,2,2,ìã ^“ñ˜Y,15,38,86,2,3,3.92,84.28,1,0,0,2,2,0,1,3,3,22,3.4,13.7,24.1
20180927,toride,8,8,,15,3,3,“nç³ ³l,7,27,100,2,2,3.86,85.80,2,9,4,3,0,0,4,3,4,19,13.3,23.3,36.6
20180927,toride,8,5,,21,4,4,ŠÖ Œh,9,42,81,2,3,3.92,80.92,0,0,0,0,2,0,2,0,0,25,7.4,7.4,7.4
20180927,toride,8,7,,17,4,5,”‹’J ’¼³,14,48,69,3,3,3.92,83.06,0,0,0,0,1,0,1,0,2,13,6.2,6.2,18.7
20180927,toride,8,,,22,5,6,¼–{ ˆê¬,15,43,77,2,2,3.92,78.12,7,4,3,1,0,0,0,4,2,20,0.0,15.3,23.0
20180927,toride,8,4,,21,5,7,‹g‹´ Gé,11,39,85,2,3,3.93,81.92,1,0,0,0,1,1,0,2,1,24,0.0,7.4,11.1
20180927,toride,8,,,20,6,8,_R ®,9,27,109,2,2,3.69,80.44,3,5,2,1,1,2,2,4,2,19,7.4,22.2,29.6
20180927,toride,8,9,,18,6,9,‹àq Œ“‹v,4,40,81,3,3,3.92,85.29,1,0,0,0,3,2,2,3,4,18,7.4,18.5,33.3
20180927,toride,9,,,21,1,1,‚ŒK —R¸,7,41,81,2,3,3.92,81.23,2,0,0,0,3,0,2,1,0,27,6.6,10.0,10.0
20180927,toride,9,8,,19,2,2,—Ñ –M•F,12,45,73,3,3,3.92,85.29,0,0,0,0,2,3,2,3,1,18,8.3,20.8,25.0
20180927,toride,9,6,,14,3,3,Š}¼ «‘¾,11,26,100,3,2,3.92,83.41,1,12,3,2,1,0,5,1,4,15,20.0,24.0,40.0
20180927,toride,9,,,21,4,4,›””n ‘¾—z,14,39,85,3,1,3.92,80.11,0,0,0,0,1,1,1,1,0,7,11.1,22.2,22.2
20180927,toride,9,7,,18,4,5,‘ì ¬–î,11,42,78,3,1,3.92,83.88,0,1,0,0,0,0,0,0,2,7,0.0,0.0,22.2
20180927,toride,9,4,,21,5,6,O–Ø ãÄ‘¾,10,30,95,2,1,3.93,76.72,5,1,0,1,1,0,1,1,1,22,4.0,8.0,12.0
