date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20150110,hiratsuka,3,,,,1,1,ˆäã ‘P—T,11,39,75,4,3,3.92,83.61,1,0,0,1,0,0,1,0,3,17,4.7,4.7,19.0,4
20150110,hiratsuka,3,,,,2,2,â–{ •q–ç,1,28,93,3,2,3.93,86.61,3,11,2,7,0,0,6,3,2,7,33.3,50.0,61.1,6
20150110,hiratsuka,3,,,,3,3,ˆÉ“¡ ‘ñl,22,26,94,3,3,3.92,89.00,1,0,0,0,2,2,2,2,4,12,10.0,20.0,40.0,2
20150110,hiratsuka,3,,,,4,4,•Ğ‰ª “T–¾,3,38,86,4,3,3.92,81.36,0,0,0,0,0,0,0,0,6,19,0.0,0.0,24.0,7
20150110,hiratsuka,3,,,,4,5,’·ˆä —D“l,13,27,95,4,2,3.92,86.08,0,1,1,3,3,0,5,2,3,13,21.7,30.4,43.4,3
20150110,hiratsuka,3,,,,5,6,ˆÀ“¡ ‹X–¾,14,44,74,3,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20150110,hiratsuka,3,,,,5,7,¡¼ ˆê”V,11,41,77,4,3,3.86,81.70,0,0,0,0,1,0,0,1,2,8,0.0,9.0,27.2,9
20150110,hiratsuka,3,,,,6,8,Vˆä GK,10,38,86,4,3,3.71,77.76,0,0,0,0,0,0,0,0,1,16,0.0,0.0,5.8,5
20150110,hiratsuka,3,,,,6,9,›Œ´ —T‘¾,22,23,100,3,2,3.92,88.88,0,19,9,3,0,0,6,6,2,13,22.2,44.4,51.8,1
20150110,hiratsuka,4,,,,1,1,‘åÀ Fs,22,39,74,4,2,3.92,89.00,0,16,13,1,1,0,9,6,1,8,37.5,62.5,66.6,4
20150110,hiratsuka,4,,,,2,2,Šâ‹´ ‘¥–¾,11,42,78,3,3,3.92,85.66,0,0,0,0,3,1,2,2,2,10,12.5,25.0,37.5,3
20150110,hiratsuka,4,,,,3,3,Rè Œ÷–ç,4,26,95,4,2,3.85,83.38,8,6,0,2,2,0,2,2,3,14,9.5,19.0,33.3,8
20150110,hiratsuka,4,,,,4,4,Rè i,7,30,95,3,1,3.85,80.27,2,0,0,1,1,0,0,2,1,15,0.0,11.1,16.6,6
20150110,hiratsuka,4,,,,4,5,“ì‰_ F”V,13,50,54,3,3,3.92,83.38,1,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,5
20150110,hiratsuka,4,,,,5,6,˜k•£ Œ\—C,10,31,90,3,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20150110,hiratsuka,4,,,,5,7,‰ªè ‘×˜Y,14,36,88,4,3,3.92,89.40,0,0,0,1,8,0,7,2,1,11,33.3,42.8,47.6,1
20150110,hiratsuka,4,,,,6,8,‘Šì I,11,25,98,4,2,3.92,73.23,3,16,7,0,1,0,5,3,4,9,23.8,38.0,57.1,9
20150110,hiratsuka,4,,,,6,9,‚’n —Sˆê,14,46,61,4,3,3.92,82.33,0,0,0,0,1,2,0,3,1,17,0.0,14.2,19.0,2
20150110,hiratsuka,5,,,,1,1,²“¡ ­—˜,15,32,91,4,1,3.85,87.12,0,0,0,0,3,0,2,1,5,16,8.3,12.5,33.3,6
20150110,hiratsuka,5,,,,2,2,¬ğ ‘å—E,7,20,103,4,2,3.86,95.00,3,6,5,3,1,0,7,2,1,2,58.3,75.0,83.3,1
20150110,hiratsuka,5,,,,3,3,a’J ªL,22,33,91,4,3,3.92,86.35,2,0,0,0,3,1,2,2,1,16,9.5,19.0,23.8,4
20150110,hiratsuka,5,,,,4,4,“¡Œ´ ‹`°,3,33,88,3,3,3.92,81.20,1,2,0,0,1,1,1,1,2,11,6.6,13.3,26.6,3
20150110,hiratsuka,5,,,,4,5,“c’† ŒÖm,22,21,103,4,2,3.85,85.13,0,6,1,7,0,0,5,3,1,14,21.7,34.7,39.1,8
20150110,hiratsuka,5,,,,5,6,×À Œ’¡,11,33,89,4,1,3.92,73.08,2,0,0,2,7,1,7,3,2,13,28.0,40.0,48.0,9
20150110,hiratsuka,5,,,,5,7,‹Tˆä G‰À,4,42,74,3,3,3.92,88.05,0,0,0,0,2,2,1,3,2,13,5.2,21.0,31.5,2
20150110,hiratsuka,5,,,,6,8,ˆäã “T‘P,12,46,66,4,3,3.86,80.20,0,0,0,0,0,0,0,0,1,14,0.0,0.0,6.6,5
20150110,hiratsuka,5,,,,6,9,OD Œbˆê˜Y,10,27,99,4,2,3.77,82.14,2,15,5,0,0,0,3,2,4,18,11.1,18.5,33.3,7
20150110,hiratsuka,6,,,,1,1,âV“¡ –¾,1,47,61,3,3,3.92,95.36,0,0,0,0,1,0,1,0,2,23,3.8,3.8,11.5,5
20150110,hiratsuka,6,,,,2,2,’·è ’B–ç,14,33,89,3,1,3.92,96.73,0,0,0,0,0,1,0,1,1,13,0.0,6.6,13.3,7
20150110,hiratsuka,6,,,,3,3,ùì —³¡,15,42,71,3,3,3.86,97.60,0,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,8
20150110,hiratsuka,6,,,,4,4,¬—Ñ Œ\‰î,8,38,83,3,3,3.92,93.05,0,0,0,0,5,1,3,3,5,7,16.6,33.3,61.1,4
20150110,hiratsuka,6,,,,4,5,–k–ì —Ç‰h,12,31,95,3,2,3.92,100.60,2,20,8,2,0,0,6,4,6,19,17.1,28.5,45.7,1
20150110,hiratsuka,6,,,,5,6,Oã ‰ÀF,12,32,88,3,1,3.92,90.39,12,9,4,6,1,1,10,2,4,8,41.6,50.0,66.6,3
20150110,hiratsuka,6,,,,5,7,’©“ú “Ö,14,47,62,3,3,3.92,93.34,0,0,0,0,0,0,0,0,5,20,0.0,0.0,20.0,6
20150110,hiratsuka,6,,,,6,8,¼] Œ’ˆê,22,42,72,3,3,3.75,93.03,0,0,0,0,1,0,0,1,1,27,0.0,3.4,6.8,2
20150110,hiratsuka,6,,,,6,9,Vˆä —»‘¾˜Y,19,22,100,3,2,3.92,93.55,2,12,5,5,2,0,8,4,3,5,40.0,60.0,75.0,9
20150110,hiratsuka,7,,,,1,1,ŒIR r‰î,29,26,103,2,2,3.92,103.30,0,14,4,5,1,0,2,8,3,10,8.6,43.4,56.5,2
20150110,hiratsuka,7,,,,2,2,‹g‰i ˜a¶,34,38,80,1,3,3.92,100.84,1,0,0,0,3,1,1,3,6,17,3.7,14.8,37.0,4
20150110,hiratsuka,7,,,,3,3,’|“à ’q•F,4,37,84,1,3,3.853.92,105.92,2,0,0,1,8,4,7,6,3,9,28.0,52.0,64.0,5
20150110,hiratsuka,7,,,,4,4,â–{ ¹G,2,30,91,2,3,3.92,95.26,1,0,0,0,3,1,1,3,1,25,3.3,13.3,16.6,9
20150110,hiratsuka,7,,,,4,5,¼‰Y —Im,34,24,98,2,1,3.85,97.91,1,1,0,6,7,2,7,8,4,5,29.1,62.5,79.1,3
20150110,hiratsuka,7,,,,5,6,“àR ‘ñ,40,32,88,2,1,3.92,90.57,7,2,0,4,3,0,4,3,2,12,19.0,33.3,42.8,7
20150110,hiratsuka,7,,,,5,7,‹Êè ãÄ,28,31,91,2,1,3.92,100.84,2,1,0,1,3,1,0,5,2,18,0.0,20.0,28.0,8
20150110,hiratsuka,7,,,,6,8,’†ˆä ‘å‰î,40,44,65,2,3,3.92,92.00,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,6
20150110,hiratsuka,7,,,,6,9,ŸNˆä ³F,4,27,100,2,2,3.92,105.50,0,9,5,6,0,1,9,3,0,10,40.9,54.5,54.5,1
20150110,hiratsuka,8,,,,1,1,‚Œ´ mu,36,34,85,1,3,3.92,105.25,0,0,0,0,6,1,3,4,7,13,11.1,25.9,51.8,2
20150110,hiratsuka,8,,,,2,2,²X–Ø —´–ç,14,49,57,2,3,3.92,102.16,0,0,0,0,1,1,0,2,2,8,0.0,16.6,33.3,4
20150110,hiratsuka,8,,,,3,3,•“¡ —´¶,11,23,98,2,1,3.92,100.64,1,3,0,0,2,1,1,2,6,16,4.0,12.0,36.0,6
20150110,hiratsuka,8,,,,4,4,XR ’q“¿,43,31,98,2,2,3.92,97.85,1,7,0,2,0,0,2,0,3,10,13.3,13.3,33.3,7
20150110,hiratsuka,8,,,,4,5,‘ä ˜a‹I,11,37,83,2,3,3.92,99.62,2,0,0,0,5,1,4,2,5,18,13.7,20.6,37.9,5
20150110,hiratsuka,8,,,,5,6,²“¡ ¬l,29,40,71,2,3,3.92,91.62,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,8
20150110,hiratsuka,8,,,,5,7,²“¡ —´“ñ,14,26,94,2,1,3.85,103.55,5,3,0,5,6,1,4,8,2,14,14.2,42.8,50.0,1
20150110,hiratsuka,8,,,,6,8,’·”ö Œ‘¾,21,21,103,2,2,3.92,92.33,0,7,5,4,2,0,7,4,0,4,46.6,73.3,73.3,9
20150110,hiratsuka,8,,,,6,9,²’| ˜a–ç,36,35,83,2,3,3.92,101.00,0,0,0,0,3,0,2,1,6,19,7.1,10.7,32.1,3
20150110,hiratsuka,9,,,,1,1,ÂX L–ç,7,37,87,2,1,3.92,102.68,1,2,0,3,2,0,5,0,2,9,31.2,31.2,43.7,4
20150110,hiratsuka,9,,,,2,2,RŒû ‘×¶,21,33,89,2,3,3.92,105.33,0,0,0,0,2,3,1,4,4,16,4.0,20.0,36.0,8
20150110,hiratsuka,9,,,,3,3,ŠC–ì “Ö’j,22,43,69,2,3,3.92,105.19,0,0,0,0,5,3,2,6,2,16,7.6,30.7,38.4,7
20150110,hiratsuka,9,,,,4,4,¼“c ‰ëu,34,36,82,2,3,3.69,96.96,4,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,9
20150110,hiratsuka,9,,,,4,5,“›ˆä —TÆ,28,33,89,1,2,3.92,105.13,1,19,6,6,1,0,7,6,2,14,24.1,44.8,51.7,3
20150110,hiratsuka,9,,,,5,6,²“¡ ´”V,12,32,93,2,2,3.86,89.70,0,6,1,6,1,0,7,1,5,11,29.1,33.3,54.1,6
20150110,hiratsuka,9,,,,5,7,²“¡ ˜a–ç,2,35,95,2,2,3.92,102.89,5,2,0,1,1,0,1,1,5,12,5.2,10.5,36.8,1
20150110,hiratsuka,9,,,,6,8,ŒI“c ‹M“¿,38,31,93,2,2,3.92,92.33,5,8,3,5,3,0,6,5,2,11,25.0,45.8,54.1,2
20150110,hiratsuka,9,,,,6,9,¬—Ñ M°,23,36,83,2,1,3.92,98.95,7,0,0,0,1,2,1,2,4,16,4.3,13.0,30.4,5
20150110,hiratsuka,10,,,,1,1,[àV L‰î,22,39,76,2,3,3.92,101.40,4,0,0,0,3,2,2,3,7,15,7.4,18.5,44.4,7
20150110,hiratsuka,10,,,,2,2,ˆ¢‹v’Ã C,9,34,88,2,3,3.92,100.72,1,0,0,1,5,1,5,2,3,15,20.0,28.0,40.0,2
20150110,hiratsuka,10,,,,3,3,‘“c “S’j,36,40,74,2,3,3.92,100.26,0,0,0,0,1,1,1,1,3,14,5.2,10.5,26.3,4
20150110,hiratsuka,10,,,,4,4,—é–Ø Œª“ñ,13,29,97,2,2,3.93,97.50,2,11,8,10,0,0,12,6,0,4,54.5,81.8,81.8,6
20150110,hiratsuka,10,,,,4,5,‰Á“¡ Œ\ˆê,14,36,85,1,3,3.92,105.00,0,0,0,0,2,1,1,2,0,14,5.8,17.6,17.6,9
20150110,hiratsuka,10,,,,5,6,‰º“c ˜a”ü,43,42,72,2,3,3.85,92.00,0,0,0,0,0,0,0,0,1,1,0.0,0.0,50.0,8
20150110,hiratsuka,10,,,,5,7,ˆÉ“¡ ˆê‹M,9,42,72,2,3,3.93,98.53,0,0,0,0,2,0,1,1,8,16,3.8,7.6,38.4,3
20150110,hiratsuka,10,,,,6,8,ˆ¤Œh ””V,23,30,94,2,2,3.92,95.70,0,3,0,3,1,0,1,3,1,12,5.8,23.5,29.4,5
20150110,hiratsuka,10,,,,6,9,ŠC˜Vª Œb‘¾,12,37,86,2,1,3.92,113.40,0,1,0,7,7,1,10,5,1,4,50.0,75.0,80.0,1
20150110,hiratsuka,11,,,,1,1,“¡“c —³–î,11,34,88,1,1,3.92,108.44,7,5,1,9,2,1,6,7,4,12,20.6,44.8,58.6,5
20150110,hiratsuka,11,,,,2,2,‹ËR Œh‘¾˜Y,14,32,88,1,1,3.92,108.52,0,6,1,3,0,0,2,2,5,13,9.0,18.1,40.9,1
20150110,hiratsuka,11,,,,3,3,‹´–{ ‹­,38,30,89,1,3,3.92,109.05,0,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,4
20150110,hiratsuka,11,,,,4,4,’†‘º ~,9,43,69,1,3,3.92,106.50,3,0,0,0,6,5,5,6,3,12,19.2,42.3,53.8,7
20150110,hiratsuka,11,,,,4,5,¬¼è ‘å’n,7,32,99,1,2,3.92,111.94,0,10,4,4,0,0,7,1,1,8,41.1,47.0,52.9,2
20150110,hiratsuka,11,,,,5,6,âã ’‰,17,41,71,1,3,3.92,106.43,2,0,0,0,4,1,2,3,4,23,6.2,15.6,28.1,9
20150110,hiratsuka,11,,,,5,7,–ì“c Œ¹ˆê,40,36,81,1,1,3.92,107.20,0,1,0,1,0,1,0,2,4,10,0.0,12.5,37.5,8
20150110,hiratsuka,11,,,,6,8,Ä“c —m•ã,13,28,92,1,1,3.92,106.47,2,0,0,0,4,3,2,5,2,13,9.0,31.8,40.9,6
20150110,hiratsuka,11,,,,6,9,Šâ–{ ˜a–ç,17,39,76,1,3,3.93,107.44,1,0,0,1,11,2,7,7,2,9,28.0,56.0,64.0,3
